Using TensorFlow backend.
2018-07-18 13:51:51.254268: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 13:51:51.723270: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:51.972801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.207343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.469938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 13:51:52.483250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 13:51:57.714243: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 13:51:57.714626: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 13:51:57.714640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 13:51:57.714645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 13:51:57.714651: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 13:51:57.714656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 13:51:57.717081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 13:51:57.901353: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 13:51:58.085768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 13:51:58.269893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0584 - acc: 0.9748
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0584 - acc: 0.9748
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0584 - acc: 0.9748
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0585 - acc: 0.9748
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0585 - acc: 0.9748
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0585 - acc: 0.9747
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0585 - acc: 0.9747
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0585 - acc: 0.9747
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0585 - acc: 0.9747
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0584 - acc: 0.9748
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0584 - acc: 0.9748
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0584 - acc: 0.9748
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0583 - acc: 0.9748
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0583 - acc: 0.9748
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0583 - acc: 0.9748
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0583 - acc: 0.9748
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0583 - acc: 0.9748
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0583 - acc: 0.9748
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0584 - acc: 0.9748
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0584 - acc: 0.9748
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0584 - acc: 0.9748
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0584 - acc: 0.9748
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0585 - acc: 0.9748
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0585 - acc: 0.9747
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0585 - acc: 0.9747
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0586 - acc: 0.9747
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0585 - acc: 0.9747
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0586 - acc: 0.9747
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0586 - acc: 0.9747
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0586 - acc: 0.9747
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0586 - acc: 0.9747
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0586 - acc: 0.9747
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0587 - acc: 0.9746
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0587 - acc: 0.9746
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0587 - acc: 0.9746
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0587 - acc: 0.9746
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0587 - acc: 0.9746
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0588 - acc: 0.9746
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0587 - acc: 0.9746
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0587 - acc: 0.9746
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0587 - acc: 0.9746
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0587 - acc: 0.9746
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0587 - acc: 0.9746
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0587 - acc: 0.9746
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0588 - acc: 0.9746
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0588 - acc: 0.9746
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0588 - acc: 0.9745
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0589 - acc: 0.9745
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0588 - acc: 0.9745
961818/990000 [============================>.] - ETA: 0s - loss: 0.0589 - acc: 0.9745
967252/990000 [============================>.] - ETA: 0s - loss: 0.0589 - acc: 0.9745
972686/990000 [============================>.] - ETA: 0s - loss: 0.0589 - acc: 0.9745
978120/990000 [============================>.] - ETA: 0s - loss: 0.0589 - acc: 0.9745
983554/990000 [============================>.] - ETA: 0s - loss: 0.0589 - acc: 0.9745
988988/990000 [============================>.] - ETA: 0s - loss: 0.0589 - acc: 0.9745
990000/990000 [==============================] - 13s 13us/step - loss: 0.0589 - acc: 0.9745
Epoch 95/168

  5434/990000 [..............................] - ETA: 17s - loss: 0.0593 - acc: 0.9722
 10868/990000 [..............................] - ETA: 15s - loss: 0.0559 - acc: 0.9744
 16302/990000 [..............................] - ETA: 14s - loss: 0.0543 - acc: 0.9750
 21736/990000 [..............................] - ETA: 14s - loss: 0.0536 - acc: 0.9753
 27170/990000 [..............................] - ETA: 13s - loss: 0.0545 - acc: 0.9759
 32604/990000 [..............................] - ETA: 13s - loss: 0.0547 - acc: 0.9764
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0550 - acc: 0.9759
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0547 - acc: 0.9760
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0541 - acc: 0.9763
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0544 - acc: 0.9762
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0550 - acc: 0.9758
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0552 - acc: 0.9758
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0555 - acc: 0.9758
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0552 - acc: 0.9759
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0551 - acc: 0.9757
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0556 - acc: 0.9756
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0554 - acc: 0.9757
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0557 - acc: 0.9756
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0558 - acc: 0.9754
108680/990000 [==>...........................] - ETA: 11s - loss: 0.0560 - acc: 0.9754
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0562 - acc: 0.9754
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0562 - acc: 0.9754
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0561 - acc: 0.9754
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0560 - acc: 0.9755
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0561 - acc: 0.9755
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0561 - acc: 0.9755
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0561 - acc: 0.9755
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0559 - acc: 0.9756
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0559 - acc: 0.9756
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0559 - acc: 0.9755
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0561 - acc: 0.9755
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0561 - acc: 0.9754
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0560 - acc: 0.9755
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0560 - acc: 0.9755
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0560 - acc: 0.9755
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0561 - acc: 0.9755
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0561 - acc: 0.9755
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0561 - acc: 0.9755
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0561 - acc: 0.9756
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0561 - acc: 0.9756
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0561 - acc: 0.9757
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0560 - acc: 0.9757
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0560 - acc: 0.9758
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0559 - acc: 0.9758
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0559 - acc: 0.9757
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0560 - acc: 0.9757 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0560 - acc: 0.9757
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0561 - acc: 0.9757
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0560 - acc: 0.9757
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0560 - acc: 0.9757
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0561 - acc: 0.9756
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0560 - acc: 0.9757
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0560 - acc: 0.9757
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0559 - acc: 0.9757
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0559 - acc: 0.9758
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0559 - acc: 0.9757
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0559 - acc: 0.9757
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0560 - acc: 0.9756
320606/990000 [========>.....................] - ETA: 8s - loss: 0.0560 - acc: 0.9756
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0561 - acc: 0.9756
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0561 - acc: 0.9756
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0561 - acc: 0.9755
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0560 - acc: 0.9756
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0560 - acc: 0.9756
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0560 - acc: 0.9756
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0560 - acc: 0.9756
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0560 - acc: 0.9756
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0561 - acc: 0.9756
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0561 - acc: 0.9755
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0561 - acc: 0.9755
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0562 - acc: 0.9755
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0562 - acc: 0.9754
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0562 - acc: 0.9754
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0563 - acc: 0.9754
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0562 - acc: 0.9754
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0563 - acc: 0.9754
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0563 - acc: 0.9754
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0564 - acc: 0.9753
429286/990000 [============>.................] - ETA: 7s - loss: 0.0564 - acc: 0.9754
434720/990000 [============>.................] - ETA: 7s - loss: 0.0564 - acc: 0.9754
440154/990000 [============>.................] - ETA: 7s - loss: 0.0564 - acc: 0.9754
445588/990000 [============>.................] - ETA: 7s - loss: 0.0565 - acc: 0.9753
451022/990000 [============>.................] - ETA: 7s - loss: 0.0565 - acc: 0.9754
456456/990000 [============>.................] - ETA: 7s - loss: 0.0565 - acc: 0.9754
461890/990000 [============>.................] - ETA: 7s - loss: 0.0565 - acc: 0.9754
467324/990000 [=============>................] - ETA: 7s - loss: 0.0565 - acc: 0.9753
472758/990000 [=============>................] - ETA: 6s - loss: 0.0566 - acc: 0.9753
478192/990000 [=============>................] - ETA: 6s - loss: 0.0567 - acc: 0.9753
483626/990000 [=============>................] - ETA: 6s - loss: 0.0566 - acc: 0.9753
489060/990000 [=============>................] - ETA: 6s - loss: 0.0566 - acc: 0.9753
494494/990000 [=============>................] - ETA: 6s - loss: 0.0565 - acc: 0.9753
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0566 - acc: 0.9753
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0567 - acc: 0.9753
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0568 - acc: 0.9752
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0568 - acc: 0.9752
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0568 - acc: 0.9752
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0568 - acc: 0.9752
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0568 - acc: 0.9752
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0568 - acc: 0.9752
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0568 - acc: 0.9752
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0568 - acc: 0.9752
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0568 - acc: 0.9752
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0568 - acc: 0.9752
565136/990000 [================>.............] - ETA: 5s - loss: 0.0568 - acc: 0.9752
570570/990000 [================>.............] - ETA: 5s - loss: 0.0568 - acc: 0.9752
576004/990000 [================>.............] - ETA: 5s - loss: 0.0569 - acc: 0.9752
581438/990000 [================>.............] - ETA: 5s - loss: 0.0569 - acc: 0.9751
586872/990000 [================>.............] - ETA: 5s - loss: 0.0570 - acc: 0.9751
592306/990000 [================>.............] - ETA: 5s - loss: 0.0570 - acc: 0.9751
597740/990000 [=================>............] - ETA: 5s - loss: 0.0570 - acc: 0.9751
603174/990000 [=================>............] - ETA: 5s - loss: 0.0571 - acc: 0.9751
608608/990000 [=================>............] - ETA: 5s - loss: 0.0571 - acc: 0.9751
614042/990000 [=================>............] - ETA: 5s - loss: 0.0571 - acc: 0.9750
619476/990000 [=================>............] - ETA: 4s - loss: 0.0572 - acc: 0.9750
624910/990000 [=================>............] - ETA: 4s - loss: 0.0572 - acc: 0.9749
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0573 - acc: 0.9749
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0573 - acc: 0.9749
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0573 - acc: 0.9749
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0573 - acc: 0.9749
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0573 - acc: 0.9749
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0573 - acc: 0.9750
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0573 - acc: 0.9750
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0573 - acc: 0.9750
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0573 - acc: 0.9750
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0574 - acc: 0.9750
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0574 - acc: 0.9749
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0574 - acc: 0.9750
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0574 - acc: 0.9750
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0574 - acc: 0.9750
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0574 - acc: 0.9750
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0574 - acc: 0.9750
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0574 - acc: 0.9750
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0574 - acc: 0.9750
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0574 - acc: 0.9750
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0573 - acc: 0.9750
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0574 - acc: 0.9749
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0573 - acc: 0.9750
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0573 - acc: 0.9750
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0573 - acc: 0.9750
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0574 - acc: 0.9750
766194/990000 [======================>.......] - ETA: 2s - loss: 0.0574 - acc: 0.9750
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0574 - acc: 0.9750
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0574 - acc: 0.9749
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0574 - acc: 0.9750
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0574 - acc: 0.9750
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0574 - acc: 0.9750
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0574 - acc: 0.9749
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0575 - acc: 0.9749
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0574 - acc: 0.9749
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0574 - acc: 0.9749
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0575 - acc: 0.9750
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0575 - acc: 0.9749
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0575 - acc: 0.9749
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0575 - acc: 0.9749
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0575 - acc: 0.9749
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0576 - acc: 0.9749
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0576 - acc: 0.9749
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0576 - acc: 0.9749
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0576 - acc: 0.9749
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0576 - acc: 0.9748
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0577 - acc: 0.9748
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0577 - acc: 0.9748
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0577 - acc: 0.9748
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0577 - acc: 0.9748
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0577 - acc: 0.9748
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0577 - acc: 0.9748
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0577 - acc: 0.9748
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0577 - acc: 0.9748
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0577 - acc: 0.9748
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0578 - acc: 0.9747
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9747
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9748
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9748
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9747
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0579 - acc: 0.9747
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0578 - acc: 0.9747
961818/990000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9747
967252/990000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9747
972686/990000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9747
978120/990000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9747
983554/990000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9747
988988/990000 [============================>.] - ETA: 0s - loss: 0.0579 - acc: 0.9747
990000/990000 [==============================] - 13s 13us/step - loss: 0.0579 - acc: 0.9747
Epoch 96/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0520 - acc: 0.9787
 10868/990000 [..............................] - ETA: 15s - loss: 0.0556 - acc: 0.9767
 16302/990000 [..............................] - ETA: 14s - loss: 0.0570 - acc: 0.9760
 21736/990000 [..............................] - ETA: 14s - loss: 0.0579 - acc: 0.9751
 27170/990000 [..............................] - ETA: 13s - loss: 0.0578 - acc: 0.9756
 32604/990000 [..............................] - ETA: 13s - loss: 0.0581 - acc: 0.9754
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0582 - acc: 0.9754
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0589 - acc: 0.9750
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0585 - acc: 0.9751
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0585 - acc: 0.9753
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0582 - acc: 0.9757
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0579 - acc: 0.9757
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0577 - acc: 0.9757
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0581 - acc: 0.9756
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0581 - acc: 0.9754
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0582 - acc: 0.9754
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0583 - acc: 0.9753
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0584 - acc: 0.9752
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0590 - acc: 0.9751
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0586 - acc: 0.9752
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0586 - acc: 0.9752
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0587 - acc: 0.9751
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0588 - acc: 0.9751
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0590 - acc: 0.9750
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0588 - acc: 0.9750
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0586 - acc: 0.9750
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0583 - acc: 0.9751
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0585 - acc: 0.9750
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0584 - acc: 0.9750
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0588 - acc: 0.9748
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0587 - acc: 0.9749
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0589 - acc: 0.9749
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0591 - acc: 0.9748
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0591 - acc: 0.9748
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0595 - acc: 0.9746
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0596 - acc: 0.9746
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0596 - acc: 0.9746
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0596 - acc: 0.9746
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0595 - acc: 0.9746
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0595 - acc: 0.9746
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0594 - acc: 0.9746
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0593 - acc: 0.9746
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0593 - acc: 0.9746
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0592 - acc: 0.9746
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0592 - acc: 0.9747
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0591 - acc: 0.9747 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0591 - acc: 0.9747
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0591 - acc: 0.9747
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0589 - acc: 0.9748
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0589 - acc: 0.9747
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0590 - acc: 0.9747
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0591 - acc: 0.9747
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0590 - acc: 0.9747
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0590 - acc: 0.9747
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0590 - acc: 0.9747
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0591 - acc: 0.9746
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0590 - acc: 0.9746
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0590 - acc: 0.9746
