Using TensorFlow backend.
2018-07-12 15:53:24.050434: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-12 15:53:24.853565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.307753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:25.783762: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.279308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:26.781085: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.300645: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:27.826424: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.359221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-12 15:53:28.382241: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-12 15:53:31.961606: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-12 15:53:31.961929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-12 15:53:31.961944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-12 15:53:31.961951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-12 15:53:31.961958: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-12 15:53:31.961965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-12 15:53:31.961972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-12 15:53:31.961978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-12 15:53:31.961985: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-12 15:53:31.961991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-12 15:53:31.965402: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-12 15:53:32.123530: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-12 15:53:32.284698: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-12 15:53:32.446642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-12 15:53:32.606971: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-12 15:53:32.767347: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-12 15:53:32.927184: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-12 15:53:33.086954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1337 - acc: 0.9435
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1335 - acc: 0.9436
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1335 - acc: 0.9435
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1336 - acc: 0.9435
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1335 - acc: 0.9438
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1332 - acc: 0.9439
399252/900000 [============>.................] - ETA: 0s - loss: 0.1333 - acc: 0.9440
432180/900000 [=============>................] - ETA: 0s - loss: 0.1336 - acc: 0.9438
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1335 - acc: 0.9439
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1335 - acc: 0.9439
530964/900000 [================>.............] - ETA: 0s - loss: 0.1331 - acc: 0.9441
563892/900000 [=================>............] - ETA: 0s - loss: 0.1333 - acc: 0.9441
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1334 - acc: 0.9441
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1334 - acc: 0.9441
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1335 - acc: 0.9440
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1335 - acc: 0.9440
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1335 - acc: 0.9440
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1335 - acc: 0.9440
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1335 - acc: 0.9440
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1338 - acc: 0.9438
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1338 - acc: 0.9438
893172/900000 [============================>.] - ETA: 0s - loss: 0.1337 - acc: 0.9439
900000/900000 [==============================] - 1s 2us/step - loss: 0.1338 - acc: 0.9439
Epoch 250/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1309 - acc: 0.9458
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1319 - acc: 0.9444
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1345 - acc: 0.9431
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1343 - acc: 0.9435
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1347 - acc: 0.9434
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1342 - acc: 0.9438
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1329 - acc: 0.9444
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1325 - acc: 0.9445
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1324 - acc: 0.9445
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1321 - acc: 0.9446
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1320 - acc: 0.9446
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1324 - acc: 0.9445
399252/900000 [============>.................] - ETA: 0s - loss: 0.1326 - acc: 0.9444
432180/900000 [=============>................] - ETA: 0s - loss: 0.1325 - acc: 0.9444
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1327 - acc: 0.9443
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1325 - acc: 0.9444
530964/900000 [================>.............] - ETA: 0s - loss: 0.1326 - acc: 0.9444
563892/900000 [=================>............] - ETA: 0s - loss: 0.1327 - acc: 0.9444
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1330 - acc: 0.9442
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1331 - acc: 0.9442
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1330 - acc: 0.9442
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1331 - acc: 0.9442
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1330 - acc: 0.9442
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1330 - acc: 0.9441
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1332 - acc: 0.9441
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1332 - acc: 0.9441
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1334 - acc: 0.9440
893172/900000 [============================>.] - ETA: 0s - loss: 0.1334 - acc: 0.9440
900000/900000 [==============================] - 1s 2us/step - loss: 0.1334 - acc: 0.9440
Epoch 251/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1333 - acc: 0.9412
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1321 - acc: 0.9443
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1319 - acc: 0.9445
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1332 - acc: 0.9438
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1332 - acc: 0.9438
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1330 - acc: 0.9440
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1332 - acc: 0.9440
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1332 - acc: 0.9439
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1331 - acc: 0.9440
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1332 - acc: 0.9438
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1330 - acc: 0.9439
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1330 - acc: 0.9440
399252/900000 [============>.................] - ETA: 0s - loss: 0.1329 - acc: 0.9440
432180/900000 [=============>................] - ETA: 0s - loss: 0.1328 - acc: 0.9441
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1329 - acc: 0.9441
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1330 - acc: 0.9441
530964/900000 [================>.............] - ETA: 0s - loss: 0.1331 - acc: 0.9441
563892/900000 [=================>............] - ETA: 0s - loss: 0.1329 - acc: 0.9442
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1330 - acc: 0.9442
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1332 - acc: 0.9441
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1334 - acc: 0.9440
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1335 - acc: 0.9439
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1335 - acc: 0.9439
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1336 - acc: 0.9438
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1337 - acc: 0.9437
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1338 - acc: 0.9437
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1337 - acc: 0.9438
893172/900000 [============================>.] - ETA: 0s - loss: 0.1337 - acc: 0.9437
900000/900000 [==============================] - 1s 2us/step - loss: 0.1337 - acc: 0.9437
Epoch 252/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1360 - acc: 0.9463
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1350 - acc: 0.9443
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1330 - acc: 0.9446
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1331 - acc: 0.9446
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1328 - acc: 0.9444
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1326 - acc: 0.9445
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1328 - acc: 0.9445
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1332 - acc: 0.9444
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1334 - acc: 0.9443
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1336 - acc: 0.9443
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1340 - acc: 0.9441
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1340 - acc: 0.9442
399252/900000 [============>.................] - ETA: 0s - loss: 0.1336 - acc: 0.9442
432180/900000 [=============>................] - ETA: 0s - loss: 0.1335 - acc: 0.9442
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1335 - acc: 0.9442
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1335 - acc: 0.9441
530964/900000 [================>.............] - ETA: 0s - loss: 0.1336 - acc: 0.9441
563892/900000 [=================>............] - ETA: 0s - loss: 0.1338 - acc: 0.9440
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1335 - acc: 0.9440
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1335 - acc: 0.9441
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1335 - acc: 0.9441
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1336 - acc: 0.9441
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1336 - acc: 0.9441
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1337 - acc: 0.9440
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1337 - acc: 0.9439
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1337 - acc: 0.9440
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1336 - acc: 0.9440
893172/900000 [============================>.] - ETA: 0s - loss: 0.1336 - acc: 0.9440
900000/900000 [==============================] - 1s 2us/step - loss: 0.1337 - acc: 0.9440
Epoch 253/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1259 - acc: 0.9517
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1327 - acc: 0.9451
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1324 - acc: 0.9448
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1328 - acc: 0.9448
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1335 - acc: 0.9443
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1336 - acc: 0.9442
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1331 - acc: 0.9442
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1338 - acc: 0.9439
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1334 - acc: 0.9440
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1334 - acc: 0.9440
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1335 - acc: 0.9440
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1335 - acc: 0.9440
399252/900000 [============>.................] - ETA: 0s - loss: 0.1334 - acc: 0.9441
432180/900000 [=============>................] - ETA: 0s - loss: 0.1332 - acc: 0.9441
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1331 - acc: 0.9442
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1331 - acc: 0.9441
530964/900000 [================>.............] - ETA: 0s - loss: 0.1332 - acc: 0.9441
563892/900000 [=================>............] - ETA: 0s - loss: 0.1331 - acc: 0.9442
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1332 - acc: 0.9442
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1333 - acc: 0.9442
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1336 - acc: 0.9441
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1335 - acc: 0.9441
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1334 - acc: 0.9441
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1334 - acc: 0.9441
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1335 - acc: 0.9441
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1336 - acc: 0.9441
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1336 - acc: 0.9441
893172/900000 [============================>.] - ETA: 0s - loss: 0.1336 - acc: 0.9441
900000/900000 [==============================] - 1s 2us/step - loss: 0.1337 - acc: 0.9441
Epoch 254/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1345 - acc: 0.9388
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1317 - acc: 0.9447
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1321 - acc: 0.9443
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1321 - acc: 0.9443
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1333 - acc: 0.9437
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1338 - acc: 0.9431
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1336 - acc: 0.9435
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1336 - acc: 0.9438
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1332 - acc: 0.9439
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1335 - acc: 0.9436
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1334 - acc: 0.9438
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1332 - acc: 0.9439
399252/900000 [============>.................] - ETA: 0s - loss: 0.1332 - acc: 0.9440
432180/900000 [=============>................] - ETA: 0s - loss: 0.1332 - acc: 0.9440
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1334 - acc: 0.9439
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1335 - acc: 0.9439
530964/900000 [================>.............] - ETA: 0s - loss: 0.1334 - acc: 0.9440
563892/900000 [=================>............] - ETA: 0s - loss: 0.1335 - acc: 0.9439
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1336 - acc: 0.9440
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1334 - acc: 0.9441
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1337 - acc: 0.9439
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1334 - acc: 0.9440
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1336 - acc: 0.9439
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1337 - acc: 0.9440
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1337 - acc: 0.9440
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1338 - acc: 0.9440
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1338 - acc: 0.9440
893172/900000 [============================>.] - ETA: 0s - loss: 0.1337 - acc: 0.9441
900000/900000 [==============================] - 1s 2us/step - loss: 0.1337 - acc: 0.9441
Epoch 255/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1373 - acc: 0.9485
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1325 - acc: 0.9445
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1326 - acc: 0.9440
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1322 - acc: 0.9440
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1329 - acc: 0.9438
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1331 - acc: 0.9440
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1331 - acc: 0.9442
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1338 - acc: 0.9438
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1329 - acc: 0.9443
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1332 - acc: 0.9443
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1329 - acc: 0.9443
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1326 - acc: 0.9444
399252/900000 [============>.................] - ETA: 0s - loss: 0.1329 - acc: 0.9443
432180/900000 [=============>................] - ETA: 0s - loss: 0.1329 - acc: 0.9443
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1329 - acc: 0.9443
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1329 - acc: 0.9443
530964/900000 [================>.............] - ETA: 0s - loss: 0.1330 - acc: 0.9442
563892/900000 [=================>............] - ETA: 0s - loss: 0.1329 - acc: 0.9442
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1331 - acc: 0.9442
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1333 - acc: 0.9441
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1335 - acc: 0.9440
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1335 - acc: 0.9440
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1335 - acc: 0.9440
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1334 - acc: 0.9440
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1335 - acc: 0.9439
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1335 - acc: 0.9439
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1336 - acc: 0.9438
893172/900000 [============================>.] - ETA: 0s - loss: 0.1336 - acc: 0.9439
900000/900000 [==============================] - 1s 2us/step - loss: 0.1336 - acc: 0.9439
Epoch 256/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1289 - acc: 0.9509
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1307 - acc: 0.9450
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1311 - acc: 0.9449
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1328 - acc: 0.9439
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1324 - acc: 0.9439
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1324 - acc: 0.9437
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1324 - acc: 0.9439
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1330 - acc: 0.9435
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1332 - acc: 0.9437
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1329 - acc: 0.9439
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1331 - acc: 0.9440
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1329 - acc: 0.9441
399252/900000 [============>.................] - ETA: 0s - loss: 0.1327 - acc: 0.9442
432180/900000 [=============>................] - ETA: 0s - loss: 0.1326 - acc: 0.9442
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1327 - acc: 0.9442
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1326 - acc: 0.9443
530964/900000 [================>.............] - ETA: 0s - loss: 0.1328 - acc: 0.9443
563892/900000 [=================>............] - ETA: 0s - loss: 0.1328 - acc: 0.9443
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1328 - acc: 0.9443
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1329 - acc: 0.9443
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1330 - acc: 0.9442
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1331 - acc: 0.9442
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1331 - acc: 0.9442
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1331 - acc: 0.9442
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1334 - acc: 0.9441
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1332 - acc: 0.9441
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1332 - acc: 0.9441
893172/900000 [============================>.] - ETA: 0s - loss: 0.1332 - acc: 0.9441
900000/900000 [==============================] - 1s 2us/step - loss: 0.1332 - acc: 0.9441
Epoch 257/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1360 - acc: 0.9463
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1342 - acc: 0.9444
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1319 - acc: 0.9452
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1330 - acc: 0.9445
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1331 - acc: 0.9443
168756/900000 [====>.........................] - ETA: 1s - loss: 0.1331 - acc: 0.9442
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1325 - acc: 0.9444
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1323 - acc: 0.9445
267540/900000 [=======>......................] - ETA: 1s - loss: 0.1324 - acc: 0.9445
300468/900000 [=========>....................] - ETA: 0s - loss: 0.1324 - acc: 0.9444
333396/900000 [==========>...................] - ETA: 0s - loss: 0.1326 - acc: 0.9444
366324/900000 [===========>..................] - ETA: 0s - loss: 0.1326 - acc: 0.9444
399252/900000 [============>.................] - ETA: 0s - loss: 0.1328 - acc: 0.9444
432180/900000 [=============>................] - ETA: 0s - loss: 0.1329 - acc: 0.9443
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1330 - acc: 0.9443
498036/900000 [===============>..............] - ETA: 0s - loss: 0.1330 - acc: 0.9444
530964/900000 [================>.............] - ETA: 0s - loss: 0.1330 - acc: 0.9444
563892/900000 [=================>............] - ETA: 0s - loss: 0.1333 - acc: 0.9443
596820/900000 [==================>...........] - ETA: 0s - loss: 0.1335 - acc: 0.9442
629748/900000 [===================>..........] - ETA: 0s - loss: 0.1334 - acc: 0.9443
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1334 - acc: 0.9442
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1335 - acc: 0.9442
728532/900000 [=======================>......] - ETA: 0s - loss: 0.1335 - acc: 0.9441
761460/900000 [========================>.....] - ETA: 0s - loss: 0.1335 - acc: 0.9441
794388/900000 [=========================>....] - ETA: 0s - loss: 0.1335 - acc: 0.9441
827316/900000 [==========================>...] - ETA: 0s - loss: 0.1337 - acc: 0.9440
860244/900000 [===========================>..] - ETA: 0s - loss: 0.1337 - acc: 0.9440
893172/900000 [============================>.] - ETA: 0s - loss: 0.1337 - acc: 0.9440
900000/900000 [==============================] - 1s 2us/step - loss: 0.1337 - acc: 0.9440
Epoch 258/417

  4116/900000 [..............................] - ETA: 6s - loss: 0.1278 - acc: 0.9468
 37044/900000 [>.............................] - ETA: 1s - loss: 0.1296 - acc: 0.9460
 69972/900000 [=>............................] - ETA: 1s - loss: 0.1303 - acc: 0.9458
102900/900000 [==>...........................] - ETA: 1s - loss: 0.1304 - acc: 0.9453
135828/900000 [===>..........................] - ETA: 1s - loss: 0.1311 - acc: 0.9450
