Using TensorFlow backend.
2018-07-19 15:07:01.887458: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 15:07:02.445756: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.718967: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:02.967728: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.205612: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 15:07:03.218711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 15:07:08.466367: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 15:07:08.466803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 15:07:08.466825: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 15:07:08.466835: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 15:07:08.466844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 15:07:08.466853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 15:07:08.468578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 15:07:08.653234: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 15:07:08.838775: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 15:07:09.021850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1318 - acc: 0.9447
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1318 - acc: 0.9447
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1318 - acc: 0.9447
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1317 - acc: 0.9447
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1317 - acc: 0.9447
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1318 - acc: 0.9447
853138/990000 [========================>.....] - ETA: 2s - loss: 0.1318 - acc: 0.9447
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1318 - acc: 0.9446
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1318 - acc: 0.9446
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1318 - acc: 0.9447
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1318 - acc: 0.9447
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1319 - acc: 0.9446
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1319 - acc: 0.9446
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1319 - acc: 0.9446
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1319 - acc: 0.9446
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1319 - acc: 0.9446
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1319 - acc: 0.9446
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1319 - acc: 0.9446
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1319 - acc: 0.9446
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1320 - acc: 0.9446
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1319 - acc: 0.9446
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1319 - acc: 0.9446
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1320 - acc: 0.9445
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1320 - acc: 0.9445
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1320 - acc: 0.9445
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1321 - acc: 0.9445
961818/990000 [============================>.] - ETA: 0s - loss: 0.1321 - acc: 0.9445
967252/990000 [============================>.] - ETA: 0s - loss: 0.1320 - acc: 0.9445
972686/990000 [============================>.] - ETA: 0s - loss: 0.1321 - acc: 0.9445
978120/990000 [============================>.] - ETA: 0s - loss: 0.1321 - acc: 0.9445
983554/990000 [============================>.] - ETA: 0s - loss: 0.1321 - acc: 0.9445
988988/990000 [============================>.] - ETA: 0s - loss: 0.1321 - acc: 0.9445
990000/990000 [==============================] - 15s 15us/step - loss: 0.1321 - acc: 0.9445
Epoch 62/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1341 - acc: 0.9444
 10868/990000 [..............................] - ETA: 17s - loss: 0.1314 - acc: 0.9452
 16302/990000 [..............................] - ETA: 16s - loss: 0.1288 - acc: 0.9455
 21736/990000 [..............................] - ETA: 15s - loss: 0.1318 - acc: 0.9443
 27170/990000 [..............................] - ETA: 15s - loss: 0.1302 - acc: 0.9452
 32604/990000 [..............................] - ETA: 15s - loss: 0.1301 - acc: 0.9452
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1301 - acc: 0.9447
 43472/990000 [>.............................] - ETA: 14s - loss: 0.1306 - acc: 0.9447
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1313 - acc: 0.9446
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1309 - acc: 0.9450
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1304 - acc: 0.9454
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1307 - acc: 0.9451
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1310 - acc: 0.9451
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1305 - acc: 0.9453
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1301 - acc: 0.9456
 86944/990000 [=>............................] - ETA: 14s - loss: 0.1301 - acc: 0.9456
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1304 - acc: 0.9455
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1300 - acc: 0.9456
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1298 - acc: 0.9458
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1299 - acc: 0.9458
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1301 - acc: 0.9457
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1301 - acc: 0.9457
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1301 - acc: 0.9457
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1302 - acc: 0.9457
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1304 - acc: 0.9457
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1302 - acc: 0.9457
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1300 - acc: 0.9458
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1298 - acc: 0.9458
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1302 - acc: 0.9456
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1298 - acc: 0.9459
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1297 - acc: 0.9459
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1297 - acc: 0.9458
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1294 - acc: 0.9459
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1292 - acc: 0.9460
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1293 - acc: 0.9459
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1294 - acc: 0.9458
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1297 - acc: 0.9456
206492/990000 [=====>........................] - ETA: 12s - loss: 0.1300 - acc: 0.9455
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1301 - acc: 0.9455
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1302 - acc: 0.9454
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1305 - acc: 0.9453
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1305 - acc: 0.9453
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1304 - acc: 0.9453
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1304 - acc: 0.9453
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1303 - acc: 0.9454
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1302 - acc: 0.9454
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1303 - acc: 0.9453
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1304 - acc: 0.9453
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1305 - acc: 0.9453
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1305 - acc: 0.9452
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1303 - acc: 0.9453
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1304 - acc: 0.9453
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1305 - acc: 0.9452
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1306 - acc: 0.9452
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1305 - acc: 0.9452
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1303 - acc: 0.9453
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1301 - acc: 0.9454
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1302 - acc: 0.9454
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1303 - acc: 0.9454
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1302 - acc: 0.9454
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1304 - acc: 0.9453
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1304 - acc: 0.9453 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1303 - acc: 0.9453
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1304 - acc: 0.9452
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1303 - acc: 0.9453
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1303 - acc: 0.9453
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1303 - acc: 0.9452
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1303 - acc: 0.9452
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1302 - acc: 0.9453
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1301 - acc: 0.9453
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1301 - acc: 0.9454
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1302 - acc: 0.9453
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1302 - acc: 0.9453
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1304 - acc: 0.9452
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1303 - acc: 0.9452
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1303 - acc: 0.9452
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1303 - acc: 0.9452
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1305 - acc: 0.9450
429286/990000 [============>.................] - ETA: 8s - loss: 0.1304 - acc: 0.9451
434720/990000 [============>.................] - ETA: 8s - loss: 0.1305 - acc: 0.9451
440154/990000 [============>.................] - ETA: 8s - loss: 0.1305 - acc: 0.9451
445588/990000 [============>.................] - ETA: 8s - loss: 0.1307 - acc: 0.9451
451022/990000 [============>.................] - ETA: 8s - loss: 0.1308 - acc: 0.9450
456456/990000 [============>.................] - ETA: 8s - loss: 0.1310 - acc: 0.9449
461890/990000 [============>.................] - ETA: 8s - loss: 0.1310 - acc: 0.9449
467324/990000 [=============>................] - ETA: 7s - loss: 0.1310 - acc: 0.9449
472758/990000 [=============>................] - ETA: 7s - loss: 0.1310 - acc: 0.9449
478192/990000 [=============>................] - ETA: 7s - loss: 0.1311 - acc: 0.9449
483626/990000 [=============>................] - ETA: 7s - loss: 0.1313 - acc: 0.9449
489060/990000 [=============>................] - ETA: 7s - loss: 0.1314 - acc: 0.9448
494494/990000 [=============>................] - ETA: 7s - loss: 0.1316 - acc: 0.9447
499928/990000 [==============>...............] - ETA: 7s - loss: 0.1318 - acc: 0.9447
505362/990000 [==============>...............] - ETA: 7s - loss: 0.1320 - acc: 0.9446
510796/990000 [==============>...............] - ETA: 7s - loss: 0.1321 - acc: 0.9446
516230/990000 [==============>...............] - ETA: 7s - loss: 0.1322 - acc: 0.9445
521664/990000 [==============>...............] - ETA: 7s - loss: 0.1323 - acc: 0.9445
527098/990000 [==============>...............] - ETA: 7s - loss: 0.1323 - acc: 0.9445
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1325 - acc: 0.9445
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1327 - acc: 0.9444
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1328 - acc: 0.9443
548834/990000 [===============>..............] - ETA: 6s - loss: 0.1329 - acc: 0.9443
554268/990000 [===============>..............] - ETA: 6s - loss: 0.1329 - acc: 0.9443
559702/990000 [===============>..............] - ETA: 6s - loss: 0.1330 - acc: 0.9442
565136/990000 [================>.............] - ETA: 6s - loss: 0.1331 - acc: 0.9442
570570/990000 [================>.............] - ETA: 6s - loss: 0.1331 - acc: 0.9442
576004/990000 [================>.............] - ETA: 6s - loss: 0.1331 - acc: 0.9442
581438/990000 [================>.............] - ETA: 6s - loss: 0.1332 - acc: 0.9442
586872/990000 [================>.............] - ETA: 6s - loss: 0.1332 - acc: 0.9442
592306/990000 [================>.............] - ETA: 6s - loss: 0.1332 - acc: 0.9442
597740/990000 [=================>............] - ETA: 5s - loss: 0.1331 - acc: 0.9443
603174/990000 [=================>............] - ETA: 5s - loss: 0.1332 - acc: 0.9443
608608/990000 [=================>............] - ETA: 5s - loss: 0.1332 - acc: 0.9442
614042/990000 [=================>............] - ETA: 5s - loss: 0.1331 - acc: 0.9443
619476/990000 [=================>............] - ETA: 5s - loss: 0.1332 - acc: 0.9442
624910/990000 [=================>............] - ETA: 5s - loss: 0.1332 - acc: 0.9442
630344/990000 [==================>...........] - ETA: 5s - loss: 0.1332 - acc: 0.9442
635778/990000 [==================>...........] - ETA: 5s - loss: 0.1333 - acc: 0.9442
641212/990000 [==================>...........] - ETA: 5s - loss: 0.1333 - acc: 0.9442
646646/990000 [==================>...........] - ETA: 5s - loss: 0.1335 - acc: 0.9442
652080/990000 [==================>...........] - ETA: 5s - loss: 0.1335 - acc: 0.9441
657514/990000 [==================>...........] - ETA: 5s - loss: 0.1336 - acc: 0.9441
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1338 - acc: 0.9440
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1338 - acc: 0.9440
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1338 - acc: 0.9440
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1338 - acc: 0.9440
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1338 - acc: 0.9440
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1338 - acc: 0.9441
695552/990000 [====================>.........] - ETA: 4s - loss: 0.1339 - acc: 0.9440
700986/990000 [====================>.........] - ETA: 4s - loss: 0.1339 - acc: 0.9440
706420/990000 [====================>.........] - ETA: 4s - loss: 0.1339 - acc: 0.9440
711854/990000 [====================>.........] - ETA: 4s - loss: 0.1339 - acc: 0.9440
717288/990000 [====================>.........] - ETA: 4s - loss: 0.1340 - acc: 0.9440
722722/990000 [====================>.........] - ETA: 4s - loss: 0.1340 - acc: 0.9440
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1341 - acc: 0.9440
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1340 - acc: 0.9440
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1340 - acc: 0.9439
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1340 - acc: 0.9439
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1339 - acc: 0.9440
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1339 - acc: 0.9440
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1339 - acc: 0.9440
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1339 - acc: 0.9440
771628/990000 [======================>.......] - ETA: 3s - loss: 0.1339 - acc: 0.9439
777062/990000 [======================>.......] - ETA: 3s - loss: 0.1340 - acc: 0.9440
782496/990000 [======================>.......] - ETA: 3s - loss: 0.1340 - acc: 0.9439
787930/990000 [======================>.......] - ETA: 3s - loss: 0.1340 - acc: 0.9440
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1339 - acc: 0.9440
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1339 - acc: 0.9440
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1339 - acc: 0.9440
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1339 - acc: 0.9440
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1339 - acc: 0.9440
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1340 - acc: 0.9439
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1341 - acc: 0.9439
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1341 - acc: 0.9439
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1341 - acc: 0.9439
842270/990000 [========================>.....] - ETA: 2s - loss: 0.1341 - acc: 0.9439
847704/990000 [========================>.....] - ETA: 2s - loss: 0.1341 - acc: 0.9439
853138/990000 [========================>.....] - ETA: 2s - loss: 0.1342 - acc: 0.9438
858572/990000 [=========================>....] - ETA: 2s - loss: 0.1342 - acc: 0.9438
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1343 - acc: 0.9438
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1343 - acc: 0.9438
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1344 - acc: 0.9438
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1344 - acc: 0.9437
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1345 - acc: 0.9437
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1345 - acc: 0.9437
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1345 - acc: 0.9437
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1345 - acc: 0.9437
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1345 - acc: 0.9437
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1345 - acc: 0.9437
918346/990000 [==========================>...] - ETA: 1s - loss: 0.1346 - acc: 0.9437
923780/990000 [==========================>...] - ETA: 1s - loss: 0.1346 - acc: 0.9437
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1346 - acc: 0.9437
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1346 - acc: 0.9437
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1346 - acc: 0.9437
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1346 - acc: 0.9436
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1346 - acc: 0.9436
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1346 - acc: 0.9436
961818/990000 [============================>.] - ETA: 0s - loss: 0.1347 - acc: 0.9436
967252/990000 [============================>.] - ETA: 0s - loss: 0.1346 - acc: 0.9436
972686/990000 [============================>.] - ETA: 0s - loss: 0.1346 - acc: 0.9436
978120/990000 [============================>.] - ETA: 0s - loss: 0.1347 - acc: 0.9436
983554/990000 [============================>.] - ETA: 0s - loss: 0.1346 - acc: 0.9436
988988/990000 [============================>.] - ETA: 0s - loss: 0.1346 - acc: 0.9436
990000/990000 [==============================] - 15s 15us/step - loss: 0.1346 - acc: 0.9436
Epoch 63/168

  5434/990000 [..............................] - ETA: 19s - loss: 0.1301 - acc: 0.9461
 10868/990000 [..............................] - ETA: 17s - loss: 0.1300 - acc: 0.9470
 16302/990000 [..............................] - ETA: 16s - loss: 0.1294 - acc: 0.9472
 21736/990000 [..............................] - ETA: 15s - loss: 0.1281 - acc: 0.9469
 27170/990000 [..............................] - ETA: 15s - loss: 0.1310 - acc: 0.9455
 32604/990000 [..............................] - ETA: 15s - loss: 0.1318 - acc: 0.9455
 38038/990000 [>.............................] - ETA: 15s - loss: 0.1336 - acc: 0.9442
 43472/990000 [>.............................] - ETA: 14s - loss: 0.1336 - acc: 0.9443
 48906/990000 [>.............................] - ETA: 14s - loss: 0.1340 - acc: 0.9439
 54340/990000 [>.............................] - ETA: 14s - loss: 0.1339 - acc: 0.9439
 59774/990000 [>.............................] - ETA: 14s - loss: 0.1343 - acc: 0.9438
 65208/990000 [>.............................] - ETA: 14s - loss: 0.1349 - acc: 0.9436
 70642/990000 [=>............................] - ETA: 14s - loss: 0.1340 - acc: 0.9441
 76076/990000 [=>............................] - ETA: 14s - loss: 0.1340 - acc: 0.9440
 81510/990000 [=>............................] - ETA: 14s - loss: 0.1337 - acc: 0.9440
 86944/990000 [=>............................] - ETA: 14s - loss: 0.1337 - acc: 0.9438
 92378/990000 [=>............................] - ETA: 13s - loss: 0.1340 - acc: 0.9434
 97812/990000 [=>............................] - ETA: 13s - loss: 0.1338 - acc: 0.9436
103246/990000 [==>...........................] - ETA: 13s - loss: 0.1343 - acc: 0.9435
108680/990000 [==>...........................] - ETA: 13s - loss: 0.1343 - acc: 0.9434
114114/990000 [==>...........................] - ETA: 13s - loss: 0.1342 - acc: 0.9434
119548/990000 [==>...........................] - ETA: 13s - loss: 0.1341 - acc: 0.9435
124982/990000 [==>...........................] - ETA: 13s - loss: 0.1342 - acc: 0.9434
130416/990000 [==>...........................] - ETA: 13s - loss: 0.1342 - acc: 0.9434
135850/990000 [===>..........................] - ETA: 13s - loss: 0.1344 - acc: 0.9432
141284/990000 [===>..........................] - ETA: 13s - loss: 0.1343 - acc: 0.9432
146718/990000 [===>..........................] - ETA: 12s - loss: 0.1341 - acc: 0.9433
152152/990000 [===>..........................] - ETA: 12s - loss: 0.1342 - acc: 0.9431
157586/990000 [===>..........................] - ETA: 12s - loss: 0.1341 - acc: 0.9434
163020/990000 [===>..........................] - ETA: 12s - loss: 0.1337 - acc: 0.9437
168454/990000 [====>.........................] - ETA: 12s - loss: 0.1338 - acc: 0.9437
173888/990000 [====>.........................] - ETA: 12s - loss: 0.1339 - acc: 0.9438
179322/990000 [====>.........................] - ETA: 12s - loss: 0.1339 - acc: 0.9437
184756/990000 [====>.........................] - ETA: 12s - loss: 0.1336 - acc: 0.9439
190190/990000 [====>.........................] - ETA: 12s - loss: 0.1335 - acc: 0.9440
195624/990000 [====>.........................] - ETA: 12s - loss: 0.1335 - acc: 0.9439
201058/990000 [=====>........................] - ETA: 12s - loss: 0.1337 - acc: 0.9438
206492/990000 [=====>........................] - ETA: 11s - loss: 0.1336 - acc: 0.9439
211926/990000 [=====>........................] - ETA: 11s - loss: 0.1335 - acc: 0.9439
217360/990000 [=====>........................] - ETA: 11s - loss: 0.1334 - acc: 0.9440
222794/990000 [=====>........................] - ETA: 11s - loss: 0.1333 - acc: 0.9440
228228/990000 [=====>........................] - ETA: 11s - loss: 0.1336 - acc: 0.9439
233662/990000 [======>.......................] - ETA: 11s - loss: 0.1334 - acc: 0.9440
239096/990000 [======>.......................] - ETA: 11s - loss: 0.1334 - acc: 0.9440
244530/990000 [======>.......................] - ETA: 11s - loss: 0.1334 - acc: 0.9440
249964/990000 [======>.......................] - ETA: 11s - loss: 0.1332 - acc: 0.9441
255398/990000 [======>.......................] - ETA: 11s - loss: 0.1330 - acc: 0.9441
260832/990000 [======>.......................] - ETA: 11s - loss: 0.1331 - acc: 0.9441
266266/990000 [=======>......................] - ETA: 11s - loss: 0.1330 - acc: 0.9441
271700/990000 [=======>......................] - ETA: 10s - loss: 0.1327 - acc: 0.9443
277134/990000 [=======>......................] - ETA: 10s - loss: 0.1326 - acc: 0.9443
282568/990000 [=======>......................] - ETA: 10s - loss: 0.1330 - acc: 0.9443
288002/990000 [=======>......................] - ETA: 10s - loss: 0.1330 - acc: 0.9443
293436/990000 [=======>......................] - ETA: 10s - loss: 0.1332 - acc: 0.9442
298870/990000 [========>.....................] - ETA: 10s - loss: 0.1333 - acc: 0.9441
304304/990000 [========>.....................] - ETA: 10s - loss: 0.1334 - acc: 0.9441
309738/990000 [========>.....................] - ETA: 10s - loss: 0.1334 - acc: 0.9441
315172/990000 [========>.....................] - ETA: 10s - loss: 0.1334 - acc: 0.9440
320606/990000 [========>.....................] - ETA: 10s - loss: 0.1332 - acc: 0.9441
326040/990000 [========>.....................] - ETA: 10s - loss: 0.1332 - acc: 0.9441
331474/990000 [=========>....................] - ETA: 10s - loss: 0.1334 - acc: 0.9441
336908/990000 [=========>....................] - ETA: 9s - loss: 0.1334 - acc: 0.9441 
342342/990000 [=========>....................] - ETA: 9s - loss: 0.1335 - acc: 0.9440
347776/990000 [=========>....................] - ETA: 9s - loss: 0.1335 - acc: 0.9440
353210/990000 [=========>....................] - ETA: 9s - loss: 0.1335 - acc: 0.9440
358644/990000 [=========>....................] - ETA: 9s - loss: 0.1335 - acc: 0.9439
364078/990000 [==========>...................] - ETA: 9s - loss: 0.1335 - acc: 0.9440
369512/990000 [==========>...................] - ETA: 9s - loss: 0.1333 - acc: 0.9440
374946/990000 [==========>...................] - ETA: 9s - loss: 0.1334 - acc: 0.9440
380380/990000 [==========>...................] - ETA: 9s - loss: 0.1335 - acc: 0.9439
385814/990000 [==========>...................] - ETA: 9s - loss: 0.1334 - acc: 0.9439
391248/990000 [==========>...................] - ETA: 9s - loss: 0.1333 - acc: 0.9439
396682/990000 [===========>..................] - ETA: 9s - loss: 0.1332 - acc: 0.9440
402116/990000 [===========>..................] - ETA: 8s - loss: 0.1333 - acc: 0.9440
407550/990000 [===========>..................] - ETA: 8s - loss: 0.1335 - acc: 0.9438
412984/990000 [===========>..................] - ETA: 8s - loss: 0.1335 - acc: 0.9439
418418/990000 [===========>..................] - ETA: 8s - loss: 0.1336 - acc: 0.9438
423852/990000 [===========>..................] - ETA: 8s - loss: 0.1335 - acc: 0.9438
429286/990000 [============>.................] - ETA: 8s - loss: 0.1335 - acc: 0.9438
434720/990000 [============>.................] - ETA: 8s - loss: 0.1335 - acc: 0.9438
440154/990000 [============>.................] - ETA: 8s - loss: 0.1335 - acc: 0.9438
