Using TensorFlow backend.
2018-07-18 11:04:16.078172: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 11:04:17.007481: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:17.563245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.100529: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:18.581720: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.088118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:19.600591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.135001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.669625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.77GiB freeMemory: 15.36GiB
2018-07-18 11:04:20.692503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-18 11:04:24.391187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 11:04:24.391554: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-18 11:04:24.391570: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-18 11:04:24.391578: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-18 11:04:24.391584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-18 11:04:24.391591: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-18 11:04:24.391598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-18 11:04:24.391604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-18 11:04:24.391611: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-18 11:04:24.391617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-18 11:04:24.395075: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14867 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-18 11:04:24.570059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14867 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-18 11:04:24.753686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14867 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-18 11:04:24.926730: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14867 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-18 11:04:25.128160: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14867 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-18 11:04:25.303874: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14867 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-18 11:04:25.507046: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14867 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-18 11:04:25.682095: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14867 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1544 - acc: 0.9373
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1543 - acc: 0.9373
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1543 - acc: 0.9373
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1542 - acc: 0.9373
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1540 - acc: 0.9374
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1541 - acc: 0.9374
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1542 - acc: 0.9373
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1540 - acc: 0.9374
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1541 - acc: 0.9374
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1541 - acc: 0.9374
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1540 - acc: 0.9374
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1541 - acc: 0.9373
510384/900000 [================>.............] - ETA: 10s - loss: 0.1541 - acc: 0.9374
514500/900000 [================>.............] - ETA: 9s - loss: 0.1540 - acc: 0.9373 
518616/900000 [================>.............] - ETA: 9s - loss: 0.1540 - acc: 0.9373
522732/900000 [================>.............] - ETA: 9s - loss: 0.1540 - acc: 0.9373
526848/900000 [================>.............] - ETA: 9s - loss: 0.1540 - acc: 0.9374
530964/900000 [================>.............] - ETA: 9s - loss: 0.1541 - acc: 0.9374
535080/900000 [================>.............] - ETA: 9s - loss: 0.1540 - acc: 0.9374
539196/900000 [================>.............] - ETA: 9s - loss: 0.1541 - acc: 0.9374
543312/900000 [=================>............] - ETA: 9s - loss: 0.1541 - acc: 0.9374
547428/900000 [=================>............] - ETA: 9s - loss: 0.1542 - acc: 0.9374
551544/900000 [=================>............] - ETA: 8s - loss: 0.1542 - acc: 0.9374
555660/900000 [=================>............] - ETA: 8s - loss: 0.1542 - acc: 0.9374
559776/900000 [=================>............] - ETA: 8s - loss: 0.1542 - acc: 0.9374
563892/900000 [=================>............] - ETA: 8s - loss: 0.1542 - acc: 0.9373
568008/900000 [=================>............] - ETA: 8s - loss: 0.1541 - acc: 0.9374
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1540 - acc: 0.9375
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1540 - acc: 0.9374
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1540 - acc: 0.9375
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1540 - acc: 0.9375
588588/900000 [==================>...........] - ETA: 8s - loss: 0.1539 - acc: 0.9375
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1539 - acc: 0.9375
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1539 - acc: 0.9375
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1538 - acc: 0.9376
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1538 - acc: 0.9376
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1538 - acc: 0.9376
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1538 - acc: 0.9376
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1537 - acc: 0.9376
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1537 - acc: 0.9375
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1537 - acc: 0.9376
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1536 - acc: 0.9376
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1535 - acc: 0.9376
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1535 - acc: 0.9376
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1534 - acc: 0.9376
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1534 - acc: 0.9376
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1534 - acc: 0.9376
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1534 - acc: 0.9377
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1534 - acc: 0.9376
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1534 - acc: 0.9376
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1535 - acc: 0.9376
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1535 - acc: 0.9376
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1535 - acc: 0.9375
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1535 - acc: 0.9376
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1535 - acc: 0.9376
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1535 - acc: 0.9375
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1535 - acc: 0.9376
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1534 - acc: 0.9376
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1533 - acc: 0.9377
703836/900000 [======================>.......] - ETA: 5s - loss: 0.1533 - acc: 0.9377
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1533 - acc: 0.9376
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1533 - acc: 0.9377
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1532 - acc: 0.9377
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1531 - acc: 0.9377
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1531 - acc: 0.9377
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1530 - acc: 0.9378
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1531 - acc: 0.9377
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1531 - acc: 0.9378
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1531 - acc: 0.9378
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1531 - acc: 0.9378
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1530 - acc: 0.9378
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1530 - acc: 0.9378
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1530 - acc: 0.9378
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1530 - acc: 0.9378
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1530 - acc: 0.9378
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1530 - acc: 0.9378
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1529 - acc: 0.9378
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1529 - acc: 0.9378
782040/900000 [=========================>....] - ETA: 3s - loss: 0.1529 - acc: 0.9378
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1529 - acc: 0.9378
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1528 - acc: 0.9379
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1528 - acc: 0.9379
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1527 - acc: 0.9379
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1527 - acc: 0.9379
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1527 - acc: 0.9380
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1527 - acc: 0.9380
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1527 - acc: 0.9380
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1528 - acc: 0.9380
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1528 - acc: 0.9379
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1529 - acc: 0.9379
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1528 - acc: 0.9379
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1529 - acc: 0.9379
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1529 - acc: 0.9379
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1528 - acc: 0.9380
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1529 - acc: 0.9379
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1529 - acc: 0.9379
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1528 - acc: 0.9379
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1528 - acc: 0.9379
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1528 - acc: 0.9379
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1529 - acc: 0.9379
872592/900000 [============================>.] - ETA: 0s - loss: 0.1528 - acc: 0.9380
876708/900000 [============================>.] - ETA: 0s - loss: 0.1528 - acc: 0.9380
880824/900000 [============================>.] - ETA: 0s - loss: 0.1528 - acc: 0.9380
884940/900000 [============================>.] - ETA: 0s - loss: 0.1528 - acc: 0.9380
889056/900000 [============================>.] - ETA: 0s - loss: 0.1528 - acc: 0.9380
893172/900000 [============================>.] - ETA: 0s - loss: 0.1528 - acc: 0.9380
897288/900000 [============================>.] - ETA: 0s - loss: 0.1528 - acc: 0.9380
900000/900000 [==============================] - 23s 26us/step - loss: 0.1528 - acc: 0.9380
Epoch 77/200

  4116/900000 [..............................] - ETA: 28s - loss: 0.1474 - acc: 0.9383
  8232/900000 [..............................] - ETA: 25s - loss: 0.1464 - acc: 0.9396
 12348/900000 [..............................] - ETA: 24s - loss: 0.1437 - acc: 0.9405
 16464/900000 [..............................] - ETA: 23s - loss: 0.1438 - acc: 0.9411
 20580/900000 [..............................] - ETA: 23s - loss: 0.1454 - acc: 0.9408
 24696/900000 [..............................] - ETA: 23s - loss: 0.1463 - acc: 0.9400
 28812/900000 [..............................] - ETA: 23s - loss: 0.1506 - acc: 0.9389
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1514 - acc: 0.9388
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1512 - acc: 0.9390
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1510 - acc: 0.9392
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1516 - acc: 0.9390
 49392/900000 [>.............................] - ETA: 22s - loss: 0.1514 - acc: 0.9389
 53508/900000 [>.............................] - ETA: 22s - loss: 0.1509 - acc: 0.9389
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1503 - acc: 0.9388
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1492 - acc: 0.9393
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1495 - acc: 0.9392
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1498 - acc: 0.9392
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1501 - acc: 0.9392
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1502 - acc: 0.9390
 82320/900000 [=>............................] - ETA: 21s - loss: 0.1504 - acc: 0.9388
 86436/900000 [=>............................] - ETA: 21s - loss: 0.1513 - acc: 0.9386
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1508 - acc: 0.9386
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1511 - acc: 0.9385
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1514 - acc: 0.9382
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1511 - acc: 0.9384
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1510 - acc: 0.9384
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1509 - acc: 0.9386
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1509 - acc: 0.9385
119364/900000 [==>...........................] - ETA: 20s - loss: 0.1515 - acc: 0.9384
123480/900000 [===>..........................] - ETA: 20s - loss: 0.1515 - acc: 0.9383
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1518 - acc: 0.9381
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1517 - acc: 0.9384
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1518 - acc: 0.9384
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1518 - acc: 0.9384
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1516 - acc: 0.9385
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1516 - acc: 0.9384
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1513 - acc: 0.9386
156408/900000 [====>.........................] - ETA: 19s - loss: 0.1508 - acc: 0.9388
160524/900000 [====>.........................] - ETA: 19s - loss: 0.1507 - acc: 0.9387
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1505 - acc: 0.9389
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1504 - acc: 0.9389
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1502 - acc: 0.9390
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1504 - acc: 0.9390
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1503 - acc: 0.9390
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1504 - acc: 0.9391
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1505 - acc: 0.9390
193452/900000 [=====>........................] - ETA: 18s - loss: 0.1505 - acc: 0.9391
197568/900000 [=====>........................] - ETA: 18s - loss: 0.1505 - acc: 0.9390
201684/900000 [=====>........................] - ETA: 18s - loss: 0.1504 - acc: 0.9391
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1504 - acc: 0.9391
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1503 - acc: 0.9391
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1507 - acc: 0.9389
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1506 - acc: 0.9390
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1506 - acc: 0.9390
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1505 - acc: 0.9390
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1505 - acc: 0.9389
234612/900000 [======>.......................] - ETA: 17s - loss: 0.1504 - acc: 0.9389
238728/900000 [======>.......................] - ETA: 17s - loss: 0.1505 - acc: 0.9389
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1505 - acc: 0.9389
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1504 - acc: 0.9389
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1506 - acc: 0.9389
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1506 - acc: 0.9389
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1506 - acc: 0.9389
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1506 - acc: 0.9389
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1508 - acc: 0.9389
271656/900000 [========>.....................] - ETA: 16s - loss: 0.1509 - acc: 0.9388
275772/900000 [========>.....................] - ETA: 16s - loss: 0.1507 - acc: 0.9390
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1507 - acc: 0.9390
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1507 - acc: 0.9390
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1508 - acc: 0.9389
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1506 - acc: 0.9390
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1507 - acc: 0.9389
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1506 - acc: 0.9389
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1505 - acc: 0.9390
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1506 - acc: 0.9390
312816/900000 [=========>....................] - ETA: 15s - loss: 0.1508 - acc: 0.9389
316932/900000 [=========>....................] - ETA: 15s - loss: 0.1508 - acc: 0.9390
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1509 - acc: 0.9389
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1507 - acc: 0.9390
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1507 - acc: 0.9390
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1507 - acc: 0.9390
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1506 - acc: 0.9390
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1507 - acc: 0.9390
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1507 - acc: 0.9390
349860/900000 [==========>...................] - ETA: 14s - loss: 0.1507 - acc: 0.9390
353976/900000 [==========>...................] - ETA: 14s - loss: 0.1507 - acc: 0.9390
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1509 - acc: 0.9389
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1510 - acc: 0.9388
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1509 - acc: 0.9389
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1509 - acc: 0.9389
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1509 - acc: 0.9389
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1508 - acc: 0.9388
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1508 - acc: 0.9389
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1508 - acc: 0.9389
391020/900000 [============>.................] - ETA: 13s - loss: 0.1507 - acc: 0.9390
395136/900000 [============>.................] - ETA: 12s - loss: 0.1508 - acc: 0.9390
399252/900000 [============>.................] - ETA: 12s - loss: 0.1508 - acc: 0.9390
403368/900000 [============>.................] - ETA: 12s - loss: 0.1508 - acc: 0.9390
407484/900000 [============>.................] - ETA: 12s - loss: 0.1508 - acc: 0.9391
411600/900000 [============>.................] - ETA: 12s - loss: 0.1508 - acc: 0.9391
415716/900000 [============>.................] - ETA: 12s - loss: 0.1508 - acc: 0.9391
419832/900000 [============>.................] - ETA: 12s - loss: 0.1507 - acc: 0.9391
423948/900000 [=============>................] - ETA: 12s - loss: 0.1507 - acc: 0.9391
428064/900000 [=============>................] - ETA: 12s - loss: 0.1508 - acc: 0.9390
432180/900000 [=============>................] - ETA: 12s - loss: 0.1506 - acc: 0.9391
436296/900000 [=============>................] - ETA: 11s - loss: 0.1506 - acc: 0.9391
440412/900000 [=============>................] - ETA: 11s - loss: 0.1506 - acc: 0.9391
444528/900000 [=============>................] - ETA: 11s - loss: 0.1507 - acc: 0.9390
448644/900000 [=============>................] - ETA: 11s - loss: 0.1507 - acc: 0.9390
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1506 - acc: 0.9390
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1506 - acc: 0.9390
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1507 - acc: 0.9389
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1506 - acc: 0.9390
469224/900000 [==============>...............] - ETA: 11s - loss: 0.1505 - acc: 0.9390
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1506 - acc: 0.9390
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1505 - acc: 0.9390
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1507 - acc: 0.9390
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1506 - acc: 0.9390
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1506 - acc: 0.9390
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1506 - acc: 0.9390
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1506 - acc: 0.9390
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1507 - acc: 0.9390
506268/900000 [===============>..............] - ETA: 10s - loss: 0.1507 - acc: 0.9390
510384/900000 [================>.............] - ETA: 10s - loss: 0.1508 - acc: 0.9390
514500/900000 [================>.............] - ETA: 9s - loss: 0.1507 - acc: 0.9390 
518616/900000 [================>.............] - ETA: 9s - loss: 0.1507 - acc: 0.9390
522732/900000 [================>.............] - ETA: 9s - loss: 0.1507 - acc: 0.9390
526848/900000 [================>.............] - ETA: 9s - loss: 0.1507 - acc: 0.9390
530964/900000 [================>.............] - ETA: 9s - loss: 0.1507 - acc: 0.9390
535080/900000 [================>.............] - ETA: 9s - loss: 0.1507 - acc: 0.9390
539196/900000 [================>.............] - ETA: 9s - loss: 0.1507 - acc: 0.9390
543312/900000 [=================>............] - ETA: 9s - loss: 0.1507 - acc: 0.9390
547428/900000 [=================>............] - ETA: 9s - loss: 0.1508 - acc: 0.9390
551544/900000 [=================>............] - ETA: 8s - loss: 0.1507 - acc: 0.9390
555660/900000 [=================>............] - ETA: 8s - loss: 0.1508 - acc: 0.9389
559776/900000 [=================>............] - ETA: 8s - loss: 0.1508 - acc: 0.9389
563892/900000 [=================>............] - ETA: 8s - loss: 0.1507 - acc: 0.9390
568008/900000 [=================>............] - ETA: 8s - loss: 0.1508 - acc: 0.9389
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1507 - acc: 0.9389
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1507 - acc: 0.9390
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1506 - acc: 0.9390
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1508 - acc: 0.9390
588588/900000 [==================>...........] - ETA: 8s - loss: 0.1508 - acc: 0.9389
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1508 - acc: 0.9389
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1508 - acc: 0.9389
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1509 - acc: 0.9389
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1509 - acc: 0.9389
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1509 - acc: 0.9389
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1509 - acc: 0.9389
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1509 - acc: 0.9388
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1510 - acc: 0.9388
625632/900000 [===================>..........] - ETA: 7s - loss: 0.1509 - acc: 0.9389
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1509 - acc: 0.9389
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1509 - acc: 0.9389
