Using TensorFlow backend.
2018-07-19 11:17:07.479053: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 11:17:08.032174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.281171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.550291: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.842956: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 11:17:08.856396: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-19 11:17:14.070727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 11:17:14.071108: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-19 11:17:14.071123: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-19 11:17:14.071129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-19 11:17:14.071134: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-19 11:17:14.071139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-19 11:17:14.072711: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-19 11:17:14.255284: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-19 11:17:14.437062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-19 11:17:14.617030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:124: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0900 - acc: 0.9591
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0903 - acc: 0.9589
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0904 - acc: 0.9588
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0910 - acc: 0.9586
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0912 - acc: 0.9585
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0915 - acc: 0.9582
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0915 - acc: 0.9582
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0918 - acc: 0.9580
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0919 - acc: 0.9579
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0920 - acc: 0.9578
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0922 - acc: 0.9577
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0921 - acc: 0.9576
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0919 - acc: 0.9578
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0918 - acc: 0.9579
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0916 - acc: 0.9580
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0915 - acc: 0.9580
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0914 - acc: 0.9580
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0917 - acc: 0.9580
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0915 - acc: 0.9580
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0915 - acc: 0.9580
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0913 - acc: 0.9582
249964/990000 [======>.......................] - ETA: 10s - loss: 0.0912 - acc: 0.9582
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0911 - acc: 0.9582 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0912 - acc: 0.9582
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0912 - acc: 0.9582
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0911 - acc: 0.9583
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0910 - acc: 0.9584
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0911 - acc: 0.9584
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0911 - acc: 0.9584
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0911 - acc: 0.9584
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0912 - acc: 0.9583
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0912 - acc: 0.9584
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0912 - acc: 0.9584
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0912 - acc: 0.9584
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0912 - acc: 0.9584
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0914 - acc: 0.9583
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0914 - acc: 0.9584
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0915 - acc: 0.9583
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0916 - acc: 0.9582
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0915 - acc: 0.9582
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0915 - acc: 0.9582
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0916 - acc: 0.9582
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0916 - acc: 0.9582
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0916 - acc: 0.9581
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0915 - acc: 0.9582
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0914 - acc: 0.9582
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0915 - acc: 0.9581
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0914 - acc: 0.9582
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0912 - acc: 0.9582
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0913 - acc: 0.9582
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0913 - acc: 0.9582
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0913 - acc: 0.9582
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0914 - acc: 0.9582
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0914 - acc: 0.9582
429286/990000 [============>.................] - ETA: 7s - loss: 0.0914 - acc: 0.9582
434720/990000 [============>.................] - ETA: 7s - loss: 0.0915 - acc: 0.9581
440154/990000 [============>.................] - ETA: 7s - loss: 0.0915 - acc: 0.9582
445588/990000 [============>.................] - ETA: 7s - loss: 0.0914 - acc: 0.9582
451022/990000 [============>.................] - ETA: 7s - loss: 0.0915 - acc: 0.9581
456456/990000 [============>.................] - ETA: 7s - loss: 0.0917 - acc: 0.9580
461890/990000 [============>.................] - ETA: 7s - loss: 0.0917 - acc: 0.9580
467324/990000 [=============>................] - ETA: 7s - loss: 0.0916 - acc: 0.9580
472758/990000 [=============>................] - ETA: 6s - loss: 0.0917 - acc: 0.9580
478192/990000 [=============>................] - ETA: 6s - loss: 0.0918 - acc: 0.9580
483626/990000 [=============>................] - ETA: 6s - loss: 0.0919 - acc: 0.9580
489060/990000 [=============>................] - ETA: 6s - loss: 0.0919 - acc: 0.9580
494494/990000 [=============>................] - ETA: 6s - loss: 0.0919 - acc: 0.9580
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0919 - acc: 0.9580
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0919 - acc: 0.9579
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0920 - acc: 0.9579
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0920 - acc: 0.9579
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0920 - acc: 0.9579
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0920 - acc: 0.9579
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0920 - acc: 0.9580
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0919 - acc: 0.9580
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0920 - acc: 0.9579
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0920 - acc: 0.9579
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0920 - acc: 0.9579
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0920 - acc: 0.9579
565136/990000 [================>.............] - ETA: 5s - loss: 0.0919 - acc: 0.9579
570570/990000 [================>.............] - ETA: 5s - loss: 0.0920 - acc: 0.9579
576004/990000 [================>.............] - ETA: 5s - loss: 0.0920 - acc: 0.9579
581438/990000 [================>.............] - ETA: 5s - loss: 0.0920 - acc: 0.9579
586872/990000 [================>.............] - ETA: 5s - loss: 0.0921 - acc: 0.9578
592306/990000 [================>.............] - ETA: 5s - loss: 0.0921 - acc: 0.9579
597740/990000 [=================>............] - ETA: 5s - loss: 0.0921 - acc: 0.9579
603174/990000 [=================>............] - ETA: 5s - loss: 0.0921 - acc: 0.9579
608608/990000 [=================>............] - ETA: 5s - loss: 0.0921 - acc: 0.9579
614042/990000 [=================>............] - ETA: 5s - loss: 0.0922 - acc: 0.9579
619476/990000 [=================>............] - ETA: 4s - loss: 0.0922 - acc: 0.9579
624910/990000 [=================>............] - ETA: 4s - loss: 0.0923 - acc: 0.9578
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0922 - acc: 0.9578
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0922 - acc: 0.9578
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0923 - acc: 0.9578
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0923 - acc: 0.9578
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0922 - acc: 0.9578
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0922 - acc: 0.9578
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0922 - acc: 0.9578
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0922 - acc: 0.9578
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0922 - acc: 0.9578
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0922 - acc: 0.9578
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0922 - acc: 0.9578
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0922 - acc: 0.9578
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0922 - acc: 0.9578
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0922 - acc: 0.9578
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0922 - acc: 0.9578
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0923 - acc: 0.9578
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0922 - acc: 0.9578
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0922 - acc: 0.9578
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0921 - acc: 0.9578
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0921 - acc: 0.9578
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0921 - acc: 0.9578
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0922 - acc: 0.9578
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0922 - acc: 0.9578
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0922 - acc: 0.9578
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0922 - acc: 0.9577
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0923 - acc: 0.9577
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0923 - acc: 0.9577
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0923 - acc: 0.9577
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0922 - acc: 0.9577
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0923 - acc: 0.9577
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0922 - acc: 0.9577
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9577
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9577
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9577
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9577
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0923 - acc: 0.9577
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0923 - acc: 0.9577
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0923 - acc: 0.9577
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0923 - acc: 0.9577
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0923 - acc: 0.9577
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0923 - acc: 0.9577
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0923 - acc: 0.9577
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0923 - acc: 0.9577
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0923 - acc: 0.9577
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0923 - acc: 0.9577
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0923 - acc: 0.9577
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0922 - acc: 0.9577
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0922 - acc: 0.9577
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0923 - acc: 0.9577
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0923 - acc: 0.9577
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0922 - acc: 0.9577
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0923 - acc: 0.9577
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0923 - acc: 0.9577
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0923 - acc: 0.9577
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0922 - acc: 0.9577
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0922 - acc: 0.9577
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0922 - acc: 0.9577
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0922 - acc: 0.9577
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0922 - acc: 0.9577
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0922 - acc: 0.9578
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0922 - acc: 0.9578
961818/990000 [============================>.] - ETA: 0s - loss: 0.0922 - acc: 0.9578
967252/990000 [============================>.] - ETA: 0s - loss: 0.0921 - acc: 0.9578
972686/990000 [============================>.] - ETA: 0s - loss: 0.0922 - acc: 0.9578
978120/990000 [============================>.] - ETA: 0s - loss: 0.0922 - acc: 0.9577
983554/990000 [============================>.] - ETA: 0s - loss: 0.0922 - acc: 0.9578
988988/990000 [============================>.] - ETA: 0s - loss: 0.0922 - acc: 0.9578
990000/990000 [==============================] - 13s 13us/step - loss: 0.0922 - acc: 0.9578
Epoch 101/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0943 - acc: 0.9551
 10868/990000 [..............................] - ETA: 15s - loss: 0.0974 - acc: 0.9539
 16302/990000 [..............................] - ETA: 14s - loss: 0.0937 - acc: 0.9558
 21736/990000 [..............................] - ETA: 14s - loss: 0.0915 - acc: 0.9578
 27170/990000 [..............................] - ETA: 13s - loss: 0.0909 - acc: 0.9580
 32604/990000 [..............................] - ETA: 13s - loss: 0.0893 - acc: 0.9590
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0901 - acc: 0.9589
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0902 - acc: 0.9587
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0906 - acc: 0.9586
 54340/990000 [>.............................] - ETA: 13s - loss: 0.0907 - acc: 0.9586
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0907 - acc: 0.9585
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0910 - acc: 0.9583
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0915 - acc: 0.9581
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0913 - acc: 0.9581
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0917 - acc: 0.9579
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0913 - acc: 0.9581
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0911 - acc: 0.9582
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0915 - acc: 0.9581
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0917 - acc: 0.9580
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0917 - acc: 0.9580
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0918 - acc: 0.9579
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0915 - acc: 0.9582
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0911 - acc: 0.9583
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0913 - acc: 0.9583
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0915 - acc: 0.9582
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0915 - acc: 0.9583
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0913 - acc: 0.9584
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0914 - acc: 0.9584
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0914 - acc: 0.9584
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0913 - acc: 0.9584
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0912 - acc: 0.9584
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0912 - acc: 0.9584
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0911 - acc: 0.9584
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0912 - acc: 0.9583
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0910 - acc: 0.9585
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0911 - acc: 0.9585
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0911 - acc: 0.9584
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0913 - acc: 0.9584
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0911 - acc: 0.9584
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0913 - acc: 0.9584
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0912 - acc: 0.9585
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0913 - acc: 0.9584
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0912 - acc: 0.9585
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0911 - acc: 0.9585
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0911 - acc: 0.9585
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0911 - acc: 0.9586 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0909 - acc: 0.9586
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0910 - acc: 0.9586
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0910 - acc: 0.9585
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0911 - acc: 0.9585
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0911 - acc: 0.9585
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0910 - acc: 0.9585
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0910 - acc: 0.9585
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0910 - acc: 0.9584
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0909 - acc: 0.9585
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0909 - acc: 0.9585
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0908 - acc: 0.9586
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0911 - acc: 0.9585
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0910 - acc: 0.9585
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0910 - acc: 0.9585
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0909 - acc: 0.9585
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0909 - acc: 0.9585
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0910 - acc: 0.9585
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0910 - acc: 0.9585
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0910 - acc: 0.9585
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0909 - acc: 0.9585
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0910 - acc: 0.9585
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0910 - acc: 0.9585
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0909 - acc: 0.9585
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0910 - acc: 0.9585
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0910 - acc: 0.9584
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0910 - acc: 0.9585
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0910 - acc: 0.9584
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0911 - acc: 0.9584
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0912 - acc: 0.9584
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0913 - acc: 0.9583
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0913 - acc: 0.9583
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0914 - acc: 0.9582
429286/990000 [============>.................] - ETA: 7s - loss: 0.0914 - acc: 0.9582
434720/990000 [============>.................] - ETA: 7s - loss: 0.0914 - acc: 0.9582
440154/990000 [============>.................] - ETA: 7s - loss: 0.0914 - acc: 0.9583
445588/990000 [============>.................] - ETA: 7s - loss: 0.0913 - acc: 0.9583
451022/990000 [============>.................] - ETA: 7s - loss: 0.0913 - acc: 0.9583
456456/990000 [============>.................] - ETA: 7s - loss: 0.0913 - acc: 0.9583
461890/990000 [============>.................] - ETA: 7s - loss: 0.0913 - acc: 0.9583
467324/990000 [=============>................] - ETA: 7s - loss: 0.0913 - acc: 0.9583
472758/990000 [=============>................] - ETA: 6s - loss: 0.0913 - acc: 0.9582
478192/990000 [=============>................] - ETA: 6s - loss: 0.0914 - acc: 0.9582
483626/990000 [=============>................] - ETA: 6s - loss: 0.0914 - acc: 0.9581
489060/990000 [=============>................] - ETA: 6s - loss: 0.0915 - acc: 0.9581
494494/990000 [=============>................] - ETA: 6s - loss: 0.0915 - acc: 0.9582
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0915 - acc: 0.9582
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0916 - acc: 0.9581
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0916 - acc: 0.9581
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0916 - acc: 0.9581
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0917 - acc: 0.9581
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0917 - acc: 0.9581
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0916 - acc: 0.9581
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0916 - acc: 0.9581
543400/990000 [===============>..............] - ETA: 6s - loss: 0.0916 - acc: 0.9581
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0917 - acc: 0.9581
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0918 - acc: 0.9581
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0918 - acc: 0.9581
565136/990000 [================>.............] - ETA: 5s - loss: 0.0918 - acc: 0.9581
570570/990000 [================>.............] - ETA: 5s - loss: 0.0918 - acc: 0.9581
576004/990000 [================>.............] - ETA: 5s - loss: 0.0918 - acc: 0.9581
581438/990000 [================>.............] - ETA: 5s - loss: 0.0918 - acc: 0.9581
586872/990000 [================>.............] - ETA: 5s - loss: 0.0918 - acc: 0.9581
592306/990000 [================>.............] - ETA: 5s - loss: 0.0918 - acc: 0.9581
597740/990000 [=================>............] - ETA: 5s - loss: 0.0918 - acc: 0.9580
603174/990000 [=================>............] - ETA: 5s - loss: 0.0917 - acc: 0.9581
608608/990000 [=================>............] - ETA: 5s - loss: 0.0917 - acc: 0.9581
614042/990000 [=================>............] - ETA: 5s - loss: 0.0916 - acc: 0.9581
619476/990000 [=================>............] - ETA: 4s - loss: 0.0916 - acc: 0.9581
624910/990000 [=================>............] - ETA: 4s - loss: 0.0916 - acc: 0.9581
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0917 - acc: 0.9581
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0917 - acc: 0.9581
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0917 - acc: 0.9581
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0917 - acc: 0.9581
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0917 - acc: 0.9581
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0917 - acc: 0.9581
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0916 - acc: 0.9580
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0917 - acc: 0.9580
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0917 - acc: 0.9580
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0917 - acc: 0.9580
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0917 - acc: 0.9581
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0918 - acc: 0.9580
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0919 - acc: 0.9580
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0919 - acc: 0.9580
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0919 - acc: 0.9580
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0919 - acc: 0.9580
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0920 - acc: 0.9579
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0921 - acc: 0.9579
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0921 - acc: 0.9579
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0922 - acc: 0.9579
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0921 - acc: 0.9579
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0921 - acc: 0.9580
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0921 - acc: 0.9580
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0921 - acc: 0.9580
