Using TensorFlow backend.
2018-07-20 16:32:43.395286: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 16:32:43.956807: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.205255: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.470056: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:44.746199: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.052242: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.344959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:45.688378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.002568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 16:32:46.065238: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-20 16:32:52.704694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 16:32:52.705078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-20 16:32:52.705092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-20 16:32:52.705098: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-20 16:32:52.705104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-20 16:32:52.705110: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-20 16:32:52.705115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-20 16:32:52.705121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-20 16:32:52.705127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-20 16:32:52.705132: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-20 16:32:52.707852: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-20 16:32:52.894961: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-20 16:32:53.083162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-20 16:32:53.261437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-20 16:32:53.437989: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-20 16:32:53.610676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-20 16:32:53.783845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-20 16:32:53.961652: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
570000/990000 [================>.............] - ETA: 6s - loss: -820.8047 - acc: 0.0000e+00
575000/990000 [================>.............] - ETA: 6s - loss: -820.5177 - acc: 0.0000e+00
580000/990000 [================>.............] - ETA: 6s - loss: -820.4513 - acc: 0.0000e+00
585000/990000 [================>.............] - ETA: 6s - loss: -820.4634 - acc: 0.0000e+00
590000/990000 [================>.............] - ETA: 6s - loss: -820.3812 - acc: 0.0000e+00
595000/990000 [=================>............] - ETA: 6s - loss: -820.3420 - acc: 0.0000e+00
600000/990000 [=================>............] - ETA: 6s - loss: -820.2590 - acc: 0.0000e+00
605000/990000 [=================>............] - ETA: 6s - loss: -820.3730 - acc: 0.0000e+00
610000/990000 [=================>............] - ETA: 6s - loss: -820.5240 - acc: 0.0000e+00
615000/990000 [=================>............] - ETA: 5s - loss: -820.4451 - acc: 0.0000e+00
620000/990000 [=================>............] - ETA: 5s - loss: -820.4321 - acc: 0.0000e+00
625000/990000 [=================>............] - ETA: 5s - loss: -820.5654 - acc: 0.0000e+00
630000/990000 [==================>...........] - ETA: 5s - loss: -820.7155 - acc: 0.0000e+00
635000/990000 [==================>...........] - ETA: 5s - loss: -820.6591 - acc: 0.0000e+00
640000/990000 [==================>...........] - ETA: 5s - loss: -820.5757 - acc: 0.0000e+00
645000/990000 [==================>...........] - ETA: 5s - loss: -820.3867 - acc: 0.0000e+00
650000/990000 [==================>...........] - ETA: 5s - loss: -820.3680 - acc: 0.0000e+00
655000/990000 [==================>...........] - ETA: 5s - loss: -820.3874 - acc: 0.0000e+00
660000/990000 [===================>..........] - ETA: 5s - loss: -820.3413 - acc: 0.0000e+00
665000/990000 [===================>..........] - ETA: 5s - loss: -820.3510 - acc: 0.0000e+00
670000/990000 [===================>..........] - ETA: 5s - loss: -820.2987 - acc: 0.0000e+00
675000/990000 [===================>..........] - ETA: 4s - loss: -820.1588 - acc: 0.0000e+00
680000/990000 [===================>..........] - ETA: 4s - loss: -820.2352 - acc: 0.0000e+00
685000/990000 [===================>..........] - ETA: 4s - loss: -819.9986 - acc: 0.0000e+00
690000/990000 [===================>..........] - ETA: 4s - loss: -819.7893 - acc: 0.0000e+00
695000/990000 [====================>.........] - ETA: 4s - loss: -819.7746 - acc: 0.0000e+00
700000/990000 [====================>.........] - ETA: 4s - loss: -819.7041 - acc: 0.0000e+00
705000/990000 [====================>.........] - ETA: 4s - loss: -819.8506 - acc: 0.0000e+00
710000/990000 [====================>.........] - ETA: 4s - loss: -819.9000 - acc: 0.0000e+00
715000/990000 [====================>.........] - ETA: 4s - loss: -819.7353 - acc: 0.0000e+00
720000/990000 [====================>.........] - ETA: 4s - loss: -819.7361 - acc: 0.0000e+00
725000/990000 [====================>.........] - ETA: 4s - loss: -819.8559 - acc: 0.0000e+00
730000/990000 [=====================>........] - ETA: 4s - loss: -819.8020 - acc: 0.0000e+00
735000/990000 [=====================>........] - ETA: 4s - loss: -819.7869 - acc: 0.0000e+00
740000/990000 [=====================>........] - ETA: 3s - loss: -819.7949 - acc: 0.0000e+00
745000/990000 [=====================>........] - ETA: 3s - loss: -819.6701 - acc: 0.0000e+00
750000/990000 [=====================>........] - ETA: 3s - loss: -819.7238 - acc: 0.0000e+00
755000/990000 [=====================>........] - ETA: 3s - loss: -819.6288 - acc: 0.0000e+00
760000/990000 [======================>.......] - ETA: 3s - loss: -819.5840 - acc: 0.0000e+00
765000/990000 [======================>.......] - ETA: 3s - loss: -819.4457 - acc: 0.0000e+00
770000/990000 [======================>.......] - ETA: 3s - loss: -819.4113 - acc: 0.0000e+00
775000/990000 [======================>.......] - ETA: 3s - loss: -819.4162 - acc: 0.0000e+00
780000/990000 [======================>.......] - ETA: 3s - loss: -819.5224 - acc: 0.0000e+00
785000/990000 [======================>.......] - ETA: 3s - loss: -819.4548 - acc: 0.0000e+00
790000/990000 [======================>.......] - ETA: 3s - loss: -819.5461 - acc: 0.0000e+00
795000/990000 [=======================>......] - ETA: 3s - loss: -819.5600 - acc: 0.0000e+00
800000/990000 [=======================>......] - ETA: 3s - loss: -819.4397 - acc: 0.0000e+00
805000/990000 [=======================>......] - ETA: 2s - loss: -819.2932 - acc: 0.0000e+00
810000/990000 [=======================>......] - ETA: 2s - loss: -819.1683 - acc: 0.0000e+00
815000/990000 [=======================>......] - ETA: 2s - loss: -819.2983 - acc: 0.0000e+00
820000/990000 [=======================>......] - ETA: 2s - loss: -819.3547 - acc: 0.0000e+00
825000/990000 [========================>.....] - ETA: 2s - loss: -819.3326 - acc: 0.0000e+00
830000/990000 [========================>.....] - ETA: 2s - loss: -819.3276 - acc: 0.0000e+00
835000/990000 [========================>.....] - ETA: 2s - loss: -819.2765 - acc: 0.0000e+00
840000/990000 [========================>.....] - ETA: 2s - loss: -819.3649 - acc: 0.0000e+00
845000/990000 [========================>.....] - ETA: 2s - loss: -819.3222 - acc: 0.0000e+00
850000/990000 [========================>.....] - ETA: 2s - loss: -819.3303 - acc: 0.0000e+00
855000/990000 [========================>.....] - ETA: 2s - loss: -819.2244 - acc: 0.0000e+00
860000/990000 [=========================>....] - ETA: 2s - loss: -819.2693 - acc: 0.0000e+00
865000/990000 [=========================>....] - ETA: 1s - loss: -819.2928 - acc: 0.0000e+00
870000/990000 [=========================>....] - ETA: 1s - loss: -819.2720 - acc: 0.0000e+00
875000/990000 [=========================>....] - ETA: 1s - loss: -819.3284 - acc: 0.0000e+00
880000/990000 [=========================>....] - ETA: 1s - loss: -819.2863 - acc: 0.0000e+00
885000/990000 [=========================>....] - ETA: 1s - loss: -819.3908 - acc: 0.0000e+00
890000/990000 [=========================>....] - ETA: 1s - loss: -819.3266 - acc: 0.0000e+00
895000/990000 [==========================>...] - ETA: 1s - loss: -819.4152 - acc: 0.0000e+00
900000/990000 [==========================>...] - ETA: 1s - loss: -819.2972 - acc: 0.0000e+00
905000/990000 [==========================>...] - ETA: 1s - loss: -819.2551 - acc: 0.0000e+00
910000/990000 [==========================>...] - ETA: 1s - loss: -819.2635 - acc: 0.0000e+00
915000/990000 [==========================>...] - ETA: 1s - loss: -819.1783 - acc: 0.0000e+00
920000/990000 [==========================>...] - ETA: 1s - loss: -819.1995 - acc: 0.0000e+00
925000/990000 [===========================>..] - ETA: 1s - loss: -819.2986 - acc: 0.0000e+00
930000/990000 [===========================>..] - ETA: 0s - loss: -819.3416 - acc: 0.0000e+00
935000/990000 [===========================>..] - ETA: 0s - loss: -819.4994 - acc: 0.0000e+00
940000/990000 [===========================>..] - ETA: 0s - loss: -819.4943 - acc: 0.0000e+00
945000/990000 [===========================>..] - ETA: 0s - loss: -819.5598 - acc: 0.0000e+00
950000/990000 [===========================>..] - ETA: 0s - loss: -819.6283 - acc: 0.0000e+00
955000/990000 [===========================>..] - ETA: 0s - loss: -819.6510 - acc: 0.0000e+00
960000/990000 [============================>.] - ETA: 0s - loss: -819.6973 - acc: 0.0000e+00
965000/990000 [============================>.] - ETA: 0s - loss: -819.6976 - acc: 0.0000e+00
970000/990000 [============================>.] - ETA: 0s - loss: -819.7408 - acc: 0.0000e+00
975000/990000 [============================>.] - ETA: 0s - loss: -819.7566 - acc: 0.0000e+00
980000/990000 [============================>.] - ETA: 0s - loss: -819.8241 - acc: 0.0000e+00
985000/990000 [============================>.] - ETA: 0s - loss: -819.8522 - acc: 0.0000e+00
990000/990000 [==============================] - 16s 16us/step - loss: -819.8966 - acc: 0.0000e+00
Epoch 98/150

  5000/990000 [..............................] - ETA: 20s - loss: -814.6816 - acc: 0.0000e+00
 10000/990000 [..............................] - ETA: 18s - loss: -826.7161 - acc: 0.0000e+00
 15000/990000 [..............................] - ETA: 17s - loss: -827.9928 - acc: 0.0000e+00
 20000/990000 [..............................] - ETA: 16s - loss: -829.0055 - acc: 0.0000e+00
 25000/990000 [..............................] - ETA: 16s - loss: -830.2487 - acc: 0.0000e+00
 30000/990000 [..............................] - ETA: 16s - loss: -825.4158 - acc: 0.0000e+00
 35000/990000 [>.............................] - ETA: 15s - loss: -823.5886 - acc: 0.0000e+00
 40000/990000 [>.............................] - ETA: 15s - loss: -821.6323 - acc: 0.0000e+00
 45000/990000 [>.............................] - ETA: 15s - loss: -822.4133 - acc: 0.0000e+00
 50000/990000 [>.............................] - ETA: 15s - loss: -821.9757 - acc: 0.0000e+00
 55000/990000 [>.............................] - ETA: 15s - loss: -821.6846 - acc: 0.0000e+00
 60000/990000 [>.............................] - ETA: 15s - loss: -820.8690 - acc: 0.0000e+00
 65000/990000 [>.............................] - ETA: 14s - loss: -820.9430 - acc: 0.0000e+00
 70000/990000 [=>............................] - ETA: 14s - loss: -822.2446 - acc: 0.0000e+00
 75000/990000 [=>............................] - ETA: 14s - loss: -820.8891 - acc: 0.0000e+00
 80000/990000 [=>............................] - ETA: 14s - loss: -820.8244 - acc: 0.0000e+00
 85000/990000 [=>............................] - ETA: 14s - loss: -822.7892 - acc: 0.0000e+00
 90000/990000 [=>............................] - ETA: 14s - loss: -822.5237 - acc: 0.0000e+00
 95000/990000 [=>............................] - ETA: 14s - loss: -821.4002 - acc: 0.0000e+00
100000/990000 [==>...........................] - ETA: 14s - loss: -820.3134 - acc: 0.0000e+00
105000/990000 [==>...........................] - ETA: 14s - loss: -818.9961 - acc: 0.0000e+00
110000/990000 [==>...........................] - ETA: 14s - loss: -819.5195 - acc: 0.0000e+00
115000/990000 [==>...........................] - ETA: 14s - loss: -819.2408 - acc: 0.0000e+00
120000/990000 [==>...........................] - ETA: 13s - loss: -818.5394 - acc: 0.0000e+00
125000/990000 [==>...........................] - ETA: 13s - loss: -817.9960 - acc: 0.0000e+00
130000/990000 [==>...........................] - ETA: 13s - loss: -819.1445 - acc: 0.0000e+00
135000/990000 [===>..........................] - ETA: 13s - loss: -818.6561 - acc: 0.0000e+00
140000/990000 [===>..........................] - ETA: 13s - loss: -817.8036 - acc: 0.0000e+00
145000/990000 [===>..........................] - ETA: 13s - loss: -817.0729 - acc: 0.0000e+00
150000/990000 [===>..........................] - ETA: 13s - loss: -817.5591 - acc: 0.0000e+00
155000/990000 [===>..........................] - ETA: 13s - loss: -817.5114 - acc: 0.0000e+00
160000/990000 [===>..........................] - ETA: 13s - loss: -818.1843 - acc: 0.0000e+00
165000/990000 [====>.........................] - ETA: 13s - loss: -818.4928 - acc: 0.0000e+00
170000/990000 [====>.........................] - ETA: 13s - loss: -818.2396 - acc: 0.0000e+00
175000/990000 [====>.........................] - ETA: 13s - loss: -817.7764 - acc: 0.0000e+00
180000/990000 [====>.........................] - ETA: 12s - loss: -816.9779 - acc: 0.0000e+00
185000/990000 [====>.........................] - ETA: 12s - loss: -816.9819 - acc: 0.0000e+00
190000/990000 [====>.........................] - ETA: 12s - loss: -817.1720 - acc: 0.0000e+00
195000/990000 [====>.........................] - ETA: 12s - loss: -816.9359 - acc: 0.0000e+00
200000/990000 [=====>........................] - ETA: 12s - loss: -816.9878 - acc: 0.0000e+00
205000/990000 [=====>........................] - ETA: 12s - loss: -816.9528 - acc: 0.0000e+00
210000/990000 [=====>........................] - ETA: 12s - loss: -816.6393 - acc: 0.0000e+00
215000/990000 [=====>........................] - ETA: 12s - loss: -816.5968 - acc: 0.0000e+00
220000/990000 [=====>........................] - ETA: 12s - loss: -816.7989 - acc: 0.0000e+00
225000/990000 [=====>........................] - ETA: 12s - loss: -816.6657 - acc: 0.0000e+00
230000/990000 [=====>........................] - ETA: 12s - loss: -816.5987 - acc: 0.0000e+00
235000/990000 [======>.......................] - ETA: 12s - loss: -816.9376 - acc: 0.0000e+00
240000/990000 [======>.......................] - ETA: 11s - loss: -817.3362 - acc: 0.0000e+00
245000/990000 [======>.......................] - ETA: 11s - loss: -817.3304 - acc: 0.0000e+00
250000/990000 [======>.......................] - ETA: 11s - loss: -817.8231 - acc: 0.0000e+00
255000/990000 [======>.......................] - ETA: 11s - loss: -817.8995 - acc: 0.0000e+00
260000/990000 [======>.......................] - ETA: 11s - loss: -817.9013 - acc: 0.0000e+00
265000/990000 [=======>......................] - ETA: 11s - loss: -817.9194 - acc: 0.0000e+00
270000/990000 [=======>......................] - ETA: 11s - loss: -817.9244 - acc: 0.0000e+00
275000/990000 [=======>......................] - ETA: 11s - loss: -818.2610 - acc: 0.0000e+00
280000/990000 [=======>......................] - ETA: 11s - loss: -818.5586 - acc: 0.0000e+00
285000/990000 [=======>......................] - ETA: 11s - loss: -818.5202 - acc: 0.0000e+00
290000/990000 [=======>......................] - ETA: 11s - loss: -818.7301 - acc: 0.0000e+00
295000/990000 [=======>......................] - ETA: 11s - loss: -819.1158 - acc: 0.0000e+00
300000/990000 [========>.....................] - ETA: 10s - loss: -818.8207 - acc: 0.0000e+00
305000/990000 [========>.....................] - ETA: 10s - loss: -818.5235 - acc: 0.0000e+00
310000/990000 [========>.....................] - ETA: 10s - loss: -818.0654 - acc: 0.0000e+00
315000/990000 [========>.....................] - ETA: 10s - loss: -818.0148 - acc: 0.0000e+00
320000/990000 [========>.....................] - ETA: 10s - loss: -817.7897 - acc: 0.0000e+00
325000/990000 [========>.....................] - ETA: 10s - loss: -818.2637 - acc: 0.0000e+00
330000/990000 [=========>....................] - ETA: 10s - loss: -818.3001 - acc: 0.0000e+00
335000/990000 [=========>....................] - ETA: 10s - loss: -818.3938 - acc: 0.0000e+00
340000/990000 [=========>....................] - ETA: 10s - loss: -818.1077 - acc: 0.0000e+00
345000/990000 [=========>....................] - ETA: 10s - loss: -818.0373 - acc: 0.0000e+00
350000/990000 [=========>....................] - ETA: 10s - loss: -818.1060 - acc: 0.0000e+00
355000/990000 [=========>....................] - ETA: 10s - loss: -818.2112 - acc: 0.0000e+00
360000/990000 [=========>....................] - ETA: 10s - loss: -818.1667 - acc: 0.0000e+00
365000/990000 [==========>...................] - ETA: 9s - loss: -817.9156 - acc: 0.0000e+00 
370000/990000 [==========>...................] - ETA: 9s - loss: -818.2122 - acc: 0.0000e+00
375000/990000 [==========>...................] - ETA: 9s - loss: -818.1506 - acc: 0.0000e+00
380000/990000 [==========>...................] - ETA: 9s - loss: -818.2792 - acc: 0.0000e+00
385000/990000 [==========>...................] - ETA: 9s - loss: -818.2922 - acc: 0.0000e+00
390000/990000 [==========>...................] - ETA: 9s - loss: -818.4541 - acc: 0.0000e+00
395000/990000 [==========>...................] - ETA: 9s - loss: -818.3895 - acc: 0.0000e+00
400000/990000 [===========>..................] - ETA: 9s - loss: -818.4800 - acc: 0.0000e+00
405000/990000 [===========>..................] - ETA: 9s - loss: -818.6301 - acc: 0.0000e+00
410000/990000 [===========>..................] - ETA: 9s - loss: -818.6058 - acc: 0.0000e+00
415000/990000 [===========>..................] - ETA: 9s - loss: -818.4827 - acc: 0.0000e+00
420000/990000 [===========>..................] - ETA: 9s - loss: -818.5787 - acc: 0.0000e+00
425000/990000 [===========>..................] - ETA: 8s - loss: -818.3931 - acc: 0.0000e+00
430000/990000 [============>.................] - ETA: 8s - loss: -818.5081 - acc: 0.0000e+00
435000/990000 [============>.................] - ETA: 8s - loss: -818.3346 - acc: 0.0000e+00
440000/990000 [============>.................] - ETA: 8s - loss: -818.5506 - acc: 0.0000e+00
445000/990000 [============>.................] - ETA: 8s - loss: -818.4962 - acc: 0.0000e+00
450000/990000 [============>.................] - ETA: 8s - loss: -818.6582 - acc: 0.0000e+00
455000/990000 [============>.................] - ETA: 8s - loss: -818.7803 - acc: 0.0000e+00
460000/990000 [============>.................] - ETA: 8s - loss: -818.6971 - acc: 0.0000e+00
465000/990000 [=============>................] - ETA: 8s - loss: -818.8194 - acc: 0.0000e+00
470000/990000 [=============>................] - ETA: 8s - loss: -818.8560 - acc: 0.0000e+00
475000/990000 [=============>................] - ETA: 8s - loss: -819.1036 - acc: 0.0000e+00
480000/990000 [=============>................] - ETA: 8s - loss: -819.0619 - acc: 0.0000e+00
485000/990000 [=============>................] - ETA: 8s - loss: -819.1826 - acc: 0.0000e+00
490000/990000 [=============>................] - ETA: 7s - loss: -819.1655 - acc: 0.0000e+00
495000/990000 [==============>...............] - ETA: 7s - loss: -819.0948 - acc: 0.0000e+00
500000/990000 [==============>...............] - ETA: 7s - loss: -819.1658 - acc: 0.0000e+00
505000/990000 [==============>...............] - ETA: 7s - loss: -819.3073 - acc: 0.0000e+00
510000/990000 [==============>...............] - ETA: 7s - loss: -819.2406 - acc: 0.0000e+00
515000/990000 [==============>...............] - ETA: 7s - loss: -819.1153 - acc: 0.0000e+00
520000/990000 [==============>...............] - ETA: 7s - loss: -819.2438 - acc: 0.0000e+00
525000/990000 [==============>...............] - ETA: 7s - loss: -819.5345 - acc: 0.0000e+00
530000/990000 [===============>..............] - ETA: 7s - loss: -819.5084 - acc: 0.0000e+00
535000/990000 [===============>..............] - ETA: 7s - loss: -819.6488 - acc: 0.0000e+00
540000/990000 [===============>..............] - ETA: 7s - loss: -819.7416 - acc: 0.0000e+00
545000/990000 [===============>..............] - ETA: 7s - loss: -819.8921 - acc: 0.0000e+00
550000/990000 [===============>..............] - ETA: 6s - loss: -819.8800 - acc: 0.0000e+00
555000/990000 [===============>..............] - ETA: 6s - loss: -820.0789 - acc: 0.0000e+00
560000/990000 [===============>..............] - ETA: 6s - loss: -819.9939 - acc: 0.0000e+00
565000/990000 [================>.............] - ETA: 6s - loss: -819.8717 - acc: 0.0000e+00
570000/990000 [================>.............] - ETA: 6s - loss: -819.8858 - acc: 0.0000e+00
575000/990000 [================>.............] - ETA: 6s - loss: -819.7609 - acc: 0.0000e+00
580000/990000 [================>.............] - ETA: 6s - loss: -819.9100 - acc: 0.0000e+00
585000/990000 [================>.............] - ETA: 6s - loss: -819.7791 - acc: 0.0000e+00
590000/990000 [================>.............] - ETA: 6s - loss: -819.4125 - acc: 0.0000e+00
595000/990000 [=================>............] - ETA: 6s - loss: -819.3951 - acc: 0.0000e+00
600000/990000 [=================>............] - ETA: 6s - loss: -819.6801 - acc: 0.0000e+00
605000/990000 [=================>............] - ETA: 6s - loss: -819.7729 - acc: 0.0000e+00
610000/990000 [=================>............] - ETA: 6s - loss: -819.9880 - acc: 0.0000e+00
615000/990000 [=================>............] - ETA: 5s - loss: -820.1238 - acc: 0.0000e+00
620000/990000 [=================>............] - ETA: 5s - loss: -820.2196 - acc: 0.0000e+00
625000/990000 [=================>............] - ETA: 5s - loss: -820.3492 - acc: 0.0000e+00
630000/990000 [==================>...........] - ETA: 5s - loss: -820.4639 - acc: 0.0000e+00
635000/990000 [==================>...........] - ETA: 5s - loss: -820.5063 - acc: 0.0000e+00
640000/990000 [==================>...........] - ETA: 5s - loss: -820.5381 - acc: 0.0000e+00
645000/990000 [==================>...........] - ETA: 5s - loss: -820.8032 - acc: 0.0000e+00
650000/990000 [==================>...........] - ETA: 5s - loss: -820.8135 - acc: 0.0000e+00
655000/990000 [==================>...........] - ETA: 5s - loss: -820.7686 - acc: 0.0000e+00
660000/990000 [===================>..........] - ETA: 5s - loss: -820.7270 - acc: 0.0000e+00
665000/990000 [===================>..........] - ETA: 5s - loss: -820.6372 - acc: 0.0000e+00
670000/990000 [===================>..........] - ETA: 5s - loss: -820.5737 - acc: 0.0000e+00
675000/990000 [===================>..........] - ETA: 5s - loss: -820.5580 - acc: 0.0000e+00
680000/990000 [===================>..........] - ETA: 4s - loss: -820.6891 - acc: 0.0000e+00
685000/990000 [===================>..........] - ETA: 4s - loss: -820.7360 - acc: 0.0000e+00
690000/990000 [===================>..........] - ETA: 4s - loss: -820.7591 - acc: 0.0000e+00
695000/990000 [====================>.........] - ETA: 4s - loss: -820.7989 - acc: 0.0000e+00
700000/990000 [====================>.........] - ETA: 4s - loss: -820.7863 - acc: 0.0000e+00
705000/990000 [====================>.........] - ETA: 4s - loss: -820.8507 - acc: 0.0000e+00
710000/990000 [====================>.........] - ETA: 4s - loss: -820.9599 - acc: 0.0000e+00
715000/990000 [====================>.........] - ETA: 4s - loss: -820.9421 - acc: 0.0000e+00
720000/990000 [====================>.........] - ETA: 4s - loss: -820.9361 - acc: 0.0000e+00
725000/990000 [====================>.........] - ETA: 4s - loss: -820.9541 - acc: 0.0000e+00
730000/990000 [=====================>........] - ETA: 4s - loss: -820.9115 - acc: 0.0000e+00
735000/990000 [=====================>........] - ETA: 4s - loss: -820.9496 - acc: 0.0000e+00
740000/990000 [=====================>........] - ETA: 3s - loss: -820.9312 - acc: 0.0000e+00
745000/990000 [=====================>........] - ETA: 3s - loss: -820.9953 - acc: 0.0000e+00
750000/990000 [=====================>........] - ETA: 3s - loss: -820.9314 - acc: 0.0000e+00
755000/990000 [=====================>........] - ETA: 3s - loss: -820.9185 - acc: 0.0000e+00
760000/990000 [======================>.......] - ETA: 3s - loss: -820.8441 - acc: 0.0000e+00
765000/990000 [======================>.......] - ETA: 3s - loss: -820.8064 - acc: 0.0000e+00
770000/990000 [======================>.......] - ETA: 3s - loss: -820.6625 - acc: 0.0000e+00
775000/990000 [======================>.......] - ETA: 3s - loss: -820.6761 - acc: 0.0000e+00
780000/990000 [======================>.......] - ETA: 3s - loss: -820.5786 - acc: 0.0000e+00
785000/990000 [======================>.......] - ETA: 3s - loss: -820.4560 - acc: 0.0000e+00
790000/990000 [======================>.......] - ETA: 3s - loss: -820.3482 - acc: 0.0000e+00
