Using TensorFlow backend.
2018-07-18 17:16:07.580167: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 17:16:08.023011: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.256760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 17:16:08.259385: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-18 17:16:12.831568: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 17:16:12.831625: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-18 17:16:12.831634: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-18 17:16:12.831639: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-18 17:16:12.832457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-18 17:16:13.015883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
961818/990000 [============================>.] - ETA: 0s - loss: 0.1307 - acc: 0.9449
967252/990000 [============================>.] - ETA: 0s - loss: 0.1308 - acc: 0.9449
972686/990000 [============================>.] - ETA: 0s - loss: 0.1307 - acc: 0.9449
978120/990000 [============================>.] - ETA: 0s - loss: 0.1307 - acc: 0.9449
983554/990000 [============================>.] - ETA: 0s - loss: 0.1307 - acc: 0.9449
988988/990000 [============================>.] - ETA: 0s - loss: 0.1308 - acc: 0.9448
990000/990000 [==============================] - 13s 13us/step - loss: 0.1307 - acc: 0.9449
Epoch 66/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1263 - acc: 0.9485
 10868/990000 [..............................] - ETA: 15s - loss: 0.1269 - acc: 0.9464
 16302/990000 [..............................] - ETA: 14s - loss: 0.1278 - acc: 0.9463
 21736/990000 [..............................] - ETA: 14s - loss: 0.1264 - acc: 0.9463
 27170/990000 [..............................] - ETA: 13s - loss: 0.1271 - acc: 0.9459
 32604/990000 [..............................] - ETA: 13s - loss: 0.1260 - acc: 0.9465
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1259 - acc: 0.9470
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1261 - acc: 0.9466
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1273 - acc: 0.9464
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1273 - acc: 0.9462
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1277 - acc: 0.9460
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1280 - acc: 0.9461
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1284 - acc: 0.9459
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1282 - acc: 0.9459
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1286 - acc: 0.9458
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1286 - acc: 0.9457
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1287 - acc: 0.9459
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1283 - acc: 0.9461
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1280 - acc: 0.9462
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1275 - acc: 0.9462
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1276 - acc: 0.9462
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1278 - acc: 0.9461
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1280 - acc: 0.9460
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1273 - acc: 0.9463
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1276 - acc: 0.9462
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1275 - acc: 0.9462
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1274 - acc: 0.9462
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1274 - acc: 0.9462
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1279 - acc: 0.9459
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1281 - acc: 0.9458
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1283 - acc: 0.9458
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1283 - acc: 0.9457
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1282 - acc: 0.9457
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1281 - acc: 0.9459
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1286 - acc: 0.9456
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1286 - acc: 0.9456
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1284 - acc: 0.9456
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1284 - acc: 0.9456
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1287 - acc: 0.9455
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1286 - acc: 0.9456
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1286 - acc: 0.9456
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1286 - acc: 0.9456
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1285 - acc: 0.9457
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1284 - acc: 0.9458
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1285 - acc: 0.9458
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1285 - acc: 0.9458 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1288 - acc: 0.9456
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1288 - acc: 0.9457
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1288 - acc: 0.9456
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1289 - acc: 0.9455
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1292 - acc: 0.9454
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1293 - acc: 0.9454
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1295 - acc: 0.9454
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1295 - acc: 0.9454
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1295 - acc: 0.9454
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1294 - acc: 0.9454
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1293 - acc: 0.9455
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1293 - acc: 0.9455
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1295 - acc: 0.9454
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1294 - acc: 0.9455
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1294 - acc: 0.9454
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1295 - acc: 0.9455
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1294 - acc: 0.9455
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1295 - acc: 0.9455
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1295 - acc: 0.9454
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1296 - acc: 0.9454
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1295 - acc: 0.9454
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1294 - acc: 0.9455
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1295 - acc: 0.9454
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1295 - acc: 0.9454
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1294 - acc: 0.9455
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1295 - acc: 0.9454
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1296 - acc: 0.9453
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1296 - acc: 0.9453
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1296 - acc: 0.9453
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1294 - acc: 0.9454
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1295 - acc: 0.9454
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1296 - acc: 0.9453
429286/990000 [============>.................] - ETA: 7s - loss: 0.1296 - acc: 0.9453
434720/990000 [============>.................] - ETA: 7s - loss: 0.1296 - acc: 0.9453
440154/990000 [============>.................] - ETA: 7s - loss: 0.1295 - acc: 0.9454
445588/990000 [============>.................] - ETA: 7s - loss: 0.1295 - acc: 0.9454
451022/990000 [============>.................] - ETA: 7s - loss: 0.1295 - acc: 0.9454
456456/990000 [============>.................] - ETA: 7s - loss: 0.1295 - acc: 0.9454
461890/990000 [============>.................] - ETA: 7s - loss: 0.1295 - acc: 0.9454
467324/990000 [=============>................] - ETA: 7s - loss: 0.1295 - acc: 0.9454
472758/990000 [=============>................] - ETA: 6s - loss: 0.1295 - acc: 0.9454
478192/990000 [=============>................] - ETA: 6s - loss: 0.1295 - acc: 0.9454
483626/990000 [=============>................] - ETA: 6s - loss: 0.1294 - acc: 0.9454
489060/990000 [=============>................] - ETA: 6s - loss: 0.1296 - acc: 0.9454
494494/990000 [=============>................] - ETA: 6s - loss: 0.1296 - acc: 0.9454
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1297 - acc: 0.9453
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1297 - acc: 0.9453
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1298 - acc: 0.9453
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1297 - acc: 0.9453
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1298 - acc: 0.9453
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1297 - acc: 0.9453
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1298 - acc: 0.9453
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1298 - acc: 0.9453
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1299 - acc: 0.9453
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1299 - acc: 0.9452
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1299 - acc: 0.9452
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1299 - acc: 0.9452
565136/990000 [================>.............] - ETA: 5s - loss: 0.1299 - acc: 0.9452
570570/990000 [================>.............] - ETA: 5s - loss: 0.1300 - acc: 0.9452
576004/990000 [================>.............] - ETA: 5s - loss: 0.1300 - acc: 0.9452
581438/990000 [================>.............] - ETA: 5s - loss: 0.1300 - acc: 0.9452
586872/990000 [================>.............] - ETA: 5s - loss: 0.1300 - acc: 0.9451
592306/990000 [================>.............] - ETA: 5s - loss: 0.1300 - acc: 0.9451
597740/990000 [=================>............] - ETA: 5s - loss: 0.1300 - acc: 0.9451
603174/990000 [=================>............] - ETA: 5s - loss: 0.1300 - acc: 0.9451
608608/990000 [=================>............] - ETA: 5s - loss: 0.1300 - acc: 0.9451
614042/990000 [=================>............] - ETA: 5s - loss: 0.1300 - acc: 0.9451
619476/990000 [=================>............] - ETA: 4s - loss: 0.1301 - acc: 0.9451
624910/990000 [=================>............] - ETA: 4s - loss: 0.1302 - acc: 0.9451
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1302 - acc: 0.9451
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1302 - acc: 0.9450
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1301 - acc: 0.9451
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1300 - acc: 0.9451
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1301 - acc: 0.9451
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1300 - acc: 0.9451
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1301 - acc: 0.9451
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1301 - acc: 0.9451
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1301 - acc: 0.9451
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1301 - acc: 0.9451
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1301 - acc: 0.9451
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1300 - acc: 0.9451
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1301 - acc: 0.9451
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1301 - acc: 0.9450
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1301 - acc: 0.9451
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1301 - acc: 0.9450
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1301 - acc: 0.9450
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1301 - acc: 0.9450
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1302 - acc: 0.9450
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1302 - acc: 0.9450
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1302 - acc: 0.9450
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1302 - acc: 0.9450
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1302 - acc: 0.9450
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1302 - acc: 0.9450
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1303 - acc: 0.9450
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1303 - acc: 0.9450
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1303 - acc: 0.9450
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1304 - acc: 0.9450
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1303 - acc: 0.9450
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1303 - acc: 0.9450
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1302 - acc: 0.9450
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1303 - acc: 0.9450
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1303 - acc: 0.9450
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1303 - acc: 0.9450
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1302 - acc: 0.9450
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1302 - acc: 0.9450
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1302 - acc: 0.9450
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1302 - acc: 0.9450
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1302 - acc: 0.9450
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1302 - acc: 0.9450
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1303 - acc: 0.9449
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1303 - acc: 0.9449
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1302 - acc: 0.9450
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1302 - acc: 0.9450
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1303 - acc: 0.9449
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1303 - acc: 0.9449
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1303 - acc: 0.9450
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1302 - acc: 0.9450
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1303 - acc: 0.9449
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1303 - acc: 0.9449
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1303 - acc: 0.9449
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1303 - acc: 0.9449
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1303 - acc: 0.9449
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1303 - acc: 0.9449
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1303 - acc: 0.9449
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1303 - acc: 0.9449
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1303 - acc: 0.9449
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1304 - acc: 0.9449
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1303 - acc: 0.9449
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1303 - acc: 0.9449
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1303 - acc: 0.9449
961818/990000 [============================>.] - ETA: 0s - loss: 0.1304 - acc: 0.9449
967252/990000 [============================>.] - ETA: 0s - loss: 0.1303 - acc: 0.9449
972686/990000 [============================>.] - ETA: 0s - loss: 0.1304 - acc: 0.9449
978120/990000 [============================>.] - ETA: 0s - loss: 0.1304 - acc: 0.9449
983554/990000 [============================>.] - ETA: 0s - loss: 0.1304 - acc: 0.9449
988988/990000 [============================>.] - ETA: 0s - loss: 0.1304 - acc: 0.9449
990000/990000 [==============================] - 13s 13us/step - loss: 0.1304 - acc: 0.9449
Epoch 67/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1341 - acc: 0.9428
 10868/990000 [..............................] - ETA: 15s - loss: 0.1293 - acc: 0.9453
 16302/990000 [..............................] - ETA: 14s - loss: 0.1284 - acc: 0.9458
 21736/990000 [..............................] - ETA: 14s - loss: 0.1294 - acc: 0.9455
 27170/990000 [..............................] - ETA: 13s - loss: 0.1263 - acc: 0.9465
 32604/990000 [..............................] - ETA: 13s - loss: 0.1272 - acc: 0.9454
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1263 - acc: 0.9459
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1265 - acc: 0.9462
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1276 - acc: 0.9458
 54340/990000 [>.............................] - ETA: 13s - loss: 0.1274 - acc: 0.9459
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1269 - acc: 0.9463
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1273 - acc: 0.9463
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1274 - acc: 0.9462
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1275 - acc: 0.9462
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1275 - acc: 0.9462
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1278 - acc: 0.9461
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1272 - acc: 0.9464
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1273 - acc: 0.9462
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1275 - acc: 0.9461
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1279 - acc: 0.9458
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1283 - acc: 0.9458
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1284 - acc: 0.9458
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1284 - acc: 0.9459
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1288 - acc: 0.9457
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1287 - acc: 0.9457
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1288 - acc: 0.9456
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1292 - acc: 0.9454
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1288 - acc: 0.9455
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1285 - acc: 0.9456
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1286 - acc: 0.9455
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1288 - acc: 0.9454
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1286 - acc: 0.9455
179322/990000 [====>.........................] - ETA: 11s - loss: 0.1285 - acc: 0.9455
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1284 - acc: 0.9455
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1284 - acc: 0.9455
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1285 - acc: 0.9456
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1287 - acc: 0.9455
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1288 - acc: 0.9454
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1288 - acc: 0.9454
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1290 - acc: 0.9453
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1291 - acc: 0.9452
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1294 - acc: 0.9452
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1292 - acc: 0.9453
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1294 - acc: 0.9452
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1294 - acc: 0.9453
249964/990000 [======>.......................] - ETA: 10s - loss: 0.1295 - acc: 0.9452
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1294 - acc: 0.9453 
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1292 - acc: 0.9454
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1292 - acc: 0.9454
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1295 - acc: 0.9453
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1295 - acc: 0.9453
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1296 - acc: 0.9453
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1296 - acc: 0.9453
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1296 - acc: 0.9453
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1297 - acc: 0.9453
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1299 - acc: 0.9452
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1299 - acc: 0.9451
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1300 - acc: 0.9451
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1300 - acc: 0.9451
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1298 - acc: 0.9452
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1298 - acc: 0.9452
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1299 - acc: 0.9452
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1298 - acc: 0.9452
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1297 - acc: 0.9453
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1296 - acc: 0.9454
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1297 - acc: 0.9454
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1298 - acc: 0.9454
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1297 - acc: 0.9454
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1299 - acc: 0.9453
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1298 - acc: 0.9453
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1299 - acc: 0.9453
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1300 - acc: 0.9452
396682/990000 [===========>..................] - ETA: 8s - loss: 0.1298 - acc: 0.9453
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1299 - acc: 0.9453
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1298 - acc: 0.9453
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1297 - acc: 0.9453
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1297 - acc: 0.9454
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1296 - acc: 0.9454
429286/990000 [============>.................] - ETA: 7s - loss: 0.1296 - acc: 0.9454
434720/990000 [============>.................] - ETA: 7s - loss: 0.1297 - acc: 0.9454
440154/990000 [============>.................] - ETA: 7s - loss: 0.1296 - acc: 0.9454
445588/990000 [============>.................] - ETA: 7s - loss: 0.1295 - acc: 0.9454
451022/990000 [============>.................] - ETA: 7s - loss: 0.1296 - acc: 0.9453
456456/990000 [============>.................] - ETA: 7s - loss: 0.1296 - acc: 0.9453
461890/990000 [============>.................] - ETA: 7s - loss: 0.1296 - acc: 0.9453
467324/990000 [=============>................] - ETA: 7s - loss: 0.1297 - acc: 0.9453
472758/990000 [=============>................] - ETA: 6s - loss: 0.1297 - acc: 0.9453
478192/990000 [=============>................] - ETA: 6s - loss: 0.1296 - acc: 0.9453
483626/990000 [=============>................] - ETA: 6s - loss: 0.1296 - acc: 0.9453
489060/990000 [=============>................] - ETA: 6s - loss: 0.1297 - acc: 0.9453
494494/990000 [=============>................] - ETA: 6s - loss: 0.1297 - acc: 0.9453
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1297 - acc: 0.9453
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1297 - acc: 0.9453
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1298 - acc: 0.9452
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1298 - acc: 0.9453
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1298 - acc: 0.9453
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1298 - acc: 0.9453
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1297 - acc: 0.9453
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1296 - acc: 0.9454
543400/990000 [===============>..............] - ETA: 6s - loss: 0.1296 - acc: 0.9454
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1297 - acc: 0.9453
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1297 - acc: 0.9453
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1297 - acc: 0.9453
565136/990000 [================>.............] - ETA: 5s - loss: 0.1297 - acc: 0.9453
570570/990000 [================>.............] - ETA: 5s - loss: 0.1296 - acc: 0.9453
576004/990000 [================>.............] - ETA: 5s - loss: 0.1297 - acc: 0.9453
581438/990000 [================>.............] - ETA: 5s - loss: 0.1296 - acc: 0.9453
586872/990000 [================>.............] - ETA: 5s - loss: 0.1296 - acc: 0.9453
592306/990000 [================>.............] - ETA: 5s - loss: 0.1296 - acc: 0.9453
597740/990000 [=================>............] - ETA: 5s - loss: 0.1297 - acc: 0.9452
603174/990000 [=================>............] - ETA: 5s - loss: 0.1297 - acc: 0.9452
608608/990000 [=================>............] - ETA: 5s - loss: 0.1297 - acc: 0.9452
614042/990000 [=================>............] - ETA: 5s - loss: 0.1298 - acc: 0.9452
619476/990000 [=================>............] - ETA: 4s - loss: 0.1298 - acc: 0.9452
624910/990000 [=================>............] - ETA: 4s - loss: 0.1298 - acc: 0.9452
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1298 - acc: 0.9452
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1298 - acc: 0.9452
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1299 - acc: 0.9452
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1299 - acc: 0.9452
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1299 - acc: 0.9452
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1299 - acc: 0.9452
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1299 - acc: 0.9452
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1300 - acc: 0.9452
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1300 - acc: 0.9452
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1299 - acc: 0.9452
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1300 - acc: 0.9452
