Using TensorFlow backend.
2018-07-18 15:02:18.548532: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 15:02:19.105472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.346968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.602491: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.897051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 15:02:19.910296: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 15:02:25.151641: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 15:02:25.152099: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 15:02:25.152121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 15:02:25.152130: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 15:02:25.152139: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 15:02:25.152148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 15:02:25.153928: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 15:02:25.335926: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 15:02:25.518114: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 15:02:25.700731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:121: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0435 - acc: 0.9804
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0435 - acc: 0.9804
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0435 - acc: 0.9804
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0436 - acc: 0.9803
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0436 - acc: 0.9804
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0436 - acc: 0.9803
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0436 - acc: 0.9803
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0436 - acc: 0.9803
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0437 - acc: 0.9803
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0437 - acc: 0.9803
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0437 - acc: 0.9803
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0436 - acc: 0.9803
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0436 - acc: 0.9803
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0437 - acc: 0.9803
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0437 - acc: 0.9803
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0437 - acc: 0.9803
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0437 - acc: 0.9803
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0437 - acc: 0.9803
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0437 - acc: 0.9803
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0437 - acc: 0.9803
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0438 - acc: 0.9803
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0438 - acc: 0.9803
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0438 - acc: 0.9803
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0438 - acc: 0.9803
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0438 - acc: 0.9803
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0438 - acc: 0.9803
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0438 - acc: 0.9803
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0438 - acc: 0.9803
961818/990000 [============================>.] - ETA: 0s - loss: 0.0438 - acc: 0.9803
967252/990000 [============================>.] - ETA: 0s - loss: 0.0438 - acc: 0.9803
972686/990000 [============================>.] - ETA: 0s - loss: 0.0438 - acc: 0.9803
978120/990000 [============================>.] - ETA: 0s - loss: 0.0437 - acc: 0.9803
983554/990000 [============================>.] - ETA: 0s - loss: 0.0438 - acc: 0.9803
988988/990000 [============================>.] - ETA: 0s - loss: 0.0438 - acc: 0.9803
990000/990000 [==============================] - 13s 13us/step - loss: 0.0438 - acc: 0.9803
Epoch 83/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0408 - acc: 0.9809
 10868/990000 [..............................] - ETA: 15s - loss: 0.0398 - acc: 0.9812
 16302/990000 [..............................] - ETA: 14s - loss: 0.0395 - acc: 0.9814
 21736/990000 [..............................] - ETA: 14s - loss: 0.0419 - acc: 0.9808
 27170/990000 [..............................] - ETA: 13s - loss: 0.0410 - acc: 0.9814
 32604/990000 [..............................] - ETA: 13s - loss: 0.0404 - acc: 0.9816
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0404 - acc: 0.9815
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0401 - acc: 0.9819
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0410 - acc: 0.9817
 54340/990000 [>.............................] - ETA: 13s - loss: 0.0409 - acc: 0.9817
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0410 - acc: 0.9817
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0408 - acc: 0.9817
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0408 - acc: 0.9819
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0411 - acc: 0.9817
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0412 - acc: 0.9816
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0412 - acc: 0.9815
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0415 - acc: 0.9814
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0416 - acc: 0.9813
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0415 - acc: 0.9814
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0417 - acc: 0.9812
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0417 - acc: 0.9812
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0418 - acc: 0.9812
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0417 - acc: 0.9811
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0416 - acc: 0.9812
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0414 - acc: 0.9813
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0416 - acc: 0.9813
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0416 - acc: 0.9813
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0416 - acc: 0.9813
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0417 - acc: 0.9813
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0418 - acc: 0.9812
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0418 - acc: 0.9813
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0422 - acc: 0.9811
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0422 - acc: 0.9811
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0421 - acc: 0.9811
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0420 - acc: 0.9812
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0420 - acc: 0.9811
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0421 - acc: 0.9810
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0421 - acc: 0.9810
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0421 - acc: 0.9810
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0422 - acc: 0.9810
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0423 - acc: 0.9810
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0423 - acc: 0.9810
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0424 - acc: 0.9810
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0424 - acc: 0.9809
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0424 - acc: 0.9809
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0423 - acc: 0.9809 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0425 - acc: 0.9809
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0424 - acc: 0.9809
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0425 - acc: 0.9808
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0425 - acc: 0.9809
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0424 - acc: 0.9810
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0424 - acc: 0.9810
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0424 - acc: 0.9810
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0424 - acc: 0.9810
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0425 - acc: 0.9810
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0425 - acc: 0.9810
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0425 - acc: 0.9810
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0425 - acc: 0.9810
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0425 - acc: 0.9811
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0424 - acc: 0.9811
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0425 - acc: 0.9810
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0425 - acc: 0.9810
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0425 - acc: 0.9810
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0425 - acc: 0.9810
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0425 - acc: 0.9810
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0426 - acc: 0.9809
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0426 - acc: 0.9810
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0426 - acc: 0.9809
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0426 - acc: 0.9810
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0427 - acc: 0.9809
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0426 - acc: 0.9809
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0426 - acc: 0.9809
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0426 - acc: 0.9810
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
429286/990000 [============>.................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
434720/990000 [============>.................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
440154/990000 [============>.................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
445588/990000 [============>.................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
451022/990000 [============>.................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
456456/990000 [============>.................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
461890/990000 [============>.................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
467324/990000 [=============>................] - ETA: 7s - loss: 0.0427 - acc: 0.9810
472758/990000 [=============>................] - ETA: 6s - loss: 0.0427 - acc: 0.9810
478192/990000 [=============>................] - ETA: 6s - loss: 0.0427 - acc: 0.9810
483626/990000 [=============>................] - ETA: 6s - loss: 0.0427 - acc: 0.9809
489060/990000 [=============>................] - ETA: 6s - loss: 0.0427 - acc: 0.9809
494494/990000 [=============>................] - ETA: 6s - loss: 0.0427 - acc: 0.9809
499928/990000 [==============>...............] - ETA: 6s - loss: 0.0427 - acc: 0.9809
505362/990000 [==============>...............] - ETA: 6s - loss: 0.0427 - acc: 0.9810
510796/990000 [==============>...............] - ETA: 6s - loss: 0.0426 - acc: 0.9810
516230/990000 [==============>...............] - ETA: 6s - loss: 0.0426 - acc: 0.9810
521664/990000 [==============>...............] - ETA: 6s - loss: 0.0426 - acc: 0.9810
527098/990000 [==============>...............] - ETA: 6s - loss: 0.0426 - acc: 0.9810
532532/990000 [===============>..............] - ETA: 6s - loss: 0.0426 - acc: 0.9809
537966/990000 [===============>..............] - ETA: 6s - loss: 0.0427 - acc: 0.9809
543400/990000 [===============>..............] - ETA: 5s - loss: 0.0427 - acc: 0.9809
548834/990000 [===============>..............] - ETA: 5s - loss: 0.0428 - acc: 0.9809
554268/990000 [===============>..............] - ETA: 5s - loss: 0.0427 - acc: 0.9809
559702/990000 [===============>..............] - ETA: 5s - loss: 0.0427 - acc: 0.9810
565136/990000 [================>.............] - ETA: 5s - loss: 0.0427 - acc: 0.9809
570570/990000 [================>.............] - ETA: 5s - loss: 0.0428 - acc: 0.9809
576004/990000 [================>.............] - ETA: 5s - loss: 0.0428 - acc: 0.9809
581438/990000 [================>.............] - ETA: 5s - loss: 0.0428 - acc: 0.9809
586872/990000 [================>.............] - ETA: 5s - loss: 0.0428 - acc: 0.9809
592306/990000 [================>.............] - ETA: 5s - loss: 0.0429 - acc: 0.9809
597740/990000 [=================>............] - ETA: 5s - loss: 0.0429 - acc: 0.9809
603174/990000 [=================>............] - ETA: 5s - loss: 0.0429 - acc: 0.9809
608608/990000 [=================>............] - ETA: 5s - loss: 0.0429 - acc: 0.9809
614042/990000 [=================>............] - ETA: 5s - loss: 0.0430 - acc: 0.9808
619476/990000 [=================>............] - ETA: 4s - loss: 0.0430 - acc: 0.9808
624910/990000 [=================>............] - ETA: 4s - loss: 0.0431 - acc: 0.9808
630344/990000 [==================>...........] - ETA: 4s - loss: 0.0431 - acc: 0.9808
635778/990000 [==================>...........] - ETA: 4s - loss: 0.0431 - acc: 0.9807
641212/990000 [==================>...........] - ETA: 4s - loss: 0.0431 - acc: 0.9807
646646/990000 [==================>...........] - ETA: 4s - loss: 0.0431 - acc: 0.9807
652080/990000 [==================>...........] - ETA: 4s - loss: 0.0432 - acc: 0.9807
657514/990000 [==================>...........] - ETA: 4s - loss: 0.0432 - acc: 0.9807
662948/990000 [===================>..........] - ETA: 4s - loss: 0.0432 - acc: 0.9807
668382/990000 [===================>..........] - ETA: 4s - loss: 0.0431 - acc: 0.9807
673816/990000 [===================>..........] - ETA: 4s - loss: 0.0432 - acc: 0.9807
679250/990000 [===================>..........] - ETA: 4s - loss: 0.0432 - acc: 0.9807
684684/990000 [===================>..........] - ETA: 4s - loss: 0.0432 - acc: 0.9807
690118/990000 [===================>..........] - ETA: 4s - loss: 0.0432 - acc: 0.9807
695552/990000 [====================>.........] - ETA: 3s - loss: 0.0433 - acc: 0.9806
700986/990000 [====================>.........] - ETA: 3s - loss: 0.0433 - acc: 0.9807
706420/990000 [====================>.........] - ETA: 3s - loss: 0.0433 - acc: 0.9806
711854/990000 [====================>.........] - ETA: 3s - loss: 0.0434 - acc: 0.9806
717288/990000 [====================>.........] - ETA: 3s - loss: 0.0434 - acc: 0.9806
722722/990000 [====================>.........] - ETA: 3s - loss: 0.0434 - acc: 0.9806
728156/990000 [=====================>........] - ETA: 3s - loss: 0.0435 - acc: 0.9806
733590/990000 [=====================>........] - ETA: 3s - loss: 0.0435 - acc: 0.9805
739024/990000 [=====================>........] - ETA: 3s - loss: 0.0435 - acc: 0.9805
744458/990000 [=====================>........] - ETA: 3s - loss: 0.0435 - acc: 0.9805
749892/990000 [=====================>........] - ETA: 3s - loss: 0.0435 - acc: 0.9805
755326/990000 [=====================>........] - ETA: 3s - loss: 0.0435 - acc: 0.9805
760760/990000 [======================>.......] - ETA: 3s - loss: 0.0435 - acc: 0.9805
766194/990000 [======================>.......] - ETA: 3s - loss: 0.0435 - acc: 0.9805
771628/990000 [======================>.......] - ETA: 2s - loss: 0.0435 - acc: 0.9805
777062/990000 [======================>.......] - ETA: 2s - loss: 0.0436 - acc: 0.9805
782496/990000 [======================>.......] - ETA: 2s - loss: 0.0436 - acc: 0.9805
787930/990000 [======================>.......] - ETA: 2s - loss: 0.0437 - acc: 0.9804
793364/990000 [=======================>......] - ETA: 2s - loss: 0.0438 - acc: 0.9804
798798/990000 [=======================>......] - ETA: 2s - loss: 0.0437 - acc: 0.9804
804232/990000 [=======================>......] - ETA: 2s - loss: 0.0438 - acc: 0.9804
809666/990000 [=======================>......] - ETA: 2s - loss: 0.0437 - acc: 0.9804
815100/990000 [=======================>......] - ETA: 2s - loss: 0.0438 - acc: 0.9804
820534/990000 [=======================>......] - ETA: 2s - loss: 0.0438 - acc: 0.9803
825968/990000 [========================>.....] - ETA: 2s - loss: 0.0438 - acc: 0.9804
831402/990000 [========================>.....] - ETA: 2s - loss: 0.0438 - acc: 0.9803
836836/990000 [========================>.....] - ETA: 2s - loss: 0.0438 - acc: 0.9803
842270/990000 [========================>.....] - ETA: 1s - loss: 0.0438 - acc: 0.9803
847704/990000 [========================>.....] - ETA: 1s - loss: 0.0439 - acc: 0.9803
853138/990000 [========================>.....] - ETA: 1s - loss: 0.0439 - acc: 0.9803
858572/990000 [=========================>....] - ETA: 1s - loss: 0.0439 - acc: 0.9803
864006/990000 [=========================>....] - ETA: 1s - loss: 0.0439 - acc: 0.9803
869440/990000 [=========================>....] - ETA: 1s - loss: 0.0439 - acc: 0.9803
874874/990000 [=========================>....] - ETA: 1s - loss: 0.0439 - acc: 0.9803
880308/990000 [=========================>....] - ETA: 1s - loss: 0.0439 - acc: 0.9803
885742/990000 [=========================>....] - ETA: 1s - loss: 0.0439 - acc: 0.9803
891176/990000 [==========================>...] - ETA: 1s - loss: 0.0440 - acc: 0.9803
896610/990000 [==========================>...] - ETA: 1s - loss: 0.0440 - acc: 0.9803
902044/990000 [==========================>...] - ETA: 1s - loss: 0.0440 - acc: 0.9803
907478/990000 [==========================>...] - ETA: 1s - loss: 0.0440 - acc: 0.9803
912912/990000 [==========================>...] - ETA: 1s - loss: 0.0440 - acc: 0.9803
918346/990000 [==========================>...] - ETA: 0s - loss: 0.0440 - acc: 0.9803
923780/990000 [==========================>...] - ETA: 0s - loss: 0.0440 - acc: 0.9803
929214/990000 [===========================>..] - ETA: 0s - loss: 0.0441 - acc: 0.9803
934648/990000 [===========================>..] - ETA: 0s - loss: 0.0441 - acc: 0.9803
940082/990000 [===========================>..] - ETA: 0s - loss: 0.0441 - acc: 0.9802
945516/990000 [===========================>..] - ETA: 0s - loss: 0.0442 - acc: 0.9802
950950/990000 [===========================>..] - ETA: 0s - loss: 0.0442 - acc: 0.9802
956384/990000 [===========================>..] - ETA: 0s - loss: 0.0442 - acc: 0.9802
961818/990000 [============================>.] - ETA: 0s - loss: 0.0442 - acc: 0.9802
967252/990000 [============================>.] - ETA: 0s - loss: 0.0442 - acc: 0.9802
972686/990000 [============================>.] - ETA: 0s - loss: 0.0442 - acc: 0.9802
978120/990000 [============================>.] - ETA: 0s - loss: 0.0442 - acc: 0.9802
983554/990000 [============================>.] - ETA: 0s - loss: 0.0441 - acc: 0.9802
988988/990000 [============================>.] - ETA: 0s - loss: 0.0442 - acc: 0.9802
990000/990000 [==============================] - 13s 13us/step - loss: 0.0442 - acc: 0.9802
Epoch 84/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.0360 - acc: 0.9829
 10868/990000 [..............................] - ETA: 15s - loss: 0.0383 - acc: 0.9821
 16302/990000 [..............................] - ETA: 14s - loss: 0.0395 - acc: 0.9820
 21736/990000 [..............................] - ETA: 14s - loss: 0.0391 - acc: 0.9820
 27170/990000 [..............................] - ETA: 13s - loss: 0.0400 - acc: 0.9821
 32604/990000 [..............................] - ETA: 13s - loss: 0.0408 - acc: 0.9815
 38038/990000 [>.............................] - ETA: 13s - loss: 0.0411 - acc: 0.9815
 43472/990000 [>.............................] - ETA: 13s - loss: 0.0418 - acc: 0.9817
 48906/990000 [>.............................] - ETA: 13s - loss: 0.0416 - acc: 0.9816
 54340/990000 [>.............................] - ETA: 12s - loss: 0.0414 - acc: 0.9815
 59774/990000 [>.............................] - ETA: 12s - loss: 0.0419 - acc: 0.9813
 65208/990000 [>.............................] - ETA: 12s - loss: 0.0420 - acc: 0.9813
 70642/990000 [=>............................] - ETA: 12s - loss: 0.0420 - acc: 0.9813
 76076/990000 [=>............................] - ETA: 12s - loss: 0.0420 - acc: 0.9813
 81510/990000 [=>............................] - ETA: 12s - loss: 0.0418 - acc: 0.9813
 86944/990000 [=>............................] - ETA: 12s - loss: 0.0414 - acc: 0.9815
 92378/990000 [=>............................] - ETA: 12s - loss: 0.0418 - acc: 0.9813
 97812/990000 [=>............................] - ETA: 12s - loss: 0.0420 - acc: 0.9812
103246/990000 [==>...........................] - ETA: 12s - loss: 0.0421 - acc: 0.9811
108680/990000 [==>...........................] - ETA: 12s - loss: 0.0421 - acc: 0.9812
114114/990000 [==>...........................] - ETA: 11s - loss: 0.0424 - acc: 0.9811
119548/990000 [==>...........................] - ETA: 11s - loss: 0.0423 - acc: 0.9811
124982/990000 [==>...........................] - ETA: 11s - loss: 0.0420 - acc: 0.9812
130416/990000 [==>...........................] - ETA: 11s - loss: 0.0421 - acc: 0.9812
135850/990000 [===>..........................] - ETA: 11s - loss: 0.0418 - acc: 0.9813
141284/990000 [===>..........................] - ETA: 11s - loss: 0.0417 - acc: 0.9815
146718/990000 [===>..........................] - ETA: 11s - loss: 0.0415 - acc: 0.9815
152152/990000 [===>..........................] - ETA: 11s - loss: 0.0417 - acc: 0.9815
157586/990000 [===>..........................] - ETA: 11s - loss: 0.0417 - acc: 0.9815
163020/990000 [===>..........................] - ETA: 11s - loss: 0.0417 - acc: 0.9815
168454/990000 [====>.........................] - ETA: 11s - loss: 0.0418 - acc: 0.9814
173888/990000 [====>.........................] - ETA: 11s - loss: 0.0419 - acc: 0.9813
179322/990000 [====>.........................] - ETA: 10s - loss: 0.0420 - acc: 0.9813
184756/990000 [====>.........................] - ETA: 10s - loss: 0.0420 - acc: 0.9813
190190/990000 [====>.........................] - ETA: 10s - loss: 0.0421 - acc: 0.9813
195624/990000 [====>.........................] - ETA: 10s - loss: 0.0421 - acc: 0.9814
201058/990000 [=====>........................] - ETA: 10s - loss: 0.0420 - acc: 0.9814
206492/990000 [=====>........................] - ETA: 10s - loss: 0.0419 - acc: 0.9815
211926/990000 [=====>........................] - ETA: 10s - loss: 0.0420 - acc: 0.9815
217360/990000 [=====>........................] - ETA: 10s - loss: 0.0420 - acc: 0.9815
222794/990000 [=====>........................] - ETA: 10s - loss: 0.0419 - acc: 0.9815
228228/990000 [=====>........................] - ETA: 10s - loss: 0.0419 - acc: 0.9815
233662/990000 [======>.......................] - ETA: 10s - loss: 0.0420 - acc: 0.9815
239096/990000 [======>.......................] - ETA: 10s - loss: 0.0421 - acc: 0.9815
244530/990000 [======>.......................] - ETA: 10s - loss: 0.0420 - acc: 0.9815
249964/990000 [======>.......................] - ETA: 9s - loss: 0.0421 - acc: 0.9815 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.0420 - acc: 0.9815
260832/990000 [======>.......................] - ETA: 9s - loss: 0.0420 - acc: 0.9814
266266/990000 [=======>......................] - ETA: 9s - loss: 0.0422 - acc: 0.9813
271700/990000 [=======>......................] - ETA: 9s - loss: 0.0423 - acc: 0.9813
277134/990000 [=======>......................] - ETA: 9s - loss: 0.0423 - acc: 0.9813
282568/990000 [=======>......................] - ETA: 9s - loss: 0.0423 - acc: 0.9813
288002/990000 [=======>......................] - ETA: 9s - loss: 0.0422 - acc: 0.9813
293436/990000 [=======>......................] - ETA: 9s - loss: 0.0422 - acc: 0.9813
298870/990000 [========>.....................] - ETA: 9s - loss: 0.0421 - acc: 0.9813
304304/990000 [========>.....................] - ETA: 9s - loss: 0.0421 - acc: 0.9813
309738/990000 [========>.....................] - ETA: 9s - loss: 0.0420 - acc: 0.9813
315172/990000 [========>.....................] - ETA: 9s - loss: 0.0421 - acc: 0.9813
320606/990000 [========>.....................] - ETA: 9s - loss: 0.0420 - acc: 0.9813
326040/990000 [========>.....................] - ETA: 8s - loss: 0.0421 - acc: 0.9813
331474/990000 [=========>....................] - ETA: 8s - loss: 0.0421 - acc: 0.9813
336908/990000 [=========>....................] - ETA: 8s - loss: 0.0421 - acc: 0.9812
342342/990000 [=========>....................] - ETA: 8s - loss: 0.0421 - acc: 0.9812
347776/990000 [=========>....................] - ETA: 8s - loss: 0.0420 - acc: 0.9812
353210/990000 [=========>....................] - ETA: 8s - loss: 0.0420 - acc: 0.9812
358644/990000 [=========>....................] - ETA: 8s - loss: 0.0420 - acc: 0.9813
364078/990000 [==========>...................] - ETA: 8s - loss: 0.0420 - acc: 0.9813
369512/990000 [==========>...................] - ETA: 8s - loss: 0.0420 - acc: 0.9812
374946/990000 [==========>...................] - ETA: 8s - loss: 0.0421 - acc: 0.9812
380380/990000 [==========>...................] - ETA: 8s - loss: 0.0421 - acc: 0.9812
385814/990000 [==========>...................] - ETA: 8s - loss: 0.0421 - acc: 0.9812
391248/990000 [==========>...................] - ETA: 8s - loss: 0.0421 - acc: 0.9812
396682/990000 [===========>..................] - ETA: 7s - loss: 0.0421 - acc: 0.9811
402116/990000 [===========>..................] - ETA: 7s - loss: 0.0422 - acc: 0.9811
407550/990000 [===========>..................] - ETA: 7s - loss: 0.0423 - acc: 0.9811
412984/990000 [===========>..................] - ETA: 7s - loss: 0.0423 - acc: 0.9811
418418/990000 [===========>..................] - ETA: 7s - loss: 0.0423 - acc: 0.9810
423852/990000 [===========>..................] - ETA: 7s - loss: 0.0424 - acc: 0.9810
429286/990000 [============>.................] - ETA: 7s - loss: 0.0424 - acc: 0.9810
