Using TensorFlow backend.
2018-07-19 16:40:06.983154: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-19 16:40:07.384515: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.622516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-19 16:40:07.625128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1
2018-07-19 16:40:12.146202: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-19 16:40:12.146264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 
2018-07-19 16:40:12.146272: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y 
2018-07-19 16:40:12.146277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N 
2018-07-19 16:40:12.147077: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-19 16:40:12.342923: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
384000/990000 [==========>...................] - ETA: 8s - loss: 0.0963 - acc: 0.9574
390000/990000 [==========>...................] - ETA: 8s - loss: 0.0962 - acc: 0.9574
396000/990000 [===========>..................] - ETA: 8s - loss: 0.0962 - acc: 0.9574
402000/990000 [===========>..................] - ETA: 8s - loss: 0.0962 - acc: 0.9574
408000/990000 [===========>..................] - ETA: 8s - loss: 0.0963 - acc: 0.9574
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0963 - acc: 0.9574
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0963 - acc: 0.9573
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0964 - acc: 0.9573
432000/990000 [============>.................] - ETA: 8s - loss: 0.0964 - acc: 0.9573
438000/990000 [============>.................] - ETA: 8s - loss: 0.0964 - acc: 0.9573
444000/990000 [============>.................] - ETA: 8s - loss: 0.0964 - acc: 0.9573
450000/990000 [============>.................] - ETA: 7s - loss: 0.0965 - acc: 0.9573
456000/990000 [============>.................] - ETA: 7s - loss: 0.0966 - acc: 0.9573
462000/990000 [=============>................] - ETA: 7s - loss: 0.0966 - acc: 0.9573
468000/990000 [=============>................] - ETA: 7s - loss: 0.0966 - acc: 0.9573
474000/990000 [=============>................] - ETA: 7s - loss: 0.0966 - acc: 0.9573
480000/990000 [=============>................] - ETA: 7s - loss: 0.0966 - acc: 0.9572
486000/990000 [=============>................] - ETA: 7s - loss: 0.0967 - acc: 0.9572
492000/990000 [=============>................] - ETA: 7s - loss: 0.0967 - acc: 0.9572
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0967 - acc: 0.9572
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0966 - acc: 0.9572
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0967 - acc: 0.9572
516000/990000 [==============>...............] - ETA: 6s - loss: 0.0967 - acc: 0.9572
522000/990000 [==============>...............] - ETA: 6s - loss: 0.0967 - acc: 0.9572
528000/990000 [===============>..............] - ETA: 6s - loss: 0.0967 - acc: 0.9572
534000/990000 [===============>..............] - ETA: 6s - loss: 0.0967 - acc: 0.9572
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0968 - acc: 0.9572
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0969 - acc: 0.9572
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0970 - acc: 0.9571
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0970 - acc: 0.9571
564000/990000 [================>.............] - ETA: 6s - loss: 0.0970 - acc: 0.9571
570000/990000 [================>.............] - ETA: 6s - loss: 0.0969 - acc: 0.9571
576000/990000 [================>.............] - ETA: 6s - loss: 0.0969 - acc: 0.9571
582000/990000 [================>.............] - ETA: 5s - loss: 0.0969 - acc: 0.9572
588000/990000 [================>.............] - ETA: 5s - loss: 0.0969 - acc: 0.9571
594000/990000 [=================>............] - ETA: 5s - loss: 0.0969 - acc: 0.9571
600000/990000 [=================>............] - ETA: 5s - loss: 0.0969 - acc: 0.9571
606000/990000 [=================>............] - ETA: 5s - loss: 0.0969 - acc: 0.9571
612000/990000 [=================>............] - ETA: 5s - loss: 0.0970 - acc: 0.9571
618000/990000 [=================>............] - ETA: 5s - loss: 0.0970 - acc: 0.9571
624000/990000 [=================>............] - ETA: 5s - loss: 0.0970 - acc: 0.9570
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0971 - acc: 0.9570
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0971 - acc: 0.9570
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0971 - acc: 0.9570
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0972 - acc: 0.9569
654000/990000 [==================>...........] - ETA: 4s - loss: 0.0973 - acc: 0.9569
660000/990000 [===================>..........] - ETA: 4s - loss: 0.0973 - acc: 0.9568
666000/990000 [===================>..........] - ETA: 4s - loss: 0.0974 - acc: 0.9568
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0974 - acc: 0.9568
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0974 - acc: 0.9568
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0974 - acc: 0.9568
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0974 - acc: 0.9568
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0975 - acc: 0.9567
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0974 - acc: 0.9568
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0974 - acc: 0.9568
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0974 - acc: 0.9568
720000/990000 [====================>.........] - ETA: 3s - loss: 0.0974 - acc: 0.9568
726000/990000 [=====================>........] - ETA: 3s - loss: 0.0975 - acc: 0.9568
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0975 - acc: 0.9568
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0975 - acc: 0.9568
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0975 - acc: 0.9567
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0975 - acc: 0.9567
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0976 - acc: 0.9567
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0975 - acc: 0.9567
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0976 - acc: 0.9567
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0976 - acc: 0.9567
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0976 - acc: 0.9567
786000/990000 [======================>.......] - ETA: 2s - loss: 0.0976 - acc: 0.9567
792000/990000 [=======================>......] - ETA: 2s - loss: 0.0977 - acc: 0.9567
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0977 - acc: 0.9567
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0977 - acc: 0.9566
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0978 - acc: 0.9567
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0978 - acc: 0.9566
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0978 - acc: 0.9566
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0978 - acc: 0.9566
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0978 - acc: 0.9566
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0978 - acc: 0.9566
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0978 - acc: 0.9566
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0978 - acc: 0.9566
858000/990000 [=========================>....] - ETA: 1s - loss: 0.0979 - acc: 0.9566
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0980 - acc: 0.9565
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0980 - acc: 0.9565
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0980 - acc: 0.9565
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0981 - acc: 0.9565
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0981 - acc: 0.9565
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0981 - acc: 0.9565
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0982 - acc: 0.9565
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0981 - acc: 0.9565
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0981 - acc: 0.9564
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0982 - acc: 0.9564
924000/990000 [===========================>..] - ETA: 0s - loss: 0.0982 - acc: 0.9564
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0982 - acc: 0.9564
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0982 - acc: 0.9564
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0983 - acc: 0.9564
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0982 - acc: 0.9564
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0983 - acc: 0.9564
960000/990000 [============================>.] - ETA: 0s - loss: 0.0983 - acc: 0.9564
966000/990000 [============================>.] - ETA: 0s - loss: 0.0983 - acc: 0.9564
972000/990000 [============================>.] - ETA: 0s - loss: 0.0983 - acc: 0.9564
978000/990000 [============================>.] - ETA: 0s - loss: 0.0983 - acc: 0.9564
984000/990000 [============================>.] - ETA: 0s - loss: 0.0983 - acc: 0.9563
990000/990000 [==============================] - 15s 15us/step - loss: 0.0983 - acc: 0.9563
Epoch 57/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.0960 - acc: 0.9590
 12000/990000 [..............................] - ETA: 16s - loss: 0.0961 - acc: 0.9588
 18000/990000 [..............................] - ETA: 15s - loss: 0.0957 - acc: 0.9581
 24000/990000 [..............................] - ETA: 15s - loss: 0.0956 - acc: 0.9575
 30000/990000 [..............................] - ETA: 14s - loss: 0.0976 - acc: 0.9564
 36000/990000 [>.............................] - ETA: 14s - loss: 0.0990 - acc: 0.9559
 42000/990000 [>.............................] - ETA: 14s - loss: 0.0988 - acc: 0.9561
 48000/990000 [>.............................] - ETA: 14s - loss: 0.0987 - acc: 0.9562
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0982 - acc: 0.9564
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0997 - acc: 0.9557
 66000/990000 [=>............................] - ETA: 13s - loss: 0.0990 - acc: 0.9561
 72000/990000 [=>............................] - ETA: 13s - loss: 0.0986 - acc: 0.9562
 78000/990000 [=>............................] - ETA: 13s - loss: 0.0985 - acc: 0.9564
 84000/990000 [=>............................] - ETA: 13s - loss: 0.0981 - acc: 0.9566
 90000/990000 [=>............................] - ETA: 13s - loss: 0.0982 - acc: 0.9567
 96000/990000 [=>............................] - ETA: 13s - loss: 0.0979 - acc: 0.9569
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0981 - acc: 0.9565
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0983 - acc: 0.9564
114000/990000 [==>...........................] - ETA: 13s - loss: 0.0983 - acc: 0.9564
120000/990000 [==>...........................] - ETA: 12s - loss: 0.0984 - acc: 0.9563
126000/990000 [==>...........................] - ETA: 12s - loss: 0.0980 - acc: 0.9565
132000/990000 [===>..........................] - ETA: 12s - loss: 0.0980 - acc: 0.9565
138000/990000 [===>..........................] - ETA: 12s - loss: 0.0980 - acc: 0.9566
144000/990000 [===>..........................] - ETA: 12s - loss: 0.0978 - acc: 0.9567
150000/990000 [===>..........................] - ETA: 12s - loss: 0.0975 - acc: 0.9568
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0976 - acc: 0.9568
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0973 - acc: 0.9569
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0971 - acc: 0.9568
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0972 - acc: 0.9569
180000/990000 [====>.........................] - ETA: 11s - loss: 0.0972 - acc: 0.9568
186000/990000 [====>.........................] - ETA: 11s - loss: 0.0972 - acc: 0.9568
192000/990000 [====>.........................] - ETA: 11s - loss: 0.0970 - acc: 0.9568
198000/990000 [=====>........................] - ETA: 11s - loss: 0.0973 - acc: 0.9566
204000/990000 [=====>........................] - ETA: 11s - loss: 0.0974 - acc: 0.9567
210000/990000 [=====>........................] - ETA: 11s - loss: 0.0973 - acc: 0.9568
216000/990000 [=====>........................] - ETA: 11s - loss: 0.0972 - acc: 0.9569
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0974 - acc: 0.9569
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0973 - acc: 0.9569
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0973 - acc: 0.9569
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0973 - acc: 0.9568
246000/990000 [======>.......................] - ETA: 10s - loss: 0.0974 - acc: 0.9568
252000/990000 [======>.......................] - ETA: 10s - loss: 0.0975 - acc: 0.9567
258000/990000 [======>.......................] - ETA: 10s - loss: 0.0976 - acc: 0.9566
264000/990000 [=======>......................] - ETA: 10s - loss: 0.0977 - acc: 0.9566
270000/990000 [=======>......................] - ETA: 10s - loss: 0.0977 - acc: 0.9566
276000/990000 [=======>......................] - ETA: 10s - loss: 0.0978 - acc: 0.9567
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0978 - acc: 0.9567
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0978 - acc: 0.9566
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0978 - acc: 0.9566
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0977 - acc: 0.9567
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0978 - acc: 0.9567
312000/990000 [========>.....................] - ETA: 9s - loss: 0.0978 - acc: 0.9566 
318000/990000 [========>.....................] - ETA: 9s - loss: 0.0976 - acc: 0.9567
324000/990000 [========>.....................] - ETA: 9s - loss: 0.0976 - acc: 0.9568
330000/990000 [=========>....................] - ETA: 9s - loss: 0.0975 - acc: 0.9568
336000/990000 [=========>....................] - ETA: 9s - loss: 0.0975 - acc: 0.9568
342000/990000 [=========>....................] - ETA: 9s - loss: 0.0976 - acc: 0.9568
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0976 - acc: 0.9568
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0976 - acc: 0.9568
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0977 - acc: 0.9567
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0976 - acc: 0.9568
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0975 - acc: 0.9569
378000/990000 [==========>...................] - ETA: 8s - loss: 0.0976 - acc: 0.9568
384000/990000 [==========>...................] - ETA: 8s - loss: 0.0976 - acc: 0.9567
390000/990000 [==========>...................] - ETA: 8s - loss: 0.0976 - acc: 0.9567
396000/990000 [===========>..................] - ETA: 8s - loss: 0.0976 - acc: 0.9567
402000/990000 [===========>..................] - ETA: 8s - loss: 0.0976 - acc: 0.9567
408000/990000 [===========>..................] - ETA: 8s - loss: 0.0975 - acc: 0.9568
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0976 - acc: 0.9567
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0976 - acc: 0.9566
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0976 - acc: 0.9567
432000/990000 [============>.................] - ETA: 8s - loss: 0.0976 - acc: 0.9567
438000/990000 [============>.................] - ETA: 8s - loss: 0.0976 - acc: 0.9566
444000/990000 [============>.................] - ETA: 7s - loss: 0.0975 - acc: 0.9567
450000/990000 [============>.................] - ETA: 7s - loss: 0.0975 - acc: 0.9567
456000/990000 [============>.................] - ETA: 7s - loss: 0.0975 - acc: 0.9568
462000/990000 [=============>................] - ETA: 7s - loss: 0.0975 - acc: 0.9568
468000/990000 [=============>................] - ETA: 7s - loss: 0.0976 - acc: 0.9567
474000/990000 [=============>................] - ETA: 7s - loss: 0.0977 - acc: 0.9566
480000/990000 [=============>................] - ETA: 7s - loss: 0.0976 - acc: 0.9566
486000/990000 [=============>................] - ETA: 7s - loss: 0.0975 - acc: 0.9567
492000/990000 [=============>................] - ETA: 7s - loss: 0.0977 - acc: 0.9566
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0977 - acc: 0.9566
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0976 - acc: 0.9567
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0977 - acc: 0.9567
516000/990000 [==============>...............] - ETA: 6s - loss: 0.0977 - acc: 0.9567
522000/990000 [==============>...............] - ETA: 6s - loss: 0.0977 - acc: 0.9567
528000/990000 [===============>..............] - ETA: 6s - loss: 0.0977 - acc: 0.9567
534000/990000 [===============>..............] - ETA: 6s - loss: 0.0976 - acc: 0.9568
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0976 - acc: 0.9568
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0975 - acc: 0.9568
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0977 - acc: 0.9567
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0976 - acc: 0.9568
564000/990000 [================>.............] - ETA: 6s - loss: 0.0977 - acc: 0.9567
570000/990000 [================>.............] - ETA: 6s - loss: 0.0977 - acc: 0.9568
576000/990000 [================>.............] - ETA: 6s - loss: 0.0977 - acc: 0.9567
582000/990000 [================>.............] - ETA: 5s - loss: 0.0977 - acc: 0.9567
588000/990000 [================>.............] - ETA: 5s - loss: 0.0977 - acc: 0.9567
594000/990000 [=================>............] - ETA: 5s - loss: 0.0976 - acc: 0.9567
600000/990000 [=================>............] - ETA: 5s - loss: 0.0976 - acc: 0.9567
606000/990000 [=================>............] - ETA: 5s - loss: 0.0976 - acc: 0.9567
612000/990000 [=================>............] - ETA: 5s - loss: 0.0976 - acc: 0.9567
618000/990000 [=================>............] - ETA: 5s - loss: 0.0976 - acc: 0.9567
624000/990000 [=================>............] - ETA: 5s - loss: 0.0976 - acc: 0.9568
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0975 - acc: 0.9568
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0976 - acc: 0.9567
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0976 - acc: 0.9567
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0977 - acc: 0.9567
654000/990000 [==================>...........] - ETA: 4s - loss: 0.0978 - acc: 0.9567
660000/990000 [===================>..........] - ETA: 4s - loss: 0.0978 - acc: 0.9566
666000/990000 [===================>..........] - ETA: 4s - loss: 0.0977 - acc: 0.9567
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0977 - acc: 0.9567
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0978 - acc: 0.9567
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0978 - acc: 0.9566
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0979 - acc: 0.9566
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0978 - acc: 0.9566
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0978 - acc: 0.9566
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0977 - acc: 0.9566
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0977 - acc: 0.9566
720000/990000 [====================>.........] - ETA: 3s - loss: 0.0977 - acc: 0.9566
726000/990000 [=====================>........] - ETA: 3s - loss: 0.0978 - acc: 0.9566
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0978 - acc: 0.9566
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0979 - acc: 0.9565
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0980 - acc: 0.9565
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0980 - acc: 0.9565
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0981 - acc: 0.9565
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0981 - acc: 0.9565
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0981 - acc: 0.9565
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0981 - acc: 0.9565
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0981 - acc: 0.9565
786000/990000 [======================>.......] - ETA: 2s - loss: 0.0981 - acc: 0.9565
792000/990000 [=======================>......] - ETA: 2s - loss: 0.0981 - acc: 0.9564
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0981 - acc: 0.9564
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0981 - acc: 0.9564
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0982 - acc: 0.9564
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0983 - acc: 0.9564
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0984 - acc: 0.9564
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0984 - acc: 0.9563
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0985 - acc: 0.9563
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0985 - acc: 0.9563
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0985 - acc: 0.9563
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0984 - acc: 0.9563
858000/990000 [=========================>....] - ETA: 1s - loss: 0.0986 - acc: 0.9562
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0985 - acc: 0.9563
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0985 - acc: 0.9563
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0985 - acc: 0.9563
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0985 - acc: 0.9563
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0985 - acc: 0.9563
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0985 - acc: 0.9563
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0985 - acc: 0.9563
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0985 - acc: 0.9563
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0986 - acc: 0.9563
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0986 - acc: 0.9563
924000/990000 [===========================>..] - ETA: 0s - loss: 0.0986 - acc: 0.9563
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0986 - acc: 0.9562
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0987 - acc: 0.9562
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0988 - acc: 0.9562
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0988 - acc: 0.9562
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0988 - acc: 0.9562
960000/990000 [============================>.] - ETA: 0s - loss: 0.0989 - acc: 0.9561
966000/990000 [============================>.] - ETA: 0s - loss: 0.0989 - acc: 0.9561
972000/990000 [============================>.] - ETA: 0s - loss: 0.0990 - acc: 0.9561
978000/990000 [============================>.] - ETA: 0s - loss: 0.0991 - acc: 0.9561
984000/990000 [============================>.] - ETA: 0s - loss: 0.0991 - acc: 0.9561
990000/990000 [==============================] - 15s 15us/step - loss: 0.0991 - acc: 0.9561
Epoch 58/100

  6000/990000 [..............................] - ETA: 18s - loss: 0.1048 - acc: 0.9540
 12000/990000 [..............................] - ETA: 16s - loss: 0.1008 - acc: 0.9556
 18000/990000 [..............................] - ETA: 15s - loss: 0.1006 - acc: 0.9562
 24000/990000 [..............................] - ETA: 15s - loss: 0.0992 - acc: 0.9564
 30000/990000 [..............................] - ETA: 14s - loss: 0.0998 - acc: 0.9564
 36000/990000 [>.............................] - ETA: 14s - loss: 0.0989 - acc: 0.9571
 42000/990000 [>.............................] - ETA: 14s - loss: 0.0988 - acc: 0.9569
 48000/990000 [>.............................] - ETA: 14s - loss: 0.0985 - acc: 0.9569
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0986 - acc: 0.9569
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0988 - acc: 0.9568
 66000/990000 [=>............................] - ETA: 13s - loss: 0.0989 - acc: 0.9568
 72000/990000 [=>............................] - ETA: 13s - loss: 0.0990 - acc: 0.9566
 78000/990000 [=>............................] - ETA: 13s - loss: 0.0993 - acc: 0.9563
 84000/990000 [=>............................] - ETA: 13s - loss: 0.0994 - acc: 0.9562
 90000/990000 [=>............................] - ETA: 13s - loss: 0.0992 - acc: 0.9562
 96000/990000 [=>............................] - ETA: 13s - loss: 0.0988 - acc: 0.9565
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0995 - acc: 0.9561
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0996 - acc: 0.9561
114000/990000 [==>...........................] - ETA: 13s - loss: 0.0996 - acc: 0.9560
120000/990000 [==>...........................] - ETA: 12s - loss: 0.0998 - acc: 0.9559
126000/990000 [==>...........................] - ETA: 12s - loss: 0.0997 - acc: 0.9560
132000/990000 [===>..........................] - ETA: 12s - loss: 0.0993 - acc: 0.9562
138000/990000 [===>..........................] - ETA: 12s - loss: 0.0990 - acc: 0.9564
144000/990000 [===>..........................] - ETA: 12s - loss: 0.0989 - acc: 0.9565
150000/990000 [===>..........................] - ETA: 12s - loss: 0.0990 - acc: 0.9564
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0991 - acc: 0.9563
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0993 - acc: 0.9562
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0992 - acc: 0.9561
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0989 - acc: 0.9563
180000/990000 [====>.........................] - ETA: 11s - loss: 0.0989 - acc: 0.9562
186000/990000 [====>.........................] - ETA: 11s - loss: 0.0989 - acc: 0.9562
192000/990000 [====>.........................] - ETA: 11s - loss: 0.0988 - acc: 0.9563
198000/990000 [=====>........................] - ETA: 11s - loss: 0.0990 - acc: 0.9562
204000/990000 [=====>........................] - ETA: 11s - loss: 0.0988 - acc: 0.9562
210000/990000 [=====>........................] - ETA: 11s - loss: 0.0986 - acc: 0.9563
216000/990000 [=====>........................] - ETA: 11s - loss: 0.0987 - acc: 0.9563
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0987 - acc: 0.9563
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0986 - acc: 0.9563
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0986 - acc: 0.9563
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0987 - acc: 0.9563
246000/990000 [======>.......................] - ETA: 10s - loss: 0.0986 - acc: 0.9564
252000/990000 [======>.......................] - ETA: 10s - loss: 0.0987 - acc: 0.9563
258000/990000 [======>.......................] - ETA: 10s - loss: 0.0985 - acc: 0.9564
264000/990000 [=======>......................] - ETA: 10s - loss: 0.0983 - acc: 0.9564
270000/990000 [=======>......................] - ETA: 10s - loss: 0.0983 - acc: 0.9564
276000/990000 [=======>......................] - ETA: 10s - loss: 0.0983 - acc: 0.9565
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0984 - acc: 0.9563
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0984 - acc: 0.9563
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0984 - acc: 0.9563
