Using TensorFlow backend.
2018-07-18 16:54:23.865609: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-18 16:54:24.384036: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.637944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:24.879526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.115167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-18 16:54:25.128273: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-18 16:54:30.388592: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-18 16:54:30.388978: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-18 16:54:30.388991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-18 16:54:30.388996: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-18 16:54:30.389001: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-18 16:54:30.389006: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-18 16:54:30.390563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-18 16:54:30.574275: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-18 16:54:30.757573: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-18 16:54:30.941033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/testingsavedmodels.py:123: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1204 - acc: 0.9484 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1202 - acc: 0.9484
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1204 - acc: 0.9484
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1204 - acc: 0.9484
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1206 - acc: 0.9483
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1205 - acc: 0.9483
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1208 - acc: 0.9481
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1208 - acc: 0.9481
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1209 - acc: 0.9481
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1209 - acc: 0.9481
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1209 - acc: 0.9481
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1210 - acc: 0.9480
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1210 - acc: 0.9481
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1210 - acc: 0.9480
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1209 - acc: 0.9481
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1211 - acc: 0.9480
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1212 - acc: 0.9480
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1212 - acc: 0.9480
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1213 - acc: 0.9479
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1214 - acc: 0.9478
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1214 - acc: 0.9479
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1214 - acc: 0.9479
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1214 - acc: 0.9479
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1214 - acc: 0.9479
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1213 - acc: 0.9479
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1214 - acc: 0.9479
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1215 - acc: 0.9478
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1216 - acc: 0.9478
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1217 - acc: 0.9477
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1216 - acc: 0.9478
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1216 - acc: 0.9478
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1217 - acc: 0.9478
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1217 - acc: 0.9478
429286/990000 [============>.................] - ETA: 7s - loss: 0.1216 - acc: 0.9478
434720/990000 [============>.................] - ETA: 7s - loss: 0.1218 - acc: 0.9477
440154/990000 [============>.................] - ETA: 7s - loss: 0.1218 - acc: 0.9477
445588/990000 [============>.................] - ETA: 7s - loss: 0.1218 - acc: 0.9477
451022/990000 [============>.................] - ETA: 7s - loss: 0.1218 - acc: 0.9478
456456/990000 [============>.................] - ETA: 7s - loss: 0.1218 - acc: 0.9477
461890/990000 [============>.................] - ETA: 7s - loss: 0.1218 - acc: 0.9478
467324/990000 [=============>................] - ETA: 7s - loss: 0.1218 - acc: 0.9478
472758/990000 [=============>................] - ETA: 6s - loss: 0.1218 - acc: 0.9477
478192/990000 [=============>................] - ETA: 6s - loss: 0.1218 - acc: 0.9478
483626/990000 [=============>................] - ETA: 6s - loss: 0.1218 - acc: 0.9478
489060/990000 [=============>................] - ETA: 6s - loss: 0.1218 - acc: 0.9478
494494/990000 [=============>................] - ETA: 6s - loss: 0.1217 - acc: 0.9478
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1218 - acc: 0.9478
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1219 - acc: 0.9477
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1219 - acc: 0.9477
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1219 - acc: 0.9477
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1220 - acc: 0.9477
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1220 - acc: 0.9477
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1219 - acc: 0.9477
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1220 - acc: 0.9477
543400/990000 [===============>..............] - ETA: 5s - loss: 0.1221 - acc: 0.9476
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1220 - acc: 0.9476
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1220 - acc: 0.9476
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1220 - acc: 0.9476
565136/990000 [================>.............] - ETA: 5s - loss: 0.1221 - acc: 0.9476
570570/990000 [================>.............] - ETA: 5s - loss: 0.1221 - acc: 0.9476
576004/990000 [================>.............] - ETA: 5s - loss: 0.1221 - acc: 0.9476
581438/990000 [================>.............] - ETA: 5s - loss: 0.1221 - acc: 0.9476
586872/990000 [================>.............] - ETA: 5s - loss: 0.1221 - acc: 0.9476
592306/990000 [================>.............] - ETA: 5s - loss: 0.1220 - acc: 0.9476
597740/990000 [=================>............] - ETA: 5s - loss: 0.1220 - acc: 0.9476
603174/990000 [=================>............] - ETA: 5s - loss: 0.1220 - acc: 0.9476
608608/990000 [=================>............] - ETA: 5s - loss: 0.1220 - acc: 0.9476
614042/990000 [=================>............] - ETA: 5s - loss: 0.1219 - acc: 0.9476
619476/990000 [=================>............] - ETA: 4s - loss: 0.1220 - acc: 0.9475
624910/990000 [=================>............] - ETA: 4s - loss: 0.1221 - acc: 0.9475
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1221 - acc: 0.9475
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1221 - acc: 0.9475
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1220 - acc: 0.9475
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1220 - acc: 0.9475
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1220 - acc: 0.9475
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1220 - acc: 0.9476
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1219 - acc: 0.9476
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1218 - acc: 0.9476
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1219 - acc: 0.9475
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1218 - acc: 0.9476
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1218 - acc: 0.9476
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1219 - acc: 0.9476
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1219 - acc: 0.9475
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1219 - acc: 0.9475
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1219 - acc: 0.9475
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1219 - acc: 0.9475
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1220 - acc: 0.9475
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1219 - acc: 0.9475
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9475
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9475
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9475
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9475
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1221 - acc: 0.9475
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1221 - acc: 0.9475
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1221 - acc: 0.9475
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1221 - acc: 0.9475
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1221 - acc: 0.9476
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9476
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9476
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1222 - acc: 0.9475
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1222 - acc: 0.9475
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1221 - acc: 0.9475
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1221 - acc: 0.9476
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1221 - acc: 0.9476
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1221 - acc: 0.9476
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9476
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9476
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9476
874874/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9476
880308/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9476
885742/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9476
891176/990000 [==========================>...] - ETA: 1s - loss: 0.1220 - acc: 0.9476
896610/990000 [==========================>...] - ETA: 1s - loss: 0.1221 - acc: 0.9476
902044/990000 [==========================>...] - ETA: 1s - loss: 0.1221 - acc: 0.9476
907478/990000 [==========================>...] - ETA: 1s - loss: 0.1221 - acc: 0.9475
912912/990000 [==========================>...] - ETA: 1s - loss: 0.1221 - acc: 0.9475
918346/990000 [==========================>...] - ETA: 0s - loss: 0.1221 - acc: 0.9476
923780/990000 [==========================>...] - ETA: 0s - loss: 0.1221 - acc: 0.9476
929214/990000 [===========================>..] - ETA: 0s - loss: 0.1221 - acc: 0.9476
934648/990000 [===========================>..] - ETA: 0s - loss: 0.1221 - acc: 0.9476
940082/990000 [===========================>..] - ETA: 0s - loss: 0.1222 - acc: 0.9476
945516/990000 [===========================>..] - ETA: 0s - loss: 0.1222 - acc: 0.9475
950950/990000 [===========================>..] - ETA: 0s - loss: 0.1222 - acc: 0.9475
956384/990000 [===========================>..] - ETA: 0s - loss: 0.1222 - acc: 0.9475
961818/990000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9475
967252/990000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9475
972686/990000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9475
978120/990000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9475
983554/990000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9475
988988/990000 [============================>.] - ETA: 0s - loss: 0.1222 - acc: 0.9475
990000/990000 [==============================] - 13s 13us/step - loss: 0.1222 - acc: 0.9475
Epoch 98/168

  5434/990000 [..............................] - ETA: 18s - loss: 0.1227 - acc: 0.9487
 10868/990000 [..............................] - ETA: 15s - loss: 0.1210 - acc: 0.9498
 16302/990000 [..............................] - ETA: 14s - loss: 0.1213 - acc: 0.9490
 21736/990000 [..............................] - ETA: 14s - loss: 0.1206 - acc: 0.9494
 27170/990000 [..............................] - ETA: 13s - loss: 0.1194 - acc: 0.9495
 32604/990000 [..............................] - ETA: 13s - loss: 0.1188 - acc: 0.9495
 38038/990000 [>.............................] - ETA: 13s - loss: 0.1184 - acc: 0.9499
 43472/990000 [>.............................] - ETA: 13s - loss: 0.1182 - acc: 0.9503
 48906/990000 [>.............................] - ETA: 13s - loss: 0.1192 - acc: 0.9498
 54340/990000 [>.............................] - ETA: 12s - loss: 0.1191 - acc: 0.9496
 59774/990000 [>.............................] - ETA: 12s - loss: 0.1194 - acc: 0.9497
 65208/990000 [>.............................] - ETA: 12s - loss: 0.1196 - acc: 0.9496
 70642/990000 [=>............................] - ETA: 12s - loss: 0.1201 - acc: 0.9493
 76076/990000 [=>............................] - ETA: 12s - loss: 0.1205 - acc: 0.9492
 81510/990000 [=>............................] - ETA: 12s - loss: 0.1210 - acc: 0.9488
 86944/990000 [=>............................] - ETA: 12s - loss: 0.1210 - acc: 0.9488
 92378/990000 [=>............................] - ETA: 12s - loss: 0.1209 - acc: 0.9487
 97812/990000 [=>............................] - ETA: 12s - loss: 0.1208 - acc: 0.9487
103246/990000 [==>...........................] - ETA: 12s - loss: 0.1209 - acc: 0.9486
108680/990000 [==>...........................] - ETA: 12s - loss: 0.1209 - acc: 0.9487
114114/990000 [==>...........................] - ETA: 11s - loss: 0.1207 - acc: 0.9488
119548/990000 [==>...........................] - ETA: 11s - loss: 0.1207 - acc: 0.9487
124982/990000 [==>...........................] - ETA: 11s - loss: 0.1209 - acc: 0.9486
130416/990000 [==>...........................] - ETA: 11s - loss: 0.1211 - acc: 0.9484
135850/990000 [===>..........................] - ETA: 11s - loss: 0.1212 - acc: 0.9483
141284/990000 [===>..........................] - ETA: 11s - loss: 0.1213 - acc: 0.9483
146718/990000 [===>..........................] - ETA: 11s - loss: 0.1211 - acc: 0.9483
152152/990000 [===>..........................] - ETA: 11s - loss: 0.1209 - acc: 0.9484
157586/990000 [===>..........................] - ETA: 11s - loss: 0.1207 - acc: 0.9485
163020/990000 [===>..........................] - ETA: 11s - loss: 0.1206 - acc: 0.9486
168454/990000 [====>.........................] - ETA: 11s - loss: 0.1209 - acc: 0.9484
173888/990000 [====>.........................] - ETA: 11s - loss: 0.1210 - acc: 0.9482
179322/990000 [====>.........................] - ETA: 10s - loss: 0.1210 - acc: 0.9482
184756/990000 [====>.........................] - ETA: 10s - loss: 0.1208 - acc: 0.9483
190190/990000 [====>.........................] - ETA: 10s - loss: 0.1209 - acc: 0.9483
195624/990000 [====>.........................] - ETA: 10s - loss: 0.1208 - acc: 0.9482
201058/990000 [=====>........................] - ETA: 10s - loss: 0.1208 - acc: 0.9482
206492/990000 [=====>........................] - ETA: 10s - loss: 0.1206 - acc: 0.9484
211926/990000 [=====>........................] - ETA: 10s - loss: 0.1204 - acc: 0.9484
217360/990000 [=====>........................] - ETA: 10s - loss: 0.1203 - acc: 0.9485
222794/990000 [=====>........................] - ETA: 10s - loss: 0.1205 - acc: 0.9485
228228/990000 [=====>........................] - ETA: 10s - loss: 0.1204 - acc: 0.9485
233662/990000 [======>.......................] - ETA: 10s - loss: 0.1204 - acc: 0.9485
239096/990000 [======>.......................] - ETA: 10s - loss: 0.1202 - acc: 0.9486
244530/990000 [======>.......................] - ETA: 10s - loss: 0.1200 - acc: 0.9487
249964/990000 [======>.......................] - ETA: 9s - loss: 0.1198 - acc: 0.9487 
255398/990000 [======>.......................] - ETA: 9s - loss: 0.1198 - acc: 0.9487
260832/990000 [======>.......................] - ETA: 9s - loss: 0.1197 - acc: 0.9487
266266/990000 [=======>......................] - ETA: 9s - loss: 0.1198 - acc: 0.9487
271700/990000 [=======>......................] - ETA: 9s - loss: 0.1197 - acc: 0.9487
277134/990000 [=======>......................] - ETA: 9s - loss: 0.1198 - acc: 0.9487
282568/990000 [=======>......................] - ETA: 9s - loss: 0.1197 - acc: 0.9487
288002/990000 [=======>......................] - ETA: 9s - loss: 0.1198 - acc: 0.9486
293436/990000 [=======>......................] - ETA: 9s - loss: 0.1198 - acc: 0.9487
298870/990000 [========>.....................] - ETA: 9s - loss: 0.1199 - acc: 0.9486
304304/990000 [========>.....................] - ETA: 9s - loss: 0.1198 - acc: 0.9486
309738/990000 [========>.....................] - ETA: 9s - loss: 0.1198 - acc: 0.9487
315172/990000 [========>.....................] - ETA: 9s - loss: 0.1198 - acc: 0.9486
320606/990000 [========>.....................] - ETA: 9s - loss: 0.1197 - acc: 0.9486
326040/990000 [========>.....................] - ETA: 8s - loss: 0.1197 - acc: 0.9487
331474/990000 [=========>....................] - ETA: 8s - loss: 0.1198 - acc: 0.9488
336908/990000 [=========>....................] - ETA: 8s - loss: 0.1199 - acc: 0.9487
342342/990000 [=========>....................] - ETA: 8s - loss: 0.1199 - acc: 0.9487
347776/990000 [=========>....................] - ETA: 8s - loss: 0.1198 - acc: 0.9487
353210/990000 [=========>....................] - ETA: 8s - loss: 0.1196 - acc: 0.9488
358644/990000 [=========>....................] - ETA: 8s - loss: 0.1196 - acc: 0.9489
364078/990000 [==========>...................] - ETA: 8s - loss: 0.1197 - acc: 0.9488
369512/990000 [==========>...................] - ETA: 8s - loss: 0.1199 - acc: 0.9487
374946/990000 [==========>...................] - ETA: 8s - loss: 0.1198 - acc: 0.9487
380380/990000 [==========>...................] - ETA: 8s - loss: 0.1199 - acc: 0.9486
385814/990000 [==========>...................] - ETA: 8s - loss: 0.1199 - acc: 0.9486
391248/990000 [==========>...................] - ETA: 8s - loss: 0.1200 - acc: 0.9486
396682/990000 [===========>..................] - ETA: 7s - loss: 0.1200 - acc: 0.9485
402116/990000 [===========>..................] - ETA: 7s - loss: 0.1201 - acc: 0.9484
407550/990000 [===========>..................] - ETA: 7s - loss: 0.1201 - acc: 0.9485
412984/990000 [===========>..................] - ETA: 7s - loss: 0.1201 - acc: 0.9484
418418/990000 [===========>..................] - ETA: 7s - loss: 0.1202 - acc: 0.9484
423852/990000 [===========>..................] - ETA: 7s - loss: 0.1204 - acc: 0.9483
429286/990000 [============>.................] - ETA: 7s - loss: 0.1205 - acc: 0.9482
434720/990000 [============>.................] - ETA: 7s - loss: 0.1206 - acc: 0.9481
440154/990000 [============>.................] - ETA: 7s - loss: 0.1206 - acc: 0.9481
445588/990000 [============>.................] - ETA: 7s - loss: 0.1207 - acc: 0.9481
451022/990000 [============>.................] - ETA: 7s - loss: 0.1208 - acc: 0.9480
456456/990000 [============>.................] - ETA: 7s - loss: 0.1208 - acc: 0.9480
461890/990000 [============>.................] - ETA: 7s - loss: 0.1210 - acc: 0.9480
467324/990000 [=============>................] - ETA: 7s - loss: 0.1209 - acc: 0.9480
472758/990000 [=============>................] - ETA: 6s - loss: 0.1209 - acc: 0.9481
478192/990000 [=============>................] - ETA: 6s - loss: 0.1209 - acc: 0.9481
483626/990000 [=============>................] - ETA: 6s - loss: 0.1210 - acc: 0.9481
489060/990000 [=============>................] - ETA: 6s - loss: 0.1210 - acc: 0.9481
494494/990000 [=============>................] - ETA: 6s - loss: 0.1210 - acc: 0.9480
499928/990000 [==============>...............] - ETA: 6s - loss: 0.1210 - acc: 0.9480
505362/990000 [==============>...............] - ETA: 6s - loss: 0.1211 - acc: 0.9480
510796/990000 [==============>...............] - ETA: 6s - loss: 0.1212 - acc: 0.9479
516230/990000 [==============>...............] - ETA: 6s - loss: 0.1212 - acc: 0.9479
521664/990000 [==============>...............] - ETA: 6s - loss: 0.1212 - acc: 0.9479
527098/990000 [==============>...............] - ETA: 6s - loss: 0.1212 - acc: 0.9479
532532/990000 [===============>..............] - ETA: 6s - loss: 0.1212 - acc: 0.9479
537966/990000 [===============>..............] - ETA: 6s - loss: 0.1212 - acc: 0.9479
543400/990000 [===============>..............] - ETA: 5s - loss: 0.1211 - acc: 0.9480
548834/990000 [===============>..............] - ETA: 5s - loss: 0.1212 - acc: 0.9479
554268/990000 [===============>..............] - ETA: 5s - loss: 0.1212 - acc: 0.9479
559702/990000 [===============>..............] - ETA: 5s - loss: 0.1212 - acc: 0.9479
565136/990000 [================>.............] - ETA: 5s - loss: 0.1212 - acc: 0.9479
570570/990000 [================>.............] - ETA: 5s - loss: 0.1211 - acc: 0.9480
576004/990000 [================>.............] - ETA: 5s - loss: 0.1212 - acc: 0.9480
581438/990000 [================>.............] - ETA: 5s - loss: 0.1212 - acc: 0.9479
586872/990000 [================>.............] - ETA: 5s - loss: 0.1212 - acc: 0.9479
592306/990000 [================>.............] - ETA: 5s - loss: 0.1212 - acc: 0.9479
597740/990000 [=================>............] - ETA: 5s - loss: 0.1213 - acc: 0.9479
603174/990000 [=================>............] - ETA: 5s - loss: 0.1212 - acc: 0.9479
608608/990000 [=================>............] - ETA: 5s - loss: 0.1212 - acc: 0.9479
614042/990000 [=================>............] - ETA: 5s - loss: 0.1211 - acc: 0.9479
619476/990000 [=================>............] - ETA: 4s - loss: 0.1211 - acc: 0.9479
624910/990000 [=================>............] - ETA: 4s - loss: 0.1212 - acc: 0.9479
630344/990000 [==================>...........] - ETA: 4s - loss: 0.1211 - acc: 0.9479
635778/990000 [==================>...........] - ETA: 4s - loss: 0.1212 - acc: 0.9479
641212/990000 [==================>...........] - ETA: 4s - loss: 0.1213 - acc: 0.9478
646646/990000 [==================>...........] - ETA: 4s - loss: 0.1213 - acc: 0.9478
652080/990000 [==================>...........] - ETA: 4s - loss: 0.1214 - acc: 0.9477
657514/990000 [==================>...........] - ETA: 4s - loss: 0.1215 - acc: 0.9477
662948/990000 [===================>..........] - ETA: 4s - loss: 0.1216 - acc: 0.9477
668382/990000 [===================>..........] - ETA: 4s - loss: 0.1216 - acc: 0.9476
673816/990000 [===================>..........] - ETA: 4s - loss: 0.1217 - acc: 0.9476
679250/990000 [===================>..........] - ETA: 4s - loss: 0.1217 - acc: 0.9476
684684/990000 [===================>..........] - ETA: 4s - loss: 0.1218 - acc: 0.9476
690118/990000 [===================>..........] - ETA: 4s - loss: 0.1218 - acc: 0.9476
695552/990000 [====================>.........] - ETA: 3s - loss: 0.1218 - acc: 0.9476
700986/990000 [====================>.........] - ETA: 3s - loss: 0.1218 - acc: 0.9476
706420/990000 [====================>.........] - ETA: 3s - loss: 0.1218 - acc: 0.9476
711854/990000 [====================>.........] - ETA: 3s - loss: 0.1218 - acc: 0.9476
717288/990000 [====================>.........] - ETA: 3s - loss: 0.1218 - acc: 0.9476
722722/990000 [====================>.........] - ETA: 3s - loss: 0.1219 - acc: 0.9476
728156/990000 [=====================>........] - ETA: 3s - loss: 0.1219 - acc: 0.9476
733590/990000 [=====================>........] - ETA: 3s - loss: 0.1219 - acc: 0.9476
739024/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9475
744458/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9475
749892/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9475
755326/990000 [=====================>........] - ETA: 3s - loss: 0.1220 - acc: 0.9475
760760/990000 [======================>.......] - ETA: 3s - loss: 0.1220 - acc: 0.9475
766194/990000 [======================>.......] - ETA: 3s - loss: 0.1220 - acc: 0.9475
771628/990000 [======================>.......] - ETA: 2s - loss: 0.1220 - acc: 0.9475
777062/990000 [======================>.......] - ETA: 2s - loss: 0.1220 - acc: 0.9475
782496/990000 [======================>.......] - ETA: 2s - loss: 0.1221 - acc: 0.9474
787930/990000 [======================>.......] - ETA: 2s - loss: 0.1221 - acc: 0.9474
793364/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9474
798798/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9474
804232/990000 [=======================>......] - ETA: 2s - loss: 0.1222 - acc: 0.9474
809666/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9474
815100/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9474
820534/990000 [=======================>......] - ETA: 2s - loss: 0.1221 - acc: 0.9475
825968/990000 [========================>.....] - ETA: 2s - loss: 0.1221 - acc: 0.9475
831402/990000 [========================>.....] - ETA: 2s - loss: 0.1221 - acc: 0.9475
836836/990000 [========================>.....] - ETA: 2s - loss: 0.1221 - acc: 0.9475
842270/990000 [========================>.....] - ETA: 1s - loss: 0.1221 - acc: 0.9475
847704/990000 [========================>.....] - ETA: 1s - loss: 0.1220 - acc: 0.9475
853138/990000 [========================>.....] - ETA: 1s - loss: 0.1220 - acc: 0.9475
858572/990000 [=========================>....] - ETA: 1s - loss: 0.1220 - acc: 0.9475
864006/990000 [=========================>....] - ETA: 1s - loss: 0.1220 - acc: 0.9475
869440/990000 [=========================>....] - ETA: 1s - loss: 0.1221 - acc: 0.9475
