Using TensorFlow backend.
2018-07-17 16:34:43.242576: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-17 16:34:44.361320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:05:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:44.837152: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:08:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.310909: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:0d:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:45.803459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:13:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.332457: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:83:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:46.873519: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:89:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:47.446316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8e:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.031103: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla V100-PCIE-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:91:00.0
totalMemory: 15.78GiB freeMemory: 15.37GiB
2018-07-17 16:34:48.058029: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-17 16:34:54.864310: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-17 16:34:54.864712: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-17 16:34:54.864726: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y N N N N 
2018-07-17 16:34:54.864732: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y N N N N 
2018-07-17 16:34:54.864738: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y N N N N 
2018-07-17 16:34:54.864743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N N N N N 
2018-07-17 16:34:54.864749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   N N N N N Y Y Y 
2018-07-17 16:34:54.864754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   N N N N Y N Y Y 
2018-07-17 16:34:54.864760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   N N N N Y Y N Y 
2018-07-17 16:34:54.864765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   N N N N Y Y Y N 
2018-07-17 16:34:54.867662: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14883 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 7.0)
2018-07-17 16:34:55.048600: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 14883 MB memory) -> physical GPU (device: 1, name: Tesla V100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 7.0)
2018-07-17 16:34:55.227598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 14883 MB memory) -> physical GPU (device: 2, name: Tesla V100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 7.0)
2018-07-17 16:34:55.407608: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 14883 MB memory) -> physical GPU (device: 3, name: Tesla V100-PCIE-16GB, pci bus id: 0000:13:00.0, compute capability: 7.0)
2018-07-17 16:34:55.585316: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 14883 MB memory) -> physical GPU (device: 4, name: Tesla V100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 7.0)
2018-07-17 16:34:55.763320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 14883 MB memory) -> physical GPU (device: 5, name: Tesla V100-PCIE-16GB, pci bus id: 0000:89:00.0, compute capability: 7.0)
2018-07-17 16:34:55.931681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 14883 MB memory) -> physical GPU (device: 6, name: Tesla V100-PCIE-16GB, pci bus id: 0000:8e:00.0, compute capability: 7.0)
2018-07-17 16:34:56.096665: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 14883 MB memory) -> physical GPU (device: 7, name: Tesla V100-PCIE-16GB, pci bus id: 0000:91:00.0, compute capability: 7.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
Epoch 71/200

  4116/900000 [..............................] - ETA: 27s - loss: 0.1497 - acc: 0.9383
  8232/900000 [..............................] - ETA: 25s - loss: 0.1500 - acc: 0.9377
 12348/900000 [..............................] - ETA: 24s - loss: 0.1482 - acc: 0.9378
 16464/900000 [..............................] - ETA: 23s - loss: 0.1486 - acc: 0.9373
 20580/900000 [..............................] - ETA: 23s - loss: 0.1470 - acc: 0.9387
 24696/900000 [..............................] - ETA: 23s - loss: 0.1453 - acc: 0.9399
 28812/900000 [..............................] - ETA: 22s - loss: 0.1469 - acc: 0.9394
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1469 - acc: 0.9398
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1459 - acc: 0.9401
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1465 - acc: 0.9398
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1475 - acc: 0.9393
 49392/900000 [>.............................] - ETA: 21s - loss: 0.1475 - acc: 0.9394
 53508/900000 [>.............................] - ETA: 21s - loss: 0.1474 - acc: 0.9394
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1479 - acc: 0.9393
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1481 - acc: 0.9390
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1481 - acc: 0.9390
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1483 - acc: 0.9390
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1483 - acc: 0.9389
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1481 - acc: 0.9390
 82320/900000 [=>............................] - ETA: 20s - loss: 0.1485 - acc: 0.9387
 86436/900000 [=>............................] - ETA: 20s - loss: 0.1489 - acc: 0.9385
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1491 - acc: 0.9383
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1493 - acc: 0.9383
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1493 - acc: 0.9385
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1493 - acc: 0.9385
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1498 - acc: 0.9383
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1496 - acc: 0.9384
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1494 - acc: 0.9385
119364/900000 [==>...........................] - ETA: 19s - loss: 0.1499 - acc: 0.9382
123480/900000 [===>..........................] - ETA: 19s - loss: 0.1500 - acc: 0.9381
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1498 - acc: 0.9383
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1497 - acc: 0.9384
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1498 - acc: 0.9383
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1497 - acc: 0.9383
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1499 - acc: 0.9384
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1497 - acc: 0.9384
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1498 - acc: 0.9383
156408/900000 [====>.........................] - ETA: 18s - loss: 0.1497 - acc: 0.9385
160524/900000 [====>.........................] - ETA: 18s - loss: 0.1500 - acc: 0.9384
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1498 - acc: 0.9384
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1495 - acc: 0.9384
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1496 - acc: 0.9384
176988/900000 [====>.........................] - ETA: 18s - loss: 0.1497 - acc: 0.9384
181104/900000 [=====>........................] - ETA: 18s - loss: 0.1497 - acc: 0.9385
185220/900000 [=====>........................] - ETA: 18s - loss: 0.1498 - acc: 0.9385
189336/900000 [=====>........................] - ETA: 18s - loss: 0.1498 - acc: 0.9385
193452/900000 [=====>........................] - ETA: 17s - loss: 0.1494 - acc: 0.9387
197568/900000 [=====>........................] - ETA: 17s - loss: 0.1493 - acc: 0.9387
201684/900000 [=====>........................] - ETA: 17s - loss: 0.1492 - acc: 0.9388
205800/900000 [=====>........................] - ETA: 17s - loss: 0.1491 - acc: 0.9389
209916/900000 [=====>........................] - ETA: 17s - loss: 0.1489 - acc: 0.9389
214032/900000 [======>.......................] - ETA: 17s - loss: 0.1487 - acc: 0.9390
218148/900000 [======>.......................] - ETA: 17s - loss: 0.1487 - acc: 0.9391
222264/900000 [======>.......................] - ETA: 17s - loss: 0.1487 - acc: 0.9390
226380/900000 [======>.......................] - ETA: 17s - loss: 0.1485 - acc: 0.9390
230496/900000 [======>.......................] - ETA: 17s - loss: 0.1484 - acc: 0.9391
234612/900000 [======>.......................] - ETA: 16s - loss: 0.1484 - acc: 0.9392
238728/900000 [======>.......................] - ETA: 16s - loss: 0.1484 - acc: 0.9391
242844/900000 [=======>......................] - ETA: 16s - loss: 0.1485 - acc: 0.9391
246960/900000 [=======>......................] - ETA: 16s - loss: 0.1484 - acc: 0.9391
251076/900000 [=======>......................] - ETA: 16s - loss: 0.1487 - acc: 0.9390
255192/900000 [=======>......................] - ETA: 16s - loss: 0.1486 - acc: 0.9390
259308/900000 [=======>......................] - ETA: 16s - loss: 0.1486 - acc: 0.9391
263424/900000 [=======>......................] - ETA: 16s - loss: 0.1486 - acc: 0.9390
267540/900000 [=======>......................] - ETA: 16s - loss: 0.1486 - acc: 0.9390
271656/900000 [========>.....................] - ETA: 15s - loss: 0.1487 - acc: 0.9390
275772/900000 [========>.....................] - ETA: 15s - loss: 0.1487 - acc: 0.9389
279888/900000 [========>.....................] - ETA: 15s - loss: 0.1488 - acc: 0.9389
284004/900000 [========>.....................] - ETA: 15s - loss: 0.1487 - acc: 0.9389
288120/900000 [========>.....................] - ETA: 15s - loss: 0.1487 - acc: 0.9389
292236/900000 [========>.....................] - ETA: 15s - loss: 0.1486 - acc: 0.9390
296352/900000 [========>.....................] - ETA: 15s - loss: 0.1487 - acc: 0.9390
300468/900000 [=========>....................] - ETA: 15s - loss: 0.1488 - acc: 0.9389
304584/900000 [=========>....................] - ETA: 15s - loss: 0.1489 - acc: 0.9389
308700/900000 [=========>....................] - ETA: 15s - loss: 0.1490 - acc: 0.9389
312816/900000 [=========>....................] - ETA: 14s - loss: 0.1488 - acc: 0.9390
316932/900000 [=========>....................] - ETA: 14s - loss: 0.1487 - acc: 0.9390
321048/900000 [=========>....................] - ETA: 14s - loss: 0.1487 - acc: 0.9391
325164/900000 [=========>....................] - ETA: 14s - loss: 0.1488 - acc: 0.9390
329280/900000 [=========>....................] - ETA: 14s - loss: 0.1489 - acc: 0.9389
333396/900000 [==========>...................] - ETA: 14s - loss: 0.1488 - acc: 0.9390
337512/900000 [==========>...................] - ETA: 14s - loss: 0.1490 - acc: 0.9389
341628/900000 [==========>...................] - ETA: 14s - loss: 0.1489 - acc: 0.9390
345744/900000 [==========>...................] - ETA: 14s - loss: 0.1490 - acc: 0.9390
349860/900000 [==========>...................] - ETA: 13s - loss: 0.1491 - acc: 0.9390
353976/900000 [==========>...................] - ETA: 13s - loss: 0.1492 - acc: 0.9389
358092/900000 [==========>...................] - ETA: 13s - loss: 0.1491 - acc: 0.9390
362208/900000 [===========>..................] - ETA: 13s - loss: 0.1491 - acc: 0.9390
366324/900000 [===========>..................] - ETA: 13s - loss: 0.1490 - acc: 0.9390
370440/900000 [===========>..................] - ETA: 13s - loss: 0.1489 - acc: 0.9391
374556/900000 [===========>..................] - ETA: 13s - loss: 0.1490 - acc: 0.9390
378672/900000 [===========>..................] - ETA: 13s - loss: 0.1490 - acc: 0.9390
382788/900000 [===========>..................] - ETA: 13s - loss: 0.1490 - acc: 0.9391
386904/900000 [===========>..................] - ETA: 13s - loss: 0.1491 - acc: 0.9390
391020/900000 [============>.................] - ETA: 12s - loss: 0.1490 - acc: 0.9390
395136/900000 [============>.................] - ETA: 12s - loss: 0.1491 - acc: 0.9390
399252/900000 [============>.................] - ETA: 12s - loss: 0.1489 - acc: 0.9391
403368/900000 [============>.................] - ETA: 12s - loss: 0.1490 - acc: 0.9390
407484/900000 [============>.................] - ETA: 12s - loss: 0.1489 - acc: 0.9390
411600/900000 [============>.................] - ETA: 12s - loss: 0.1488 - acc: 0.9390
415716/900000 [============>.................] - ETA: 12s - loss: 0.1489 - acc: 0.9390
419832/900000 [============>.................] - ETA: 12s - loss: 0.1488 - acc: 0.9391
423948/900000 [=============>................] - ETA: 12s - loss: 0.1490 - acc: 0.9390
428064/900000 [=============>................] - ETA: 11s - loss: 0.1490 - acc: 0.9390
432180/900000 [=============>................] - ETA: 11s - loss: 0.1490 - acc: 0.9390
436296/900000 [=============>................] - ETA: 11s - loss: 0.1490 - acc: 0.9390
440412/900000 [=============>................] - ETA: 11s - loss: 0.1491 - acc: 0.9390
444528/900000 [=============>................] - ETA: 11s - loss: 0.1490 - acc: 0.9390
448644/900000 [=============>................] - ETA: 11s - loss: 0.1489 - acc: 0.9390
452760/900000 [==============>...............] - ETA: 11s - loss: 0.1489 - acc: 0.9390
456876/900000 [==============>...............] - ETA: 11s - loss: 0.1489 - acc: 0.9390
460992/900000 [==============>...............] - ETA: 11s - loss: 0.1489 - acc: 0.9390
465108/900000 [==============>...............] - ETA: 11s - loss: 0.1488 - acc: 0.9390
469224/900000 [==============>...............] - ETA: 10s - loss: 0.1487 - acc: 0.9390
473340/900000 [==============>...............] - ETA: 10s - loss: 0.1487 - acc: 0.9390
477456/900000 [==============>...............] - ETA: 10s - loss: 0.1487 - acc: 0.9390
481572/900000 [===============>..............] - ETA: 10s - loss: 0.1486 - acc: 0.9391
485688/900000 [===============>..............] - ETA: 10s - loss: 0.1487 - acc: 0.9391
489804/900000 [===============>..............] - ETA: 10s - loss: 0.1486 - acc: 0.9391
493920/900000 [===============>..............] - ETA: 10s - loss: 0.1486 - acc: 0.9391
498036/900000 [===============>..............] - ETA: 10s - loss: 0.1487 - acc: 0.9391
502152/900000 [===============>..............] - ETA: 10s - loss: 0.1488 - acc: 0.9390
506268/900000 [===============>..............] - ETA: 9s - loss: 0.1488 - acc: 0.9390 
510384/900000 [================>.............] - ETA: 9s - loss: 0.1488 - acc: 0.9390
514500/900000 [================>.............] - ETA: 9s - loss: 0.1488 - acc: 0.9390
518616/900000 [================>.............] - ETA: 9s - loss: 0.1489 - acc: 0.9390
522732/900000 [================>.............] - ETA: 9s - loss: 0.1489 - acc: 0.9390
526848/900000 [================>.............] - ETA: 9s - loss: 0.1488 - acc: 0.9390
530964/900000 [================>.............] - ETA: 9s - loss: 0.1488 - acc: 0.9390
535080/900000 [================>.............] - ETA: 9s - loss: 0.1488 - acc: 0.9390
539196/900000 [================>.............] - ETA: 9s - loss: 0.1489 - acc: 0.9390
543312/900000 [=================>............] - ETA: 9s - loss: 0.1489 - acc: 0.9390
547428/900000 [=================>............] - ETA: 8s - loss: 0.1489 - acc: 0.9390
551544/900000 [=================>............] - ETA: 8s - loss: 0.1489 - acc: 0.9390
555660/900000 [=================>............] - ETA: 8s - loss: 0.1489 - acc: 0.9390
559776/900000 [=================>............] - ETA: 8s - loss: 0.1489 - acc: 0.9390
563892/900000 [=================>............] - ETA: 8s - loss: 0.1490 - acc: 0.9390
568008/900000 [=================>............] - ETA: 8s - loss: 0.1490 - acc: 0.9390
572124/900000 [==================>...........] - ETA: 8s - loss: 0.1489 - acc: 0.9390
576240/900000 [==================>...........] - ETA: 8s - loss: 0.1489 - acc: 0.9390
580356/900000 [==================>...........] - ETA: 8s - loss: 0.1489 - acc: 0.9390
584472/900000 [==================>...........] - ETA: 8s - loss: 0.1489 - acc: 0.9390
588588/900000 [==================>...........] - ETA: 7s - loss: 0.1489 - acc: 0.9390
592704/900000 [==================>...........] - ETA: 7s - loss: 0.1489 - acc: 0.9390
596820/900000 [==================>...........] - ETA: 7s - loss: 0.1489 - acc: 0.9390
600936/900000 [===================>..........] - ETA: 7s - loss: 0.1490 - acc: 0.9390
605052/900000 [===================>..........] - ETA: 7s - loss: 0.1489 - acc: 0.9390
609168/900000 [===================>..........] - ETA: 7s - loss: 0.1489 - acc: 0.9390
613284/900000 [===================>..........] - ETA: 7s - loss: 0.1490 - acc: 0.9390
617400/900000 [===================>..........] - ETA: 7s - loss: 0.1490 - acc: 0.9390
621516/900000 [===================>..........] - ETA: 7s - loss: 0.1490 - acc: 0.9390
625632/900000 [===================>..........] - ETA: 6s - loss: 0.1490 - acc: 0.9390
629748/900000 [===================>..........] - ETA: 6s - loss: 0.1490 - acc: 0.9390
633864/900000 [====================>.........] - ETA: 6s - loss: 0.1489 - acc: 0.9390
637980/900000 [====================>.........] - ETA: 6s - loss: 0.1489 - acc: 0.9391
642096/900000 [====================>.........] - ETA: 6s - loss: 0.1488 - acc: 0.9391
646212/900000 [====================>.........] - ETA: 6s - loss: 0.1488 - acc: 0.9391
650328/900000 [====================>.........] - ETA: 6s - loss: 0.1489 - acc: 0.9391
654444/900000 [====================>.........] - ETA: 6s - loss: 0.1489 - acc: 0.9391
658560/900000 [====================>.........] - ETA: 6s - loss: 0.1489 - acc: 0.9391
662676/900000 [=====================>........] - ETA: 6s - loss: 0.1489 - acc: 0.9391
666792/900000 [=====================>........] - ETA: 5s - loss: 0.1489 - acc: 0.9391
670908/900000 [=====================>........] - ETA: 5s - loss: 0.1489 - acc: 0.9391
675024/900000 [=====================>........] - ETA: 5s - loss: 0.1489 - acc: 0.9391
679140/900000 [=====================>........] - ETA: 5s - loss: 0.1488 - acc: 0.9391
683256/900000 [=====================>........] - ETA: 5s - loss: 0.1488 - acc: 0.9391
687372/900000 [=====================>........] - ETA: 5s - loss: 0.1488 - acc: 0.9391
691488/900000 [======================>.......] - ETA: 5s - loss: 0.1489 - acc: 0.9391
695604/900000 [======================>.......] - ETA: 5s - loss: 0.1489 - acc: 0.9391
699720/900000 [======================>.......] - ETA: 5s - loss: 0.1489 - acc: 0.9391
703836/900000 [======================>.......] - ETA: 4s - loss: 0.1489 - acc: 0.9391
707952/900000 [======================>.......] - ETA: 4s - loss: 0.1490 - acc: 0.9390
712068/900000 [======================>.......] - ETA: 4s - loss: 0.1490 - acc: 0.9391
716184/900000 [======================>.......] - ETA: 4s - loss: 0.1489 - acc: 0.9391
720300/900000 [=======================>......] - ETA: 4s - loss: 0.1490 - acc: 0.9390
724416/900000 [=======================>......] - ETA: 4s - loss: 0.1490 - acc: 0.9391
728532/900000 [=======================>......] - ETA: 4s - loss: 0.1490 - acc: 0.9390
732648/900000 [=======================>......] - ETA: 4s - loss: 0.1490 - acc: 0.9390
736764/900000 [=======================>......] - ETA: 4s - loss: 0.1490 - acc: 0.9390
740880/900000 [=======================>......] - ETA: 4s - loss: 0.1490 - acc: 0.9390
744996/900000 [=======================>......] - ETA: 3s - loss: 0.1491 - acc: 0.9390
749112/900000 [=======================>......] - ETA: 3s - loss: 0.1491 - acc: 0.9390
753228/900000 [========================>.....] - ETA: 3s - loss: 0.1491 - acc: 0.9390
757344/900000 [========================>.....] - ETA: 3s - loss: 0.1491 - acc: 0.9390
761460/900000 [========================>.....] - ETA: 3s - loss: 0.1491 - acc: 0.9390
765576/900000 [========================>.....] - ETA: 3s - loss: 0.1491 - acc: 0.9390
769692/900000 [========================>.....] - ETA: 3s - loss: 0.1491 - acc: 0.9390
773808/900000 [========================>.....] - ETA: 3s - loss: 0.1492 - acc: 0.9390
777924/900000 [========================>.....] - ETA: 3s - loss: 0.1492 - acc: 0.9390
782040/900000 [=========================>....] - ETA: 2s - loss: 0.1491 - acc: 0.9390
786156/900000 [=========================>....] - ETA: 2s - loss: 0.1491 - acc: 0.9390
790272/900000 [=========================>....] - ETA: 2s - loss: 0.1491 - acc: 0.9390
794388/900000 [=========================>....] - ETA: 2s - loss: 0.1490 - acc: 0.9390
798504/900000 [=========================>....] - ETA: 2s - loss: 0.1490 - acc: 0.9390
802620/900000 [=========================>....] - ETA: 2s - loss: 0.1490 - acc: 0.9390
806736/900000 [=========================>....] - ETA: 2s - loss: 0.1490 - acc: 0.9390
810852/900000 [==========================>...] - ETA: 2s - loss: 0.1491 - acc: 0.9390
814968/900000 [==========================>...] - ETA: 2s - loss: 0.1491 - acc: 0.9390
819084/900000 [==========================>...] - ETA: 2s - loss: 0.1492 - acc: 0.9389
823200/900000 [==========================>...] - ETA: 1s - loss: 0.1491 - acc: 0.9390
827316/900000 [==========================>...] - ETA: 1s - loss: 0.1491 - acc: 0.9390
831432/900000 [==========================>...] - ETA: 1s - loss: 0.1491 - acc: 0.9390
835548/900000 [==========================>...] - ETA: 1s - loss: 0.1491 - acc: 0.9390
839664/900000 [==========================>...] - ETA: 1s - loss: 0.1491 - acc: 0.9390
843780/900000 [===========================>..] - ETA: 1s - loss: 0.1491 - acc: 0.9390
847896/900000 [===========================>..] - ETA: 1s - loss: 0.1492 - acc: 0.9390
852012/900000 [===========================>..] - ETA: 1s - loss: 0.1492 - acc: 0.9390
856128/900000 [===========================>..] - ETA: 1s - loss: 0.1492 - acc: 0.9390
860244/900000 [===========================>..] - ETA: 1s - loss: 0.1492 - acc: 0.9390
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1492 - acc: 0.9389
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1492 - acc: 0.9390
872592/900000 [============================>.] - ETA: 0s - loss: 0.1492 - acc: 0.9390
876708/900000 [============================>.] - ETA: 0s - loss: 0.1493 - acc: 0.9389
880824/900000 [============================>.] - ETA: 0s - loss: 0.1492 - acc: 0.9390
884940/900000 [============================>.] - ETA: 0s - loss: 0.1492 - acc: 0.9390
889056/900000 [============================>.] - ETA: 0s - loss: 0.1492 - acc: 0.9390
893172/900000 [============================>.] - ETA: 0s - loss: 0.1492 - acc: 0.9390
897288/900000 [============================>.] - ETA: 0s - loss: 0.1492 - acc: 0.9390
900000/900000 [==============================] - 23s 25us/step - loss: 0.1492 - acc: 0.9390
Epoch 72/200

  4116/900000 [..............................] - ETA: 27s - loss: 0.1522 - acc: 0.9363
  8232/900000 [..............................] - ETA: 25s - loss: 0.1507 - acc: 0.9355
 12348/900000 [..............................] - ETA: 24s - loss: 0.1522 - acc: 0.9366
 16464/900000 [..............................] - ETA: 23s - loss: 0.1497 - acc: 0.9387
 20580/900000 [..............................] - ETA: 23s - loss: 0.1495 - acc: 0.9389
 24696/900000 [..............................] - ETA: 22s - loss: 0.1501 - acc: 0.9393
 28812/900000 [..............................] - ETA: 22s - loss: 0.1510 - acc: 0.9385
 32928/900000 [>.............................] - ETA: 22s - loss: 0.1504 - acc: 0.9386
 37044/900000 [>.............................] - ETA: 22s - loss: 0.1499 - acc: 0.9389
 41160/900000 [>.............................] - ETA: 22s - loss: 0.1514 - acc: 0.9388
 45276/900000 [>.............................] - ETA: 22s - loss: 0.1516 - acc: 0.9383
 49392/900000 [>.............................] - ETA: 21s - loss: 0.1513 - acc: 0.9383
 53508/900000 [>.............................] - ETA: 21s - loss: 0.1508 - acc: 0.9383
 57624/900000 [>.............................] - ETA: 21s - loss: 0.1497 - acc: 0.9388
 61740/900000 [=>............................] - ETA: 21s - loss: 0.1493 - acc: 0.9389
 65856/900000 [=>............................] - ETA: 21s - loss: 0.1495 - acc: 0.9389
 69972/900000 [=>............................] - ETA: 21s - loss: 0.1494 - acc: 0.9391
 74088/900000 [=>............................] - ETA: 21s - loss: 0.1482 - acc: 0.9394
 78204/900000 [=>............................] - ETA: 21s - loss: 0.1478 - acc: 0.9396
 82320/900000 [=>............................] - ETA: 20s - loss: 0.1473 - acc: 0.9399
 86436/900000 [=>............................] - ETA: 20s - loss: 0.1472 - acc: 0.9399
 90552/900000 [==>...........................] - ETA: 20s - loss: 0.1472 - acc: 0.9399
 94668/900000 [==>...........................] - ETA: 20s - loss: 0.1472 - acc: 0.9396
 98784/900000 [==>...........................] - ETA: 20s - loss: 0.1476 - acc: 0.9393
102900/900000 [==>...........................] - ETA: 20s - loss: 0.1479 - acc: 0.9393
107016/900000 [==>...........................] - ETA: 20s - loss: 0.1478 - acc: 0.9394
111132/900000 [==>...........................] - ETA: 20s - loss: 0.1473 - acc: 0.9397
115248/900000 [==>...........................] - ETA: 20s - loss: 0.1474 - acc: 0.9397
119364/900000 [==>...........................] - ETA: 19s - loss: 0.1469 - acc: 0.9400
123480/900000 [===>..........................] - ETA: 19s - loss: 0.1474 - acc: 0.9399
127596/900000 [===>..........................] - ETA: 19s - loss: 0.1474 - acc: 0.9398
131712/900000 [===>..........................] - ETA: 19s - loss: 0.1470 - acc: 0.9400
135828/900000 [===>..........................] - ETA: 19s - loss: 0.1469 - acc: 0.9400
139944/900000 [===>..........................] - ETA: 19s - loss: 0.1467 - acc: 0.9401
144060/900000 [===>..........................] - ETA: 19s - loss: 0.1471 - acc: 0.9399
148176/900000 [===>..........................] - ETA: 19s - loss: 0.1471 - acc: 0.9400
152292/900000 [====>.........................] - ETA: 19s - loss: 0.1473 - acc: 0.9400
156408/900000 [====>.........................] - ETA: 18s - loss: 0.1474 - acc: 0.9400
160524/900000 [====>.........................] - ETA: 18s - loss: 0.1474 - acc: 0.9400
164640/900000 [====>.........................] - ETA: 18s - loss: 0.1478 - acc: 0.9399
168756/900000 [====>.........................] - ETA: 18s - loss: 0.1477 - acc: 0.9399
172872/900000 [====>.........................] - ETA: 18s - loss: 0.1475 - acc: 0.9400
