Using TensorFlow backend.
2018-07-10 15:29:06.534534: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-10 15:29:07.056992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:08:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.338603: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0b:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.657460: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:07.976153: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:11:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.310540: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 4 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:16:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.649313: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 5 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:19:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:08.947840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 6 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:1c:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.258208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 7 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:22:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-10 15:29:09.320858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3, 4, 5, 6, 7
2018-07-10 15:29:15.932309: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-10 15:29:15.932666: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 4 5 6 7 
2018-07-10 15:29:15.932681: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y Y Y Y Y 
2018-07-10 15:29:15.932687: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y Y Y Y Y 
2018-07-10 15:29:15.932693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y Y Y Y Y 
2018-07-10 15:29:15.932699: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N Y Y Y Y 
2018-07-10 15:29:15.932704: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 4:   Y Y Y Y N Y Y Y 
2018-07-10 15:29:15.932710: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 5:   Y Y Y Y Y N Y Y 
2018-07-10 15:29:15.932715: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 6:   Y Y Y Y Y Y N Y 
2018-07-10 15:29:15.932721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 7:   Y Y Y Y Y Y Y N 
2018-07-10 15:29:15.935847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:08:00.0, compute capability: 6.0)
2018-07-10 15:29:16.120838: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0b:00.0, compute capability: 6.0)
2018-07-10 15:29:16.305276: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
2018-07-10 15:29:16.490595: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:11:00.0, compute capability: 6.0)
2018-07-10 15:29:16.675209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:4 with 15135 MB memory) -> physical GPU (device: 4, name: Tesla P100-PCIE-16GB, pci bus id: 0000:16:00.0, compute capability: 6.0)
2018-07-10 15:29:16.860997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:5 with 15135 MB memory) -> physical GPU (device: 5, name: Tesla P100-PCIE-16GB, pci bus id: 0000:19:00.0, compute capability: 6.0)
2018-07-10 15:29:17.046743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:6 with 15135 MB memory) -> physical GPU (device: 6, name: Tesla P100-PCIE-16GB, pci bus id: 0000:1c:00.0, compute capability: 6.0)
2018-07-10 15:29:17.231569: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:7 with 15135 MB memory) -> physical GPU (device: 7, name: Tesla P100-PCIE-16GB, pci bus id: 0000:22:00.0, compute capability: 6.0)
/home/rice/jmc32/DNN_for_Pt_Assignment-master/DNN_Hyperparameters/TestandTrain1NetConfig1AI.py:119: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
897288/900000 [============================>.] - ETA: 0s - loss: 0.1113 - acc: 0.9530
900000/900000 [==============================] - 2s 2us/step - loss: 0.1113 - acc: 0.9530
Epoch 165/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1048 - acc: 0.9551
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1056 - acc: 0.9565
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1047 - acc: 0.9559
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1067 - acc: 0.9548
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1080 - acc: 0.9545
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1076 - acc: 0.9547
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1081 - acc: 0.9544
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1081 - acc: 0.9543
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1086 - acc: 0.9541
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1088 - acc: 0.9540
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1087 - acc: 0.9541
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1089 - acc: 0.9542
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1090 - acc: 0.9542
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1090 - acc: 0.9543
407484/900000 [============>.................] - ETA: 0s - loss: 0.1092 - acc: 0.9541
436296/900000 [=============>................] - ETA: 0s - loss: 0.1097 - acc: 0.9540
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1100 - acc: 0.9538
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1099 - acc: 0.9537
522732/900000 [================>.............] - ETA: 0s - loss: 0.1099 - acc: 0.9537
551544/900000 [=================>............] - ETA: 0s - loss: 0.1100 - acc: 0.9536
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1102 - acc: 0.9535
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1103 - acc: 0.9534
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1104 - acc: 0.9533
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1106 - acc: 0.9533
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1106 - acc: 0.9532
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1106 - acc: 0.9532
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1108 - acc: 0.9531
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1108 - acc: 0.9531
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1109 - acc: 0.9531
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9530
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1110 - acc: 0.9530
897288/900000 [============================>.] - ETA: 0s - loss: 0.1110 - acc: 0.9530
900000/900000 [==============================] - 2s 2us/step - loss: 0.1110 - acc: 0.9530
Epoch 166/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1090 - acc: 0.9548
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1130 - acc: 0.9514
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1116 - acc: 0.9520
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1110 - acc: 0.9523
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1106 - acc: 0.9526
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1099 - acc: 0.9530
172872/900000 [====>.........................] - ETA: 1s - loss: 0.1089 - acc: 0.9535
201684/900000 [=====>........................] - ETA: 1s - loss: 0.1092 - acc: 0.9533
230496/900000 [======>.......................] - ETA: 1s - loss: 0.1094 - acc: 0.9533
259308/900000 [=======>......................] - ETA: 1s - loss: 0.1094 - acc: 0.9532
288120/900000 [========>.....................] - ETA: 1s - loss: 0.1093 - acc: 0.9532
316932/900000 [=========>....................] - ETA: 1s - loss: 0.1096 - acc: 0.9532
345744/900000 [==========>...................] - ETA: 1s - loss: 0.1098 - acc: 0.9531
374556/900000 [===========>..................] - ETA: 1s - loss: 0.1099 - acc: 0.9531
403368/900000 [============>.................] - ETA: 0s - loss: 0.1103 - acc: 0.9530
432180/900000 [=============>................] - ETA: 0s - loss: 0.1104 - acc: 0.9529
460992/900000 [==============>...............] - ETA: 0s - loss: 0.1104 - acc: 0.9529
489804/900000 [===============>..............] - ETA: 0s - loss: 0.1105 - acc: 0.9529
518616/900000 [================>.............] - ETA: 0s - loss: 0.1103 - acc: 0.9530
547428/900000 [=================>............] - ETA: 0s - loss: 0.1106 - acc: 0.9530
576240/900000 [==================>...........] - ETA: 0s - loss: 0.1107 - acc: 0.9529
605052/900000 [===================>..........] - ETA: 0s - loss: 0.1108 - acc: 0.9529
633864/900000 [====================>.........] - ETA: 0s - loss: 0.1108 - acc: 0.9529
662676/900000 [=====================>........] - ETA: 0s - loss: 0.1109 - acc: 0.9529
691488/900000 [======================>.......] - ETA: 0s - loss: 0.1108 - acc: 0.9530
720300/900000 [=======================>......] - ETA: 0s - loss: 0.1108 - acc: 0.9530
749112/900000 [=======================>......] - ETA: 0s - loss: 0.1109 - acc: 0.9530
777924/900000 [========================>.....] - ETA: 0s - loss: 0.1109 - acc: 0.9530
806736/900000 [=========================>....] - ETA: 0s - loss: 0.1111 - acc: 0.9530
835548/900000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9530
864360/900000 [===========================>..] - ETA: 0s - loss: 0.1110 - acc: 0.9530
893172/900000 [============================>.] - ETA: 0s - loss: 0.1110 - acc: 0.9530
900000/900000 [==============================] - 2s 2us/step - loss: 0.1110 - acc: 0.9530
Epoch 167/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1042 - acc: 0.9548
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1095 - acc: 0.9547
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1086 - acc: 0.9549
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1095 - acc: 0.9543
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1096 - acc: 0.9540
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1090 - acc: 0.9541
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1095 - acc: 0.9539
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1094 - acc: 0.9540
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1092 - acc: 0.9541
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1092 - acc: 0.9539
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1094 - acc: 0.9538
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1096 - acc: 0.9537
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1098 - acc: 0.9537
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1098 - acc: 0.9537
407484/900000 [============>.................] - ETA: 0s - loss: 0.1099 - acc: 0.9537
436296/900000 [=============>................] - ETA: 0s - loss: 0.1096 - acc: 0.9537
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1099 - acc: 0.9535
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1099 - acc: 0.9535
522732/900000 [================>.............] - ETA: 0s - loss: 0.1100 - acc: 0.9534
551544/900000 [=================>............] - ETA: 0s - loss: 0.1101 - acc: 0.9534
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1101 - acc: 0.9535
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1103 - acc: 0.9534
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1103 - acc: 0.9534
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1105 - acc: 0.9533
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1105 - acc: 0.9533
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1108 - acc: 0.9531
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1110 - acc: 0.9531
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1110 - acc: 0.9531
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9531
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9531
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1110 - acc: 0.9531
897288/900000 [============================>.] - ETA: 0s - loss: 0.1112 - acc: 0.9530
900000/900000 [==============================] - 2s 2us/step - loss: 0.1112 - acc: 0.9530
Epoch 168/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1041 - acc: 0.9555
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1112 - acc: 0.9527
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1116 - acc: 0.9527
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1124 - acc: 0.9526
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1110 - acc: 0.9530
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1107 - acc: 0.9532
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1110 - acc: 0.9532
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1108 - acc: 0.9534
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1107 - acc: 0.9534
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1106 - acc: 0.9533
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1107 - acc: 0.9532
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1108 - acc: 0.9532
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1110 - acc: 0.9530
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1108 - acc: 0.9530
407484/900000 [============>.................] - ETA: 0s - loss: 0.1108 - acc: 0.9530
436296/900000 [=============>................] - ETA: 0s - loss: 0.1108 - acc: 0.9530
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1108 - acc: 0.9530
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1110 - acc: 0.9530
522732/900000 [================>.............] - ETA: 0s - loss: 0.1109 - acc: 0.9530
551544/900000 [=================>............] - ETA: 0s - loss: 0.1109 - acc: 0.9530
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1107 - acc: 0.9531
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1108 - acc: 0.9530
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1109 - acc: 0.9530
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1110 - acc: 0.9530
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1110 - acc: 0.9530
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1111 - acc: 0.9529
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1111 - acc: 0.9529
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1110 - acc: 0.9530
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9529
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1110 - acc: 0.9529
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1110 - acc: 0.9528
897288/900000 [============================>.] - ETA: 0s - loss: 0.1111 - acc: 0.9528
900000/900000 [==============================] - 2s 2us/step - loss: 0.1111 - acc: 0.9528
Epoch 169/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1045 - acc: 0.9517
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1059 - acc: 0.9544
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1063 - acc: 0.9550
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1057 - acc: 0.9553
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1076 - acc: 0.9545
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1088 - acc: 0.9538
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1087 - acc: 0.9541
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1091 - acc: 0.9540
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1092 - acc: 0.9537
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1094 - acc: 0.9536
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1091 - acc: 0.9537
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1092 - acc: 0.9536
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1092 - acc: 0.9536
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1096 - acc: 0.9534
407484/900000 [============>.................] - ETA: 0s - loss: 0.1097 - acc: 0.9534
436296/900000 [=============>................] - ETA: 0s - loss: 0.1099 - acc: 0.9533
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1101 - acc: 0.9532
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1102 - acc: 0.9531
522732/900000 [================>.............] - ETA: 0s - loss: 0.1101 - acc: 0.9533
551544/900000 [=================>............] - ETA: 0s - loss: 0.1105 - acc: 0.9532
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1103 - acc: 0.9533
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1103 - acc: 0.9532
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1104 - acc: 0.9532
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1104 - acc: 0.9532
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1104 - acc: 0.9533
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1105 - acc: 0.9533
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1104 - acc: 0.9533
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1107 - acc: 0.9532
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1106 - acc: 0.9532
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1108 - acc: 0.9532
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1109 - acc: 0.9532
897288/900000 [============================>.] - ETA: 0s - loss: 0.1110 - acc: 0.9531
900000/900000 [==============================] - 2s 2us/step - loss: 0.1110 - acc: 0.9531
Epoch 170/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1103 - acc: 0.9514
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1057 - acc: 0.9554
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1066 - acc: 0.9548
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1070 - acc: 0.9546
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1087 - acc: 0.9539
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1087 - acc: 0.9540
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1096 - acc: 0.9535
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1099 - acc: 0.9535
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1103 - acc: 0.9532
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1101 - acc: 0.9532
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1102 - acc: 0.9532
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1104 - acc: 0.9530
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1105 - acc: 0.9530
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1102 - acc: 0.9532
407484/900000 [============>.................] - ETA: 0s - loss: 0.1103 - acc: 0.9532
436296/900000 [=============>................] - ETA: 0s - loss: 0.1103 - acc: 0.9532
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1104 - acc: 0.9531
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1106 - acc: 0.9531
522732/900000 [================>.............] - ETA: 0s - loss: 0.1107 - acc: 0.9530
551544/900000 [=================>............] - ETA: 0s - loss: 0.1105 - acc: 0.9531
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1105 - acc: 0.9532
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1107 - acc: 0.9531
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1107 - acc: 0.9530
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1105 - acc: 0.9532
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1104 - acc: 0.9532
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1104 - acc: 0.9532
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1104 - acc: 0.9533
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1105 - acc: 0.9532
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1107 - acc: 0.9531
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1107 - acc: 0.9531
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1106 - acc: 0.9532
897288/900000 [============================>.] - ETA: 0s - loss: 0.1106 - acc: 0.9531
900000/900000 [==============================] - 2s 2us/step - loss: 0.1106 - acc: 0.9531
Epoch 171/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1072 - acc: 0.9543
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1054 - acc: 0.9549
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1084 - acc: 0.9538
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1087 - acc: 0.9537
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1092 - acc: 0.9539
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1095 - acc: 0.9538
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1095 - acc: 0.9537
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1097 - acc: 0.9538
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1095 - acc: 0.9539
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1097 - acc: 0.9537
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1098 - acc: 0.9537
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1102 - acc: 0.9535
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1105 - acc: 0.9533
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1106 - acc: 0.9532
407484/900000 [============>.................] - ETA: 0s - loss: 0.1105 - acc: 0.9532
436296/900000 [=============>................] - ETA: 0s - loss: 0.1105 - acc: 0.9533
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1104 - acc: 0.9533
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1104 - acc: 0.9533
522732/900000 [================>.............] - ETA: 0s - loss: 0.1102 - acc: 0.9535
551544/900000 [=================>............] - ETA: 0s - loss: 0.1100 - acc: 0.9536
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1100 - acc: 0.9536
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1099 - acc: 0.9536
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1099 - acc: 0.9536
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1098 - acc: 0.9536
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1099 - acc: 0.9536
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1099 - acc: 0.9536
753228/900000 [========================>.....] - ETA: 0s - loss: 0.1101 - acc: 0.9535
782040/900000 [=========================>....] - ETA: 0s - loss: 0.1103 - acc: 0.9534
810852/900000 [==========================>...] - ETA: 0s - loss: 0.1105 - acc: 0.9533
839664/900000 [==========================>...] - ETA: 0s - loss: 0.1106 - acc: 0.9532
868476/900000 [===========================>..] - ETA: 0s - loss: 0.1108 - acc: 0.9532
897288/900000 [============================>.] - ETA: 0s - loss: 0.1109 - acc: 0.9531
900000/900000 [==============================] - 2s 2us/step - loss: 0.1109 - acc: 0.9531
Epoch 172/417

  4116/900000 [..............................] - ETA: 7s - loss: 0.1052 - acc: 0.9538
 32928/900000 [>.............................] - ETA: 2s - loss: 0.1092 - acc: 0.9531
 61740/900000 [=>............................] - ETA: 1s - loss: 0.1080 - acc: 0.9535
 90552/900000 [==>...........................] - ETA: 1s - loss: 0.1084 - acc: 0.9541
119364/900000 [==>...........................] - ETA: 1s - loss: 0.1095 - acc: 0.9536
148176/900000 [===>..........................] - ETA: 1s - loss: 0.1096 - acc: 0.9535
176988/900000 [====>.........................] - ETA: 1s - loss: 0.1098 - acc: 0.9534
205800/900000 [=====>........................] - ETA: 1s - loss: 0.1103 - acc: 0.9532
234612/900000 [======>.......................] - ETA: 1s - loss: 0.1105 - acc: 0.9531
263424/900000 [=======>......................] - ETA: 1s - loss: 0.1106 - acc: 0.9530
292236/900000 [========>.....................] - ETA: 1s - loss: 0.1104 - acc: 0.9530
321048/900000 [=========>....................] - ETA: 1s - loss: 0.1102 - acc: 0.9531
349860/900000 [==========>...................] - ETA: 1s - loss: 0.1101 - acc: 0.9531
378672/900000 [===========>..................] - ETA: 1s - loss: 0.1104 - acc: 0.9531
407484/900000 [============>.................] - ETA: 0s - loss: 0.1106 - acc: 0.9530
436296/900000 [=============>................] - ETA: 0s - loss: 0.1106 - acc: 0.9531
465108/900000 [==============>...............] - ETA: 0s - loss: 0.1107 - acc: 0.9531
493920/900000 [===============>..............] - ETA: 0s - loss: 0.1107 - acc: 0.9532
522732/900000 [================>.............] - ETA: 0s - loss: 0.1107 - acc: 0.9532
551544/900000 [=================>............] - ETA: 0s - loss: 0.1105 - acc: 0.9533
580356/900000 [==================>...........] - ETA: 0s - loss: 0.1107 - acc: 0.9532
609168/900000 [===================>..........] - ETA: 0s - loss: 0.1105 - acc: 0.9533
637980/900000 [====================>.........] - ETA: 0s - loss: 0.1106 - acc: 0.9533
666792/900000 [=====================>........] - ETA: 0s - loss: 0.1106 - acc: 0.9532
695604/900000 [======================>.......] - ETA: 0s - loss: 0.1108 - acc: 0.9531
724416/900000 [=======================>......] - ETA: 0s - loss: 0.1107 - acc: 0.9531
