Using TensorFlow backend.
2018-07-20 12:00:11.676938: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-07-20 12:00:12.154476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:05:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.398509: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:06:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.640663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 2 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0d:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.880671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 3 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:0e:00.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
2018-07-20 12:00:12.894112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0, 1, 2, 3
2018-07-20 12:00:18.101445: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-07-20 12:00:18.101821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 1 2 3 
2018-07-20 12:00:18.101834: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N Y Y Y 
2018-07-20 12:00:18.101840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 1:   Y N Y Y 
2018-07-20 12:00:18.101845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 2:   Y Y N Y 
2018-07-20 12:00:18.101850: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 3:   Y Y Y N 
2018-07-20 12:00:18.103485: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15135 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:05:00.0, compute capability: 6.0)
2018-07-20 12:00:18.286474: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15135 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:06:00.0, compute capability: 6.0)
2018-07-20 12:00:18.468848: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 15135 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0d:00.0, compute capability: 6.0)
2018-07-20 12:00:18.651844: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 15135 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-16GB, pci bus id: 0000:0e:00.0, compute capability: 6.0)
/home/rice/jmc32/anaconda2/envs/tensorflow-gpu/lib/python2.7/site-packages/keras/models.py:981: UserWarning: The `nb_epoch` argument in `fit` has been renamed `epochs`.
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0966 - acc: 0.9585
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0966 - acc: 0.9585
312000/990000 [========>.....................] - ETA: 10s - loss: 0.0964 - acc: 0.9585
318000/990000 [========>.....................] - ETA: 10s - loss: 0.0963 - acc: 0.9586
324000/990000 [========>.....................] - ETA: 10s - loss: 0.0962 - acc: 0.9586
330000/990000 [=========>....................] - ETA: 10s - loss: 0.0963 - acc: 0.9586
336000/990000 [=========>....................] - ETA: 10s - loss: 0.0962 - acc: 0.9587
342000/990000 [=========>....................] - ETA: 10s - loss: 0.0962 - acc: 0.9587
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0962 - acc: 0.9588 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0963 - acc: 0.9587
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0962 - acc: 0.9588
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0962 - acc: 0.9589
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0962 - acc: 0.9588
378000/990000 [==========>...................] - ETA: 9s - loss: 0.0962 - acc: 0.9588
384000/990000 [==========>...................] - ETA: 9s - loss: 0.0963 - acc: 0.9588
390000/990000 [==========>...................] - ETA: 9s - loss: 0.0963 - acc: 0.9588
396000/990000 [===========>..................] - ETA: 9s - loss: 0.0963 - acc: 0.9588
402000/990000 [===========>..................] - ETA: 9s - loss: 0.0963 - acc: 0.9588
408000/990000 [===========>..................] - ETA: 9s - loss: 0.0963 - acc: 0.9588
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0962 - acc: 0.9588
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0962 - acc: 0.9588
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0962 - acc: 0.9588
432000/990000 [============>.................] - ETA: 8s - loss: 0.0961 - acc: 0.9589
438000/990000 [============>.................] - ETA: 8s - loss: 0.0961 - acc: 0.9589
444000/990000 [============>.................] - ETA: 8s - loss: 0.0961 - acc: 0.9589
450000/990000 [============>.................] - ETA: 8s - loss: 0.0961 - acc: 0.9589
456000/990000 [============>.................] - ETA: 8s - loss: 0.0961 - acc: 0.9588
462000/990000 [=============>................] - ETA: 8s - loss: 0.0962 - acc: 0.9588
468000/990000 [=============>................] - ETA: 8s - loss: 0.0962 - acc: 0.9588
474000/990000 [=============>................] - ETA: 7s - loss: 0.0963 - acc: 0.9588
480000/990000 [=============>................] - ETA: 7s - loss: 0.0962 - acc: 0.9587
486000/990000 [=============>................] - ETA: 7s - loss: 0.0962 - acc: 0.9587
492000/990000 [=============>................] - ETA: 7s - loss: 0.0962 - acc: 0.9588
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0962 - acc: 0.9587
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0963 - acc: 0.9587
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0962 - acc: 0.9587
516000/990000 [==============>...............] - ETA: 7s - loss: 0.0962 - acc: 0.9587
522000/990000 [==============>...............] - ETA: 7s - loss: 0.0962 - acc: 0.9587
528000/990000 [===============>..............] - ETA: 7s - loss: 0.0962 - acc: 0.9587
534000/990000 [===============>..............] - ETA: 7s - loss: 0.0962 - acc: 0.9588
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0963 - acc: 0.9587
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0963 - acc: 0.9587
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0963 - acc: 0.9587
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0964 - acc: 0.9587
564000/990000 [================>.............] - ETA: 6s - loss: 0.0963 - acc: 0.9587
570000/990000 [================>.............] - ETA: 6s - loss: 0.0963 - acc: 0.9587
576000/990000 [================>.............] - ETA: 6s - loss: 0.0963 - acc: 0.9587
582000/990000 [================>.............] - ETA: 6s - loss: 0.0962 - acc: 0.9588
588000/990000 [================>.............] - ETA: 6s - loss: 0.0962 - acc: 0.9588
594000/990000 [=================>............] - ETA: 6s - loss: 0.0962 - acc: 0.9588
600000/990000 [=================>............] - ETA: 6s - loss: 0.0962 - acc: 0.9588
606000/990000 [=================>............] - ETA: 5s - loss: 0.0963 - acc: 0.9588
612000/990000 [=================>............] - ETA: 5s - loss: 0.0963 - acc: 0.9588
618000/990000 [=================>............] - ETA: 5s - loss: 0.0963 - acc: 0.9588
624000/990000 [=================>............] - ETA: 5s - loss: 0.0963 - acc: 0.9588
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0964 - acc: 0.9587
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0964 - acc: 0.9588
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0964 - acc: 0.9587
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0965 - acc: 0.9587
654000/990000 [==================>...........] - ETA: 5s - loss: 0.0966 - acc: 0.9587
660000/990000 [===================>..........] - ETA: 5s - loss: 0.0967 - acc: 0.9587
666000/990000 [===================>..........] - ETA: 5s - loss: 0.0967 - acc: 0.9586
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0967 - acc: 0.9586
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0968 - acc: 0.9586
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0968 - acc: 0.9586
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0968 - acc: 0.9586
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0968 - acc: 0.9586
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0969 - acc: 0.9586
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0969 - acc: 0.9586
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0969 - acc: 0.9586
720000/990000 [====================>.........] - ETA: 4s - loss: 0.0971 - acc: 0.9585
726000/990000 [=====================>........] - ETA: 4s - loss: 0.0971 - acc: 0.9585
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0971 - acc: 0.9585
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0971 - acc: 0.9585
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0971 - acc: 0.9585
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0971 - acc: 0.9586
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0971 - acc: 0.9585
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0971 - acc: 0.9585
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0971 - acc: 0.9585
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0972 - acc: 0.9585
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0972 - acc: 0.9585
786000/990000 [======================>.......] - ETA: 3s - loss: 0.0972 - acc: 0.9585
792000/990000 [=======================>......] - ETA: 3s - loss: 0.0973 - acc: 0.9585
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0973 - acc: 0.9585
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0973 - acc: 0.9585
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0973 - acc: 0.9585
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0974 - acc: 0.9584
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0974 - acc: 0.9584
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0974 - acc: 0.9584
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0974 - acc: 0.9584
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0974 - acc: 0.9584
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0975 - acc: 0.9584
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0975 - acc: 0.9584
858000/990000 [=========================>....] - ETA: 2s - loss: 0.0976 - acc: 0.9583
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0976 - acc: 0.9583
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0976 - acc: 0.9583
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0976 - acc: 0.9583
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0976 - acc: 0.9583
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0977 - acc: 0.9583
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0977 - acc: 0.9583
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0977 - acc: 0.9583
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0977 - acc: 0.9583
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0977 - acc: 0.9583
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0978 - acc: 0.9583
924000/990000 [===========================>..] - ETA: 1s - loss: 0.0977 - acc: 0.9583
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0977 - acc: 0.9583
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0977 - acc: 0.9583
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0978 - acc: 0.9583
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0978 - acc: 0.9582
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0979 - acc: 0.9582
960000/990000 [============================>.] - ETA: 0s - loss: 0.0979 - acc: 0.9582
966000/990000 [============================>.] - ETA: 0s - loss: 0.0980 - acc: 0.9582
972000/990000 [============================>.] - ETA: 0s - loss: 0.0980 - acc: 0.9581
978000/990000 [============================>.] - ETA: 0s - loss: 0.0980 - acc: 0.9581
984000/990000 [============================>.] - ETA: 0s - loss: 0.0980 - acc: 0.9581
990000/990000 [==============================] - 15s 15us/step - loss: 0.0980 - acc: 0.9581
Epoch 46/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.0973 - acc: 0.9603
 12000/990000 [..............................] - ETA: 17s - loss: 0.0988 - acc: 0.9577
 18000/990000 [..............................] - ETA: 16s - loss: 0.1000 - acc: 0.9567
 24000/990000 [..............................] - ETA: 15s - loss: 0.0991 - acc: 0.9566
 30000/990000 [..............................] - ETA: 15s - loss: 0.0975 - acc: 0.9576
 36000/990000 [>.............................] - ETA: 15s - loss: 0.0981 - acc: 0.9574
 42000/990000 [>.............................] - ETA: 15s - loss: 0.0978 - acc: 0.9577
 48000/990000 [>.............................] - ETA: 15s - loss: 0.0964 - acc: 0.9586
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0968 - acc: 0.9583
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0967 - acc: 0.9584
 66000/990000 [=>............................] - ETA: 14s - loss: 0.0971 - acc: 0.9579
 72000/990000 [=>............................] - ETA: 14s - loss: 0.0965 - acc: 0.9581
 78000/990000 [=>............................] - ETA: 14s - loss: 0.0961 - acc: 0.9583
 84000/990000 [=>............................] - ETA: 14s - loss: 0.0958 - acc: 0.9585
 90000/990000 [=>............................] - ETA: 14s - loss: 0.0961 - acc: 0.9582
 96000/990000 [=>............................] - ETA: 14s - loss: 0.0959 - acc: 0.9585
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0958 - acc: 0.9585
108000/990000 [==>...........................] - ETA: 13s - loss: 0.0953 - acc: 0.9589
114000/990000 [==>...........................] - ETA: 13s - loss: 0.0948 - acc: 0.9591
120000/990000 [==>...........................] - ETA: 13s - loss: 0.0945 - acc: 0.9594
126000/990000 [==>...........................] - ETA: 13s - loss: 0.0947 - acc: 0.9592
132000/990000 [===>..........................] - ETA: 13s - loss: 0.0949 - acc: 0.9591
138000/990000 [===>..........................] - ETA: 13s - loss: 0.0947 - acc: 0.9591
144000/990000 [===>..........................] - ETA: 13s - loss: 0.0946 - acc: 0.9591
150000/990000 [===>..........................] - ETA: 13s - loss: 0.0948 - acc: 0.9590
156000/990000 [===>..........................] - ETA: 12s - loss: 0.0946 - acc: 0.9592
162000/990000 [===>..........................] - ETA: 12s - loss: 0.0944 - acc: 0.9592
168000/990000 [====>.........................] - ETA: 12s - loss: 0.0944 - acc: 0.9591
174000/990000 [====>.........................] - ETA: 12s - loss: 0.0946 - acc: 0.9589
180000/990000 [====>.........................] - ETA: 12s - loss: 0.0944 - acc: 0.9591
186000/990000 [====>.........................] - ETA: 12s - loss: 0.0946 - acc: 0.9590
192000/990000 [====>.........................] - ETA: 12s - loss: 0.0947 - acc: 0.9589
198000/990000 [=====>........................] - ETA: 12s - loss: 0.0946 - acc: 0.9590
204000/990000 [=====>........................] - ETA: 12s - loss: 0.0946 - acc: 0.9589
210000/990000 [=====>........................] - ETA: 12s - loss: 0.0945 - acc: 0.9590
216000/990000 [=====>........................] - ETA: 12s - loss: 0.0944 - acc: 0.9590
222000/990000 [=====>........................] - ETA: 11s - loss: 0.0945 - acc: 0.9590
228000/990000 [=====>........................] - ETA: 11s - loss: 0.0945 - acc: 0.9591
234000/990000 [======>.......................] - ETA: 11s - loss: 0.0944 - acc: 0.9591
240000/990000 [======>.......................] - ETA: 11s - loss: 0.0943 - acc: 0.9592
246000/990000 [======>.......................] - ETA: 11s - loss: 0.0944 - acc: 0.9592
252000/990000 [======>.......................] - ETA: 11s - loss: 0.0943 - acc: 0.9592
258000/990000 [======>.......................] - ETA: 11s - loss: 0.0944 - acc: 0.9592
264000/990000 [=======>......................] - ETA: 11s - loss: 0.0944 - acc: 0.9592
270000/990000 [=======>......................] - ETA: 11s - loss: 0.0945 - acc: 0.9591
276000/990000 [=======>......................] - ETA: 11s - loss: 0.0944 - acc: 0.9592
282000/990000 [=======>......................] - ETA: 10s - loss: 0.0946 - acc: 0.9591
288000/990000 [=======>......................] - ETA: 10s - loss: 0.0946 - acc: 0.9591
294000/990000 [=======>......................] - ETA: 10s - loss: 0.0946 - acc: 0.9591
300000/990000 [========>.....................] - ETA: 10s - loss: 0.0947 - acc: 0.9590
306000/990000 [========>.....................] - ETA: 10s - loss: 0.0949 - acc: 0.9590
312000/990000 [========>.....................] - ETA: 10s - loss: 0.0948 - acc: 0.9590
318000/990000 [========>.....................] - ETA: 10s - loss: 0.0949 - acc: 0.9589
324000/990000 [========>.....................] - ETA: 10s - loss: 0.0949 - acc: 0.9589
330000/990000 [=========>....................] - ETA: 10s - loss: 0.0951 - acc: 0.9588
336000/990000 [=========>....................] - ETA: 10s - loss: 0.0951 - acc: 0.9587
342000/990000 [=========>....................] - ETA: 10s - loss: 0.0952 - acc: 0.9587
348000/990000 [=========>....................] - ETA: 9s - loss: 0.0951 - acc: 0.9587 
354000/990000 [=========>....................] - ETA: 9s - loss: 0.0951 - acc: 0.9587
360000/990000 [=========>....................] - ETA: 9s - loss: 0.0950 - acc: 0.9587
366000/990000 [==========>...................] - ETA: 9s - loss: 0.0951 - acc: 0.9587
372000/990000 [==========>...................] - ETA: 9s - loss: 0.0951 - acc: 0.9588
378000/990000 [==========>...................] - ETA: 9s - loss: 0.0950 - acc: 0.9589
384000/990000 [==========>...................] - ETA: 9s - loss: 0.0949 - acc: 0.9589
390000/990000 [==========>...................] - ETA: 9s - loss: 0.0949 - acc: 0.9589
396000/990000 [===========>..................] - ETA: 9s - loss: 0.0948 - acc: 0.9590
402000/990000 [===========>..................] - ETA: 9s - loss: 0.0948 - acc: 0.9590
408000/990000 [===========>..................] - ETA: 9s - loss: 0.0949 - acc: 0.9590
414000/990000 [===========>..................] - ETA: 8s - loss: 0.0949 - acc: 0.9590
420000/990000 [===========>..................] - ETA: 8s - loss: 0.0950 - acc: 0.9589
426000/990000 [===========>..................] - ETA: 8s - loss: 0.0951 - acc: 0.9589
432000/990000 [============>.................] - ETA: 8s - loss: 0.0951 - acc: 0.9589
438000/990000 [============>.................] - ETA: 8s - loss: 0.0951 - acc: 0.9590
444000/990000 [============>.................] - ETA: 8s - loss: 0.0951 - acc: 0.9589
450000/990000 [============>.................] - ETA: 8s - loss: 0.0952 - acc: 0.9589
456000/990000 [============>.................] - ETA: 8s - loss: 0.0953 - acc: 0.9588
462000/990000 [=============>................] - ETA: 8s - loss: 0.0953 - acc: 0.9588
468000/990000 [=============>................] - ETA: 8s - loss: 0.0953 - acc: 0.9588
474000/990000 [=============>................] - ETA: 7s - loss: 0.0954 - acc: 0.9588
480000/990000 [=============>................] - ETA: 7s - loss: 0.0954 - acc: 0.9588
486000/990000 [=============>................] - ETA: 7s - loss: 0.0954 - acc: 0.9588
492000/990000 [=============>................] - ETA: 7s - loss: 0.0954 - acc: 0.9588
498000/990000 [==============>...............] - ETA: 7s - loss: 0.0954 - acc: 0.9588
504000/990000 [==============>...............] - ETA: 7s - loss: 0.0954 - acc: 0.9588
510000/990000 [==============>...............] - ETA: 7s - loss: 0.0954 - acc: 0.9588
516000/990000 [==============>...............] - ETA: 7s - loss: 0.0955 - acc: 0.9588
522000/990000 [==============>...............] - ETA: 7s - loss: 0.0955 - acc: 0.9587
528000/990000 [===============>..............] - ETA: 7s - loss: 0.0956 - acc: 0.9587
534000/990000 [===============>..............] - ETA: 7s - loss: 0.0956 - acc: 0.9587
540000/990000 [===============>..............] - ETA: 6s - loss: 0.0956 - acc: 0.9588
546000/990000 [===============>..............] - ETA: 6s - loss: 0.0956 - acc: 0.9588
552000/990000 [===============>..............] - ETA: 6s - loss: 0.0955 - acc: 0.9588
558000/990000 [===============>..............] - ETA: 6s - loss: 0.0956 - acc: 0.9588
564000/990000 [================>.............] - ETA: 6s - loss: 0.0956 - acc: 0.9588
570000/990000 [================>.............] - ETA: 6s - loss: 0.0956 - acc: 0.9588
576000/990000 [================>.............] - ETA: 6s - loss: 0.0956 - acc: 0.9588
582000/990000 [================>.............] - ETA: 6s - loss: 0.0957 - acc: 0.9588
588000/990000 [================>.............] - ETA: 6s - loss: 0.0956 - acc: 0.9588
594000/990000 [=================>............] - ETA: 6s - loss: 0.0957 - acc: 0.9587
600000/990000 [=================>............] - ETA: 6s - loss: 0.0957 - acc: 0.9587
606000/990000 [=================>............] - ETA: 5s - loss: 0.0957 - acc: 0.9588
612000/990000 [=================>............] - ETA: 5s - loss: 0.0958 - acc: 0.9588
618000/990000 [=================>............] - ETA: 5s - loss: 0.0957 - acc: 0.9588
624000/990000 [=================>............] - ETA: 5s - loss: 0.0958 - acc: 0.9587
630000/990000 [==================>...........] - ETA: 5s - loss: 0.0959 - acc: 0.9587
636000/990000 [==================>...........] - ETA: 5s - loss: 0.0959 - acc: 0.9587
642000/990000 [==================>...........] - ETA: 5s - loss: 0.0960 - acc: 0.9586
648000/990000 [==================>...........] - ETA: 5s - loss: 0.0960 - acc: 0.9586
654000/990000 [==================>...........] - ETA: 5s - loss: 0.0960 - acc: 0.9586
660000/990000 [===================>..........] - ETA: 5s - loss: 0.0961 - acc: 0.9585
666000/990000 [===================>..........] - ETA: 5s - loss: 0.0962 - acc: 0.9585
672000/990000 [===================>..........] - ETA: 4s - loss: 0.0962 - acc: 0.9585
678000/990000 [===================>..........] - ETA: 4s - loss: 0.0962 - acc: 0.9585
684000/990000 [===================>..........] - ETA: 4s - loss: 0.0962 - acc: 0.9585
690000/990000 [===================>..........] - ETA: 4s - loss: 0.0963 - acc: 0.9584
696000/990000 [====================>.........] - ETA: 4s - loss: 0.0963 - acc: 0.9585
702000/990000 [====================>.........] - ETA: 4s - loss: 0.0962 - acc: 0.9585
708000/990000 [====================>.........] - ETA: 4s - loss: 0.0963 - acc: 0.9585
714000/990000 [====================>.........] - ETA: 4s - loss: 0.0963 - acc: 0.9584
720000/990000 [====================>.........] - ETA: 4s - loss: 0.0964 - acc: 0.9584
726000/990000 [=====================>........] - ETA: 4s - loss: 0.0965 - acc: 0.9584
732000/990000 [=====================>........] - ETA: 3s - loss: 0.0965 - acc: 0.9584
738000/990000 [=====================>........] - ETA: 3s - loss: 0.0965 - acc: 0.9584
744000/990000 [=====================>........] - ETA: 3s - loss: 0.0966 - acc: 0.9584
750000/990000 [=====================>........] - ETA: 3s - loss: 0.0966 - acc: 0.9584
756000/990000 [=====================>........] - ETA: 3s - loss: 0.0968 - acc: 0.9583
762000/990000 [======================>.......] - ETA: 3s - loss: 0.0968 - acc: 0.9583
768000/990000 [======================>.......] - ETA: 3s - loss: 0.0969 - acc: 0.9583
774000/990000 [======================>.......] - ETA: 3s - loss: 0.0969 - acc: 0.9582
780000/990000 [======================>.......] - ETA: 3s - loss: 0.0969 - acc: 0.9582
786000/990000 [======================>.......] - ETA: 3s - loss: 0.0969 - acc: 0.9583
792000/990000 [=======================>......] - ETA: 3s - loss: 0.0969 - acc: 0.9582
798000/990000 [=======================>......] - ETA: 2s - loss: 0.0969 - acc: 0.9582
804000/990000 [=======================>......] - ETA: 2s - loss: 0.0969 - acc: 0.9582
810000/990000 [=======================>......] - ETA: 2s - loss: 0.0970 - acc: 0.9582
816000/990000 [=======================>......] - ETA: 2s - loss: 0.0970 - acc: 0.9582
822000/990000 [=======================>......] - ETA: 2s - loss: 0.0970 - acc: 0.9582
828000/990000 [========================>.....] - ETA: 2s - loss: 0.0970 - acc: 0.9581
834000/990000 [========================>.....] - ETA: 2s - loss: 0.0970 - acc: 0.9582
840000/990000 [========================>.....] - ETA: 2s - loss: 0.0970 - acc: 0.9582
846000/990000 [========================>.....] - ETA: 2s - loss: 0.0970 - acc: 0.9581
852000/990000 [========================>.....] - ETA: 2s - loss: 0.0970 - acc: 0.9581
858000/990000 [=========================>....] - ETA: 2s - loss: 0.0970 - acc: 0.9581
864000/990000 [=========================>....] - ETA: 1s - loss: 0.0970 - acc: 0.9582
870000/990000 [=========================>....] - ETA: 1s - loss: 0.0970 - acc: 0.9582
876000/990000 [=========================>....] - ETA: 1s - loss: 0.0970 - acc: 0.9581
882000/990000 [=========================>....] - ETA: 1s - loss: 0.0971 - acc: 0.9581
888000/990000 [=========================>....] - ETA: 1s - loss: 0.0971 - acc: 0.9581
894000/990000 [==========================>...] - ETA: 1s - loss: 0.0972 - acc: 0.9581
900000/990000 [==========================>...] - ETA: 1s - loss: 0.0972 - acc: 0.9581
906000/990000 [==========================>...] - ETA: 1s - loss: 0.0972 - acc: 0.9581
912000/990000 [==========================>...] - ETA: 1s - loss: 0.0971 - acc: 0.9581
918000/990000 [==========================>...] - ETA: 1s - loss: 0.0971 - acc: 0.9581
924000/990000 [===========================>..] - ETA: 1s - loss: 0.0971 - acc: 0.9581
930000/990000 [===========================>..] - ETA: 0s - loss: 0.0971 - acc: 0.9581
936000/990000 [===========================>..] - ETA: 0s - loss: 0.0971 - acc: 0.9581
942000/990000 [===========================>..] - ETA: 0s - loss: 0.0971 - acc: 0.9581
948000/990000 [===========================>..] - ETA: 0s - loss: 0.0971 - acc: 0.9582
954000/990000 [===========================>..] - ETA: 0s - loss: 0.0972 - acc: 0.9581
960000/990000 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.9582
966000/990000 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.9581
972000/990000 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.9581
978000/990000 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.9581
984000/990000 [============================>.] - ETA: 0s - loss: 0.0973 - acc: 0.9581
990000/990000 [==============================] - 15s 15us/step - loss: 0.0973 - acc: 0.9581
Epoch 47/100

  6000/990000 [..............................] - ETA: 19s - loss: 0.0941 - acc: 0.9602
 12000/990000 [..............................] - ETA: 17s - loss: 0.0971 - acc: 0.9569
 18000/990000 [..............................] - ETA: 16s - loss: 0.0964 - acc: 0.9570
 24000/990000 [..............................] - ETA: 16s - loss: 0.0934 - acc: 0.9592
 30000/990000 [..............................] - ETA: 15s - loss: 0.0934 - acc: 0.9597
 36000/990000 [>.............................] - ETA: 15s - loss: 0.0940 - acc: 0.9596
 42000/990000 [>.............................] - ETA: 15s - loss: 0.0939 - acc: 0.9597
 48000/990000 [>.............................] - ETA: 15s - loss: 0.0953 - acc: 0.9588
 54000/990000 [>.............................] - ETA: 14s - loss: 0.0953 - acc: 0.9590
 60000/990000 [>.............................] - ETA: 14s - loss: 0.0962 - acc: 0.9587
 66000/990000 [=>............................] - ETA: 14s - loss: 0.0968 - acc: 0.9585
 72000/990000 [=>............................] - ETA: 14s - loss: 0.0966 - acc: 0.9585
 78000/990000 [=>............................] - ETA: 14s - loss: 0.0964 - acc: 0.9586
 84000/990000 [=>............................] - ETA: 14s - loss: 0.0970 - acc: 0.9585
 90000/990000 [=>............................] - ETA: 14s - loss: 0.0967 - acc: 0.9585
 96000/990000 [=>............................] - ETA: 14s - loss: 0.0970 - acc: 0.9582
102000/990000 [==>...........................] - ETA: 13s - loss: 0.0972 - acc: 0.9581
